geometry,beta,consensus_family,consensus_count,consensus_q,consensus_q_count,mean_boundary,mean_q,mean_xyz
cubic,0.0,"1-axis:(1,)",4,Z1,4,3.6872978309707953,0.22215414505703104,0.00019046955742866537
cubic,0.25,"1-axis:(1,)",4,Z1,3,3.2240118498195645,0.2879608731583304,0.00015491226693128217
cubic,0.5,"1-axis:(1,)",4,X1,2,2.9286359221436693,0.23445843001664413,0.0001382200660272466
cubic,0.75,"1-axis:(1,)",2,X1+Y1+Z1,1,2.5162220466624756,0.15200759728378324,0.00012275255622272666
cubic,1.0,"1-axis:(1,)",2,Y1,2,2.547797030952802,0.14214751795403568,0.0001334193517008887
cubic,1.5,"3-axis:(1, 1, 1)",3,X1+Y1+Z1,3,1.9843020736889974,0.1760639001773205,0.0001780332340785605
cubic,2.0,"3-axis:(1, 2, 2)",2,X1+Y2+Z2,2,1.5729717515301649,0.16816799424273082,0.0001491395747200802
cubic,3.0,"3-axis:(1, 1, 2)",3,X1+Y2+Z1,3,1.0780071827452145,0.2958116085033584,0.00019699615776948406
cubic,4.0,"3-axis:(1, 1, 2)",4,X1+Y1+Z2,3,0.7726789159745734,0.24822966920280676,0.0002222227460991768
cubic,5.0,"3-axis:(1, 1, 1)",3,X1+Y1+Z1,3,0.48992757227301453,0.223705126044229,0.0002485527052945667
cubic,7.0,"3-axis:(1, 2, 2)",2,X1+Y2+Z2,2,0.34979467706403616,0.24034882354952433,0.00034781535670006577
cubic,10.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,3,0.14103052648573403,0.22041470526681664,0.00035973364849967133
ortho_1.05_1.20,0.0,"1-axis:(1,)",4,Z1,4,3.4190503040074485,0.41495577852084464,0.00021124003427341488
ortho_1.05_1.20,0.25,"1-axis:(1,)",4,Z1,4,3.1356534595950336,0.3447548847084299,0.00018793329092280534
ortho_1.05_1.20,0.5,"1-axis:(1,)",4,Z1,4,2.8523273655174717,0.2696651959210615,0.0001654897222563721
ortho_1.05_1.20,0.75,"1-axis:(1,)",4,Z1,4,2.5788649688626646,0.20084978577313545,0.00014470775173871877
ortho_1.05_1.20,1.0,"1-axis:(1,)",4,Z1,3,2.3280058940480415,0.14102925522120627,0.0001266516040549224
ortho_1.05_1.20,1.5,"2-axis:(1, 1)",2,Y1+Z1,2,1.5871669332148566,0.0907581697923743,0.00010534085056733842
ortho_1.05_1.20,2.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,1.310495133283796,0.09325040970303794,0.00012467878338257284
ortho_1.05_1.20,3.0,"3-axis:(1, 1, 2)",4,X1+Y2+Z1,3,0.9063575886026581,0.10481660636510744,0.0001531028358603498
ortho_1.05_1.20,4.0,"3-axis:(1, 1, 2)",4,X1+Y1+Z2,2,0.6441184234995996,0.110072846414755,0.00018177920645096808
ortho_1.05_1.20,5.0,"3-axis:(1, 2, 2)",3,X1+Y2+Z2,3,0.33134146085518035,0.11009681440805671,0.0002251144444297695
ortho_1.05_1.20,7.0,"3-axis:(1, 1, 2)",4,X1+Y2+Z1,3,0.18999960524832596,0.11704122338920835,0.00031526767379493016
ortho_1.05_1.20,10.0,"3-axis:(1, 1, 2)",4,X1+Y1+Z2,4,0.10079168742341742,0.12084473542537111,0.0004074601921331122
ortho_1.10_1.30,0.0,"1-axis:(1,)",4,Z1,3,3.287135495201709,0.4149556844027297,0.0002112399704232921
ortho_1.10_1.30,0.25,"1-axis:(1,)",4,Z1,4,3.0041011187754285,0.3429120565047446,0.00018717044055895237
ortho_1.10_1.30,0.5,"1-axis:(1,)",4,Z1,4,2.7192671198141167,0.26604057694779126,0.0001639917428781321
ortho_1.10_1.30,0.75,"1-axis:(1,)",4,Z1,4,2.445001148629166,0.19619565797624952,0.00014261275659883924
ortho_1.10_1.30,1.0,"1-axis:(1,)",4,Y1,2,2.204162256960143,0.13078533235282347,0.00012711216384772876
ortho_1.10_1.30,1.5,"2-axis:(1, 1)",2,X1+Y1+Z2,2,1.493119042026417,0.09227817604538792,0.00010778980647423067
ortho_1.10_1.30,2.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,3,1.2240514509509952,0.09442496814264645,0.00012708219174376284
ortho_1.10_1.30,3.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.8360107636508125,0.10563721227883849,0.00015721525619273656
ortho_1.10_1.30,4.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,3,0.5885273476408527,0.11058919142082745,0.0001848252240144499
ortho_1.10_1.30,5.0,"3-axis:(1, 1, 2)",4,X1+Y2+Z1,3,0.300554560089068,0.11116140444773315,0.00023564422869067148
ortho_1.10_1.30,7.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.20002763641536206,0.1178290900785153,0.0003878149056559632
ortho_1.10_1.30,10.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.1049662523322539,0.12075155794711705,0.0004542273549068619
ortho_1.20_1.50,0.0,"1-axis:(1,)",4,Y1,3,3.0668205106319824,0.41495568432094593,0.00021123997111064126
ortho_1.20_1.50,0.25,"1-axis:(1,)",4,Z1,4,2.785295260821751,0.3391824915849064,0.0001856310663937686
ortho_1.20_1.50,0.5,"1-axis:(1,)",4,Z1,4,2.497873767572913,0.25875987685294527,0.00016098417745624962
ortho_1.20_1.50,0.75,"1-axis:(1,)",4,Z1,4,2.2228601482681527,0.18701444307122456,0.00013845011356061122
ortho_1.20_1.50,1.0,"1-axis:(1,)",2,Z1,2,1.8208579968959633,0.12518960523840525,0.00010992243146564434
ortho_1.20_1.50,1.5,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,1.4171674712568616,0.09634958058535506,0.00014177229623597954
ortho_1.20_1.50,2.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,3,1.0676087011338082,0.09212621577570482,0.00016715753125583527
ortho_1.20_1.50,3.0,"3-axis:(1, 2, 2)",3,X1+Y2+Z2,3,0.675823340559027,0.10357080864001747,0.0002152954687122336
ortho_1.20_1.50,4.0,"3-axis:(1, 2, 2)",3,X1+Y2+Z2,3,0.4656723139501941,0.11038651246038764,0.0002762349476919583
ortho_1.20_1.50,5.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.27245429277366673,0.11450905798690682,0.00032665583435797976
ortho_1.20_1.50,7.0,"3-axis:(1, 2, 2)",3,X1+Y2+Z2,3,0.15358538894033083,0.11880366563806569,0.00039835447551030427
ortho_1.20_1.50,10.0,"3-axis:(1, 1, 2)",3,X1+Y2+Z1,3,0.08517988511893299,0.12130626174502372,0.0004960515041806269
tet_1.05,0.0,"1-axis:(1,)",4,Z1,4,3.6211479884725275,0.4149556841819922,0.0002112399709664242
tet_1.05,0.25,"1-axis:(1,)",4,Z1,3,3.3390777988542775,0.33801229126760374,0.0001914992408309927
tet_1.05,0.5,"1-axis:(1,)",4,Z1,3,3.059364780938246,0.24043511873254425,0.00017320122278422298
tet_1.05,0.75,"1-axis:(1,)",4,Z1,3,2.789299196576086,0.20054893738807883,0.000150349334933634
tet_1.05,1.0,"1-axis:(1,)",3,Z1,3,2.5343719408554386,0.14124182587787787,0.00013784589584666415
tet_1.05,1.5,"3-axis:(1, 1, 2)",2,X1+Y1,1,1.8000974085545451,0.11776165717899903,9.935356470029962e-05
tet_1.05,2.0,"3-axis:(1, 1, 1)",3,X1+Y1+Z1,3,1.6294404262467137,0.12613846906149379,0.00016843069378014606
tet_1.05,3.0,"3-axis:(1, 1, 2)",3,X1+Y2+Z1,3,0.9510163214362072,0.12858598094336338,0.00014608063029854495
tet_1.05,4.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.7482739673710189,0.16889756926167648,0.0002037461942763406
tet_1.05,5.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,2,0.43213881660727405,0.1569340740252021,0.0002101553942178048
tet_1.05,7.0,"3-axis:(1, 1, 1)",3,X1+Y1+Z1,3,0.2462105984768504,0.16585656680198047,0.00028008756501519776
tet_1.05,10.0,"3-axis:(1, 1, 1)",3,X1+Y1+Z1,3,0.11883518030097168,0.17163924616939974,0.00038166728785218347
tet_1.10,0.0,"1-axis:(1,)",4,Z1,3,3.5682866505481665,0.39411038276219806,0.00021403759433382652
tet_1.10,0.25,"1-axis:(1,)",4,Z1,3,3.286256285615801,0.3372931428765492,0.00019133116753706564
tet_1.10,0.5,"1-axis:(1,)",4,Z1,3,3.0057602881304404,0.2543172200847578,0.00017146508102684093
tet_1.10,0.75,"1-axis:(1,)",4,Z1,3,2.734979578435626,0.18939847851554234,0.0001532180492310631
tet_1.10,1.0,"1-axis:(1,)",4,Z1,3,2.479697698175718,0.14575426190383203,0.00013066225822198023
tet_1.10,1.5,"2-axis:(1, 2)",2,X1+Y2,2,1.8536928358574998,0.1024470455855248,0.00011448252086408567
tet_1.10,2.0,"3-axis:(1, 1, 2)",4,X1+Y1+Z2,3,1.5356633060086926,0.12963779723384158,0.00014071963835917133
tet_1.10,3.0,"3-axis:(1, 1, 2)",2,X1+Y1+Z2,2,1.07820548898753,0.15896258099328175,0.00018257342669688182
tet_1.10,4.0,"3-axis:(1, 1, 2)",3,X1+Y2+Z1,2,0.6366047072157615,0.16450020970951257,0.00018466799571769342
tet_1.10,5.0,"3-axis:(1, 1, 2)",2,X1+Y2+Z1,2,0.419651830697252,0.1447864743334656,0.00021394911413014555
tet_1.10,7.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.2773697577233142,0.15857119893550267,0.000291040150969932
tet_1.10,10.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,3,0.12261556566064528,0.14095251208959567,0.00043350280158550674
tet_1.20,0.0,"1-axis:(1,)",4,Z1,4,3.4780021899913764,0.4149556841819935,0.0002112399709664248
tet_1.20,0.25,"1-axis:(1,)",4,Z1,3,3.193735837958517,0.3256703782162451,0.00019186494118306224
tet_1.20,0.5,"1-axis:(1,)",4,Z1,3,2.91175851114025,0.2645943754386588,0.00016838361258050746
tet_1.20,0.75,"1-axis:(1,)",3,Z1,3,2.507355796035617,0.20852101236142592,0.00011239644884396301
tet_1.20,1.0,"1-axis:(1,)",4,Z1,3,2.3839976215332976,0.13895728333477889,0.0001321106388059005
tet_1.20,1.5,"1-axis:(1,)",1,X1+Y1+Z1,1,1.6701187429495352,0.10493499974556542,0.0001011019631924302
tet_1.20,2.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,3,1.5443686985819354,0.1311717576383094,0.00017224386628913378
tet_1.20,3.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,2,0.9587464822987662,0.16182611183527099,0.0001622202982538956
tet_1.20,4.0,"3-axis:(1, 1, 2)",3,X1+Y2+Z1,3,0.7604772219052807,0.14868340134465724,0.00020982580835594714
tet_1.20,5.0,"3-axis:(1, 1, 2)",4,X1+Y1+Z2,2,0.39974091470018347,0.146729294243189,0.0002224846384028936
tet_1.20,7.0,"3-axis:(1, 2, 2)",3,X1+Y2+Z2,3,0.19895838599494228,0.17170240667575565,0.0003072417007005771
tet_1.20,10.0,"3-axis:(1, 1, 2)",4,X1+Y2+Z1,4,0.12325102814620978,0.14157994243397715,0.000420924027012844
tet_1.35,0.0,"1-axis:(1,)",4,Z1,4,3.3666665689475384,0.41495568418199447,0.0002112399709664249
tet_1.35,0.25,"1-axis:(1,)",4,Z1,3,3.080478533454075,0.3215131875476798,0.00019115945808146202
tet_1.35,0.5,"1-axis:(1,)",4,Z1,4,2.793242951268352,0.27326061908315286,0.0001654275434152604
tet_1.35,0.75,"1-axis:(1,)",4,Z1,4,2.5146912078283217,0.20547889161260488,0.00014448824705155382
tet_1.35,1.0,"1-axis:(1,)",3,Z1,3,2.161948509163914,0.1416214522430308,0.00012624084458497066
tet_1.35,1.5,"2-axis:(1, 2)",2,Y1+Z2,2,1.645143698138562,0.09552320501988021,0.00014768368064444994
tet_1.35,2.0,"3-axis:(1, 2, 2)",2,X1+Y2+Z2,2,1.2288743046433717,0.12315439556332719,0.00017462008762291167
tet_1.35,3.0,"3-axis:(1, 1, 2)",2,X1+Y2+Z1,2,0.8626157487044511,0.1473879695855264,0.00021637473257529087
tet_1.35,4.0,"3-axis:(1, 1, 1)",3,X1+Y1+Z1,3,0.5199917835938982,0.1643163328341658,0.0002882948806896549
tet_1.35,5.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.40849104672189307,0.17795537679741175,0.0003610356220121526
tet_1.35,7.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,3,0.23458124276085737,0.1725500738127178,0.0004204022841126245
tet_1.35,10.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,2,0.11731709180939201,0.19824054301146088,0.0005284173409669378
tet_1.50,0.0,"1-axis:(1,)",4,Z1,4,3.2775980721106004,0.41495568418199175,0.00021123997096642367
tet_1.50,0.25,"1-axis:(1,)",4,Z1,4,2.9903945230794333,0.3465877335850306,0.00018754486426408873
tet_1.50,0.5,"1-axis:(1,)",4,Z1,4,2.6991122727544155,0.27324730555728205,0.00016445523492743586
tet_1.50,0.75,"1-axis:(1,)",4,Z1,4,2.4177272818198507,0.20543256648241814,0.00014305444029848465
tet_1.50,1.0,"1-axis:(1,)",3,Z1,3,2.0640309165850708,0.13590611515772946,0.00013411783597883193
tet_1.50,1.5,"3-axis:(1, 1, 1)",3,X1+Y1+Z1,3,1.3579994621846918,0.11679637198721264,0.00014316270329735472
tet_1.50,2.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,1.2704261038564806,0.13390675276432212,0.00021443824368695916
tet_1.50,3.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.7238924400750125,0.15362233497399885,0.000230891255816212
tet_1.50,4.0,"3-axis:(1, 1, 1)",2,X1+Y1+Z1,2,0.5287027220904783,0.15416523454253214,0.0002610016186782603
tet_1.50,5.0,"3-axis:(1, 1, 2)",3,X1+Y1+Z2,2,0.3282708579851892,0.1856444529051906,0.00032627514529027986
tet_1.50,7.0,"3-axis:(1, 2, 2)",2,X1+Y2+Z2,2,0.18773767351129594,0.17570391082076045,0.0003567961335756304
tet_1.50,10.0,"3-axis:(1, 1, 2)",3,X1+Y2+Z1,3,0.13261337776747753,0.14956363460590288,0.0008971659643094141
