geometry,beta,criterion,winner_mode_index,winner_q,winner_exact_family,winner_support_family,real_exact,sur_exact_mean,sur_exact_std,z_exact,exact_exceed,sur_exact_p95,triads_exact,eligible_exact,real_support,sur_support_mean,sur_support_std,z_support,support_exceed,sur_support_p95,triads_support,eligible_support
cubic,0.0,score_q,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5502416191495978,0.23431254175397268,1.914808043145098,1.0,0.9364819089273213,3,3,0.7392349511505388,0.3988794132492551,0.24854827550623318,1.3693739665129112,0.875,0.8096258523265099,6,6
cubic,0.0,score_iso,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5219162098838324,0.2584236076535405,1.8457638338738596,1.0,0.9527250474226906,3,3,0.7392349511505388,0.3357288347564267,0.2536271425332502,1.5909421695259691,0.8958333333333334,0.8222782267532808,6,6
cubic,0.0,q_only,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5319338284168388,0.2541070852543009,1.837695040363739,1.0,0.9428838498145314,3,3,0.7392349511505388,0.31544121541569764,0.21314505274523435,1.9882879300951937,0.9583333333333334,0.6590987400832895,6,6
cubic,0.0,xyz_only,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5412564655673777,0.21302503856410596,2.1483328731075155,1.0,0.8650391588659909,3,3,0.7392349511505388,0.3738419947209575,0.2431019486810466,1.5030441278258913,0.875,0.8128433743382175,6,6
cubic,1.0,score_q,8,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9938401945356221,0.993840194535622,1.1102230246251565e-16,0.0001110099778791752,0.0,0.9938401945356221,1,1,0.517723804509421,0.2739849955133368,0.22565426732207153,1.0801426974439656,0.8125,0.7104637438247927,8,8
cubic,1.0,score_iso,10,Y1,"1-axis:(1,)",1-axis,0.9997058565174101,0.540201575762635,0.24509668737990706,1.8747878058451897,1.0,0.9419926290690127,3,3,0.7212238739951183,0.3424902374402965,0.26003803961348865,1.4564547445300762,0.8541666666666666,0.8384479421479284,6,6
cubic,1.0,q_only,9,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.3444376802438882,0.5094346128514108,0.22685017989948572,-0.7273387778660928,0.2916666666666667,0.792511812081024,2,3,0.31956951618823043,0.34804104198918345,0.2417371481203506,-0.117778860312609,0.5416666666666666,0.7771667871887459,4,8
cubic,1.0,xyz_only,10,Y1,"1-axis:(1,)",1-axis,0.9997058565174101,0.526118176773904,0.243522099167345,1.9447421049705982,1.0,0.900918761987784,3,3,0.7212238739951183,0.3735226688780735,0.23513663354984823,1.4787198398919603,0.875,0.8284151816203387,6,6
cubic,1.5,score_q,6,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9974777917723576,0.9974777917723577,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.9974777917723576,1,1,0.6427090958230822,0.4479680770780412,0.27874106616363514,0.6986448800838679,0.6666666666666666,0.8663286872033874,8,8
cubic,1.5,score_iso,9,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9711153591351174,0.49488232577413743,0.24617870777301148,1.9345013127542898,1.0,0.9047580112246126,3,3,0.4770800449977665,0.2805042977347862,0.2211776925006187,0.8887684152936973,0.8125,0.6814042793659736,8,8
cubic,1.5,q_only,10,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.39446945821900775,0.6202620233301224,0.2721752371499838,-0.8295852608584693,0.2708333333333333,0.9627834737827357,2,3,0.2674694247655413,0.3652127545753599,0.25300501562147065,-0.3863296131475487,0.4375,0.7865650933102133,6,8
cubic,1.5,xyz_only,6,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9974777917723576,0.9974777917723577,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.9974777917723576,1,1,0.6427090958230822,0.5457273213742876,0.2429100822603685,0.39924968756316725,0.5625,0.8532071237561677,8,8
cubic,2.0,score_q,6,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9653618983253816,0.9779719886176604,0.010586493399302333,-1.1911489305721157,0.10416666666666667,0.9979072866289725,3,3,0.7264581511778102,0.5206667049202137,0.22322572975585087,0.9218984141378115,0.7708333333333334,0.8611904331894426,8,8
cubic,2.0,score_iso,10,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9992603145541656,0.9992603145541655,1.1102230246251565e-16,0.0001110099778791752,0.0,0.9992603145541656,1,1,0.44363265979128175,0.2585730926990784,0.2282138277376182,0.810904268711355,0.8333333333333334,0.7272598904657848,8,8
cubic,2.0,q_only,9,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.5810197635885608,0.7677980940352619,0.12092264012099224,-1.5446100933478681,0.041666666666666664,0.9363454049053668,3,3,0.22518690777364267,0.4934324702973372,0.254332500182093,-1.0547042251013363,0.16666666666666666,0.879464771439711,6,8
cubic,2.0,xyz_only,10,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9992603145541656,0.9992603145541655,1.1102230246251565e-16,0.0001110099778791752,0.0,0.9992603145541656,1,1,0.44363265979128175,0.26333541338643496,0.2066508986343937,0.8724725979680146,0.8541666666666666,0.7447480795463424,8,8
cubic,5.0,score_q,10,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9999797597763765,0.9999797597763765,0.0,0.0,0.0,0.9999797597763765,1,1,0.551898514474736,0.3869005247516743,0.2188981087450912,0.7537661730757556,0.7708333333333334,0.7047566882833007,8,8
cubic,5.0,score_iso,9,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.999995065530882,0.562748125415078,0.2246620882745591,1.9462426592398585,1.0,0.9224246283429949,3,3,0.33048470651229855,0.30645864628409675,0.22379715127783698,0.10735641669659533,0.6041666666666666,0.6902306841820565,8,8
cubic,5.0,q_only,3,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.7311012275968227,0.8682981446318868,0.09813039404458736,-1.3981082861170213,0.0625,0.9960527649422173,3,3,0.4500881985467908,0.5065441263629684,0.2810409608103911,-0.20088149305063643,0.375,0.8472047964264632,8,8
cubic,5.0,xyz_only,9,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.999995065530882,0.5051689381225455,0.22293779258604735,2.219570408705508,1.0,0.9179668967484208,3,3,0.33048470651229855,0.2740992700053386,0.22344137128570013,0.2523500289237446,0.625,0.6339524254975035,8,8
cubic,10.0,score_q,6,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9999942006259015,0.9999942006259016,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.9999942006259015,1,1,0.5941835113612655,0.48404294421909394,0.27066644671264023,0.4069236082989558,0.6666666666666666,0.8582313910598215,8,8
cubic,10.0,score_iso,5,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.11050154567929665,0.573530775864607,0.2447902660665152,-1.8915344863328962,0.0,0.9303977184080593,3,3,0.07026852887003533,0.343777423539227,0.21469143332793925,-1.273962777313687,0.10416666666666667,0.7414051631765912,8,8
cubic,10.0,q_only,4,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.8568780180192713,0.921551242417844,0.049031523945760214,-1.3190131407866639,0.020833333333333332,0.995239770747854,3,3,0.5739832323088299,0.519728061270852,0.25789694294767085,0.21037539420843865,0.5416666666666666,0.8770633204711339,8,8
cubic,10.0,xyz_only,6,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9999942006259015,0.9999942006259016,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.9999942006259015,1,1,0.5941835113612655,0.3842835865596072,0.22020769952082153,0.9531906707052183,0.7916666666666666,0.7843409244105739,8,8
tet_1.05,0.0,score_q,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5242644882264417,0.2433753957944519,1.9502409803342138,1.0,0.9318113921064822,3,3,0.739234951150504,0.3597620388357887,0.25547659014084106,1.4853529714954754,0.875,0.8583413341367038,6,6
tet_1.05,0.0,score_iso,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5361824186142995,0.2203858178444622,2.0996030716548177,1.0,0.921412711734046,3,3,0.739234951150504,0.3046668999960998,0.22567876557707103,1.9256045203954744,0.9375,0.7302402236637319,6,6
tet_1.05,0.0,q_only,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.557059262446042,0.25855524776866967,1.7089032231106034,1.0,0.9797582010462255,3,3,0.739234951150504,0.36885781382825805,0.2635910219037808,1.4051204576157392,0.8958333333333334,0.8750760783256454,6,6
tet_1.05,0.0,xyz_only,8,X1,"1-axis:(1,)",1-axis,0.9989051587117911,0.4972883820933613,0.22797023961123833,2.2003607903893307,1.0,0.8295902026435612,3,3,0.739234951150504,0.32181903260331046,0.21499847887152546,1.9414831246070499,0.9375,0.7126658937502345,6,6
tet_1.05,1.0,score_q,9,Z1,"1-axis:(1,)",1-axis,0.9997069921123984,0.49416024540838416,0.2064214679165907,2.4490996590812095,1.0,0.834836361381198,3,3,0.7209605089699912,0.29842578717860074,0.22207305128229285,1.9026834609138317,0.9375,0.7658859423803764,6,6
tet_1.05,1.0,score_iso,9,Z1,"1-axis:(1,)",1-axis,0.9997069921123984,0.4983858058811211,0.21306423136272432,2.3529110588978517,1.0,0.8789210496871213,3,3,0.7209605089699912,0.32018835717709077,0.22311529918427758,1.7962558070035999,0.9166666666666666,0.8026100051086879,6,6
tet_1.05,1.0,q_only,10,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.5563418963301954,0.6159742271369657,0.21364898659928835,-0.2791135673315187,0.3333333333333333,0.8707521734399662,2,3,0.5103464061640108,0.37683096075694206,0.2507878454578152,0.5323840362470633,0.6458333333333334,0.7741891314714104,4,8
tet_1.05,1.0,xyz_only,9,Z1,"1-axis:(1,)",1-axis,0.9997069921123984,0.5278336585409549,0.22287512649180338,2.1172094930327736,1.0,0.8556550399976107,3,3,0.7209605089699912,0.36175514602810344,0.24783856668615173,1.4493521639645175,0.8541666666666666,0.7435508542363676,6,6
tet_1.05,1.5,score_q,9,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9825224503232824,0.47109100122734143,0.22246877750832253,2.2988909042506407,1.0,0.8378330061560094,3,3,0.48213008744054375,0.20194405816172453,0.1831701689021403,1.5296488012028886,0.9375,0.5954990528211105,8,8
tet_1.05,1.5,score_iso,10,Z1,"1-axis:(1,)",1-axis,0.9996971735167448,0.4970569151127502,0.22864249722008548,2.1983676023183367,1.0,0.8515489924763429,3,3,0.7141699050004813,0.3228141741896144,0.20828539036557536,1.878939901267649,0.9583333333333334,0.6182717511369511,6,6
tet_1.05,1.5,q_only,9,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9825224503232824,0.5206574054179783,0.2412062111929917,1.9148140614581688,0.9583333333333334,0.968879612912618,3,3,0.48213008744054375,0.2708962910935073,0.18662214434124452,1.1318795906645291,0.8541666666666666,0.6008713901576347,8,8
tet_1.05,1.5,xyz_only,10,Z1,"1-axis:(1,)",1-axis,0.9996971735167448,0.4751161955740007,0.1869858505008476,2.805458148490015,1.0,0.7684557874668897,3,3,0.7141699050004813,0.2744719939567068,0.20174492316755085,2.179474477662182,0.9583333333333334,0.5781030891486526,6,6
tet_1.05,2.0,score_q,9,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9752632425702216,0.5474486650230728,0.24047928695996657,1.779008009187043,0.9375,0.9804600160177245,3,3,0.4437010429799006,0.28086616380417034,0.21920826423117415,0.7428318441647067,0.75,0.7107958919814654,8,8
tet_1.05,2.0,score_iso,9,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9752632425702216,0.4977795746873193,0.2364295915992945,2.019559669544798,0.9791666666666666,0.9281658111350579,3,3,0.4437010429799006,0.26360887426692603,0.21643821077884431,0.8320719713219212,0.7916666666666666,0.6297012889336185,8,8
tet_1.05,2.0,q_only,4,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9952516871294447,0.9952516871294447,0.0,0.0,0.0,0.9952516871294447,1,1,0.8302847894476936,0.4590070480819119,0.32143902326659307,1.155048747944641,0.8541666666666666,0.9374081731936871,8,8
tet_1.05,2.0,xyz_only,5,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9989805678918722,0.9989805678918721,1.1102230246251565e-16,0.0001110099778791752,0.0,0.9989805678918722,1,1,0.6698745117302575,0.36644578021768287,0.23936362374645292,1.2676476348499608,0.8541666666666666,0.8052488920368635,8,8
tet_1.05,5.0,score_q,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.007501194522512903,0.6999483840723895,0.2971093338049532,-2.3306140560435065,0.020833333333333332,0.9967202338130476,3,3,0.005206361044344815,0.43642568559019806,0.30233746259924016,-1.4262847906348433,0.0,0.8990110710467084,8,8
tet_1.05,5.0,score_iso,9,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.999994697415476,0.5298937522142093,0.22337001435843518,2.1045839413557323,1.0,0.9342099191704938,3,3,0.330087791413386,0.2810368481612584,0.21361337003666897,0.22962487433945672,0.6458333333333334,0.7157755643939979,8,8
tet_1.05,5.0,q_only,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.007501194522512903,0.6702104165480568,0.26542049415378904,-2.496827624919809,0.0,0.9979512420330118,3,3,0.005206361044344815,0.45573217074375855,0.2684587693385773,-1.6781936787080227,0.0,0.917916050059774,8,8
tet_1.05,5.0,xyz_only,9,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.999994697415476,0.47221165737134424,0.23927080082903338,2.2057979419688727,1.0,0.9089378419597353,3,3,0.330087791413386,0.24668979340977204,0.19415038816735244,0.4295535990960655,0.7083333333333334,0.6335950197924574,8,8
tet_1.05,10.0,score_q,5,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9215281478506835,0.9092009403717141,0.03732864072992176,0.3302345662095859,0.6458333333333334,0.9688198786765684,3,3,0.6432277147722195,0.36185079229252387,0.23756817347601936,1.18440495779168,0.8541666666666666,0.8361400707737674,8,8
tet_1.05,10.0,score_iso,7,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9999772369718001,0.9999772369718,1.1102230246251565e-16,0.0001110099778791752,0.0,0.9999772369718001,1,1,0.39497208935785083,0.35890521766348055,0.2448070133906303,0.14732777135217226,0.6041666666666666,0.8125380512208285,8,8
tet_1.05,10.0,q_only,6,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.06644160174727141,0.6459734632564132,0.29646657743134375,-1.9547966132586938,0.0,0.9836716452817944,3,3,0.06208365697868274,0.3808328785146679,0.2573767110746941,-1.2384540163085755,0.08333333333333333,0.8140840703665199,8,8
tet_1.05,10.0,xyz_only,5,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9215281478506835,0.9057249510503658,0.04198974595397329,0.3763584761209059,0.6458333333333334,0.9783881332767504,3,3,0.6432277147722195,0.3453937298654832,0.24653637334040265,1.208073197760141,0.8333333333333334,0.7593366969468791,8,8
tet_1.10,0.0,score_q,8,Y1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5333063423636869,0.21040543057915773,2.212865015243634,1.0,0.8911478818861749,3,3,0.7392349511505361,0.329486682280169,0.2222234381091664,1.8438571212602515,0.9583333333333334,0.7128056323825493,6,6
tet_1.10,0.0,score_iso,8,Y1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5067054134970855,0.25871070373753896,1.9025101710215202,1.0,0.9521426801911671,3,3,0.7392349511505361,0.34653963542160277,0.26593795864256753,1.4766425888650845,0.8541666666666666,0.8785748327945123,6,6
tet_1.10,0.0,q_only,8,Y1,"1-axis:(1,)",1-axis,0.9989051587117911,0.4735617543560873,0.21961037777507378,2.3921611067550335,1.0,0.8246466733885661,3,3,0.7392349511505361,0.333681277060085,0.2338498311159286,1.7342483086407183,0.9375,0.775904952991588,6,6
tet_1.10,0.0,xyz_only,8,Y1,"1-axis:(1,)",1-axis,0.9989051587117911,0.5371186675523952,0.22408843864637926,2.0607332263403966,1.0,0.9248184573772906,3,3,0.7392349511505361,0.33648527115850474,0.2450064149930172,1.643833203313742,0.8958333333333334,0.8010651651894235,6,6
tet_1.10,1.0,score_q,9,Z1,"1-axis:(1,)",1-axis,0.9997083096478405,0.5637751597488186,0.22047535534163137,1.977242078696536,1.0,0.9536705018135736,3,3,0.7206669958587667,0.31845219039665,0.20364277255368393,1.9750998300423868,0.9583333333333334,0.6643293693944516,6,6
tet_1.10,1.0,score_iso,9,Z1,"1-axis:(1,)",1-axis,0.9997083096478405,0.5277004521205239,0.24612367539894167,1.9177669793867727,1.0,0.9531032913669507,3,3,0.7206669958587667,0.3571573276751847,0.23353449943005625,1.5565566075640864,0.9583333333333334,0.7065813233679089,6,6
tet_1.10,1.0,q_only,10,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.4324144124451546,0.5206476300679735,0.2437363063491869,-0.36200276825418987,0.375,0.8445568976586441,2,3,0.4016934527589236,0.3177761213985716,0.2612115961705933,0.32126189108857794,0.625,0.7908971549945458,4,8
tet_1.10,1.0,xyz_only,9,Z1,"1-axis:(1,)",1-axis,0.9997083096478405,0.4965506510607116,0.24071094866316953,2.09029818285962,1.0,0.9332021297696105,3,3,0.7206669958587667,0.3404735107039542,0.21490625405104555,1.7691131737038142,0.9583333333333334,0.6913324282398815,6,6
tet_1.10,1.5,score_q,8,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.9510490040424048,0.49235338382049304,0.2271569494508618,2.019289400252827,0.9791666666666666,0.897512386828058,3,3,0.476341401246813,0.25728289338023824,0.18365976182288674,1.1927408904985528,0.8541666666666666,0.5834059565649528,8,8
tet_1.10,1.5,score_iso,10,Z1,"1-axis:(1,)",1-axis,0.9996957242136424,0.49501201076179874,0.22899256920376143,2.2039305258004402,1.0,0.8620924683902425,3,3,0.7138057189095288,0.3140693594010357,0.22953023889892746,1.74154116435514,0.9375,0.7077037634287933,6,6
tet_1.10,1.5,q_only,9,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.4420726227310378,0.6045630557197184,0.2811102048745321,-0.5780310716952693,0.3125,0.94157915877018,3,3,0.34675241940347723,0.3944070266563983,0.26120238496217274,-0.18244323174782642,0.4375,0.7784908187211247,8,8
tet_1.10,1.5,xyz_only,10,Z1,"1-axis:(1,)",1-axis,0.9996957242136424,0.5661547231470244,0.23490852537087256,1.8455737201546847,1.0,0.962577234191281,3,3,0.7138057189095288,0.33826120305467383,0.2260039119779363,1.6616726346305721,0.9375,0.7333382139105653,6,6
tet_1.10,2.0,score_q,5,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9141520549086667,0.8889000380601805,0.04465490832323964,0.5654925246992138,0.7083333333333334,0.9615034719305442,3,3,0.6738229771142311,0.3868674496538344,0.25264594702116927,1.1358010324037253,0.8333333333333334,0.8431000707266079,8,8
tet_1.10,2.0,score_iso,7,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.40379139169250783,0.509646166013081,0.20894319715667534,-0.5066198649228656,0.375,0.8494308241288498,3,3,0.4302786796386779,0.2853182981205132,0.1951173927152007,0.74293931207358,0.7708333333333334,0.624696381797462,8,8
tet_1.10,2.0,q_only,3,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.995598348262376,0.9955983482623761,1.1443916996305594e-16,-0.00011100959861619209,0.020833333333333332,0.995598348262376,1,1,0.8306803133132935,0.3555451913910324,0.2670948661145907,1.778900241821334,0.9375,0.8163262471456864,8,8
tet_1.10,2.0,xyz_only,5,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9141520549086667,0.9103975555972085,0.051686193084512666,0.07264027561957506,0.4166666666666667,0.9898637842609853,3,3,0.6738229771142311,0.4432338807925662,0.2955788121158886,0.7801272854106909,0.6875,0.8826085587520043,8,8
tet_1.10,5.0,score_q,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.2745665027332187,0.5271999507369605,0.2590223361376294,-0.9753346053852735,0.20833333333333334,0.9799643492581347,3,3,0.3107966176985109,0.2593531702018379,0.20108291941394119,0.2558320102291621,0.6041666666666666,0.6530244278840985,8,8
tet_1.10,5.0,score_iso,7,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.38814468740597174,0.5453932699546307,0.2125309165548096,-0.7398856839135034,0.3333333333333333,0.9128477901245724,3,3,0.4072946840595648,0.25993103583014526,0.1963624131335887,0.7504676983594364,0.8333333333333334,0.6988794631539386,8,8
tet_1.10,5.0,q_only,9,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.42670612707698197,0.5986426699014333,0.285018370466041,-0.6032472311967477,0.3125,0.9665439093188847,3,3,0.27539605369903425,0.35700069990606,0.27073456708994964,-0.30141938313924926,0.5208333333333334,0.7779899816658733,8,8
tet_1.10,5.0,xyz_only,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.2745665027332187,0.5381093612870581,0.24542716996557254,-1.0738128895416683,0.20833333333333334,0.9399326869802622,3,3,0.3107966176985109,0.2867769981195504,0.22715595853199005,0.10574065384013313,0.5833333333333334,0.7373249821451239,8,8
tet_1.10,10.0,score_q,9,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.999996788939172,0.999996788939172,0.0,0.0,0.0,0.999996788939172,1,1,0.3160947052034686,0.3272554061194194,0.23981356331585474,-0.0465390729431123,0.5625,0.7586795300070432,8,8
tet_1.10,10.0,score_iso,9,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.999996788939172,0.999996788939172,0.0,0.0,0.0,0.999996788939172,1,1,0.3160947052034686,0.29391134373404076,0.20430689572454377,0.10857862330416845,0.5833333333333334,0.6410412100947136,8,8
tet_1.10,10.0,q_only,3,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.0641775783967229,0.597349091373394,0.34625854803713096,-1.5398075108833322,0.125,0.9833903408612086,3,3,0.07391924735523746,0.3619171105067877,0.31468170141160523,-0.9152037181022242,0.25,0.9086116912093523,8,8
