geometry,beta,criterion,winner_mode_index,winner_q,winner_exact_family,winner_support_family,real_exact,sur_exact_mean,sur_exact_std,z_exact,exact_exceed,sur_exact_p95,triads_exact,eligible_exact,real_support,sur_support_mean,sur_support_std,z_support,support_exceed,sur_support_p95,triads_support,eligible_support
tet_1.10,10.0,xyz_only,9,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.999996788939172,0.999996788939172,0.0,0.0,0.0,0.999996788939172,1,1,0.3160947052034686,0.312411253493407,0.1996786468703108,0.01844689839287393,0.625,0.6148048812678164,8,8
ortho_1.05_1.20,0.0,score_q,8,Z1,"1-axis:(1,)",1-axis,0.9989051587117912,0.5113286987085864,0.22869322754314417,2.132010926773461,1.0,0.819566688095597,3,3,0.7392349511505165,0.2718905884603478,0.21228550568280868,2.201489739889546,0.9791666666666666,0.7028042252146618,6,6
ortho_1.05_1.20,0.0,score_iso,8,Z1,"1-axis:(1,)",1-axis,0.9989051587117912,0.5585983653728891,0.2158245408170256,2.0401145841433794,1.0,0.9022478002760417,3,3,0.7392349511505165,0.3161264219067223,0.2389883960928224,1.7704145312464863,0.9375,0.7548767417725659,6,6
ortho_1.05_1.20,0.0,q_only,8,Z1,"1-axis:(1,)",1-axis,0.9989051587117912,0.5318942449179049,0.21480556397290823,2.174109949268412,1.0,0.89319468688348,3,3,0.7392349511505165,0.34923382675536235,0.21434667169721686,1.8194876612977917,0.9166666666666666,0.7482103870456633,6,6
ortho_1.05_1.20,0.0,xyz_only,8,Z1,"1-axis:(1,)",1-axis,0.9989051587117912,0.5137921547122394,0.27084676620516723,1.791097640908462,1.0,0.9274022653222932,3,3,0.7392349511505165,0.37104602550803917,0.2644768135185425,1.392140659677418,0.875,0.8913090483092282,6,6
ortho_1.05_1.20,1.0,score_q,9,Z1,"1-axis:(1,)",1-axis,0.9997115494962624,0.5881677629875987,0.258483804271317,1.5921453480121932,1.0,0.9254380308593738,3,3,0.7198061545160266,0.3917424663033125,0.25892763099809446,1.2670091907412595,0.8541666666666666,0.84290953122161,6,6
ortho_1.05_1.20,1.0,score_iso,9,Z1,"1-axis:(1,)",1-axis,0.9997115494962624,0.4684699515484385,0.2486782964906062,2.1362604032706782,1.0,0.9265818532750104,3,3,0.7198061545160266,0.25619142685918456,0.22607177292026273,2.050741327261196,0.9375,0.7350678369613252,6,6
ortho_1.05_1.20,1.0,q_only,7,Z1,"1-axis:(1,)",1-axis,0.995872807453551,0.9958728074535511,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.995872807453551,1,3,0.8570148355866881,0.6565056503909424,0.3075057377253686,0.6520502240974999,0.5833333333333334,0.9890081645518866,2,6
ortho_1.05_1.20,1.0,xyz_only,9,Z1,"1-axis:(1,)",1-axis,0.9997115494962624,0.5553693496389843,0.20228502504709864,2.196614404608665,1.0,0.8850073587263084,3,3,0.7198061545160266,0.4010113561716822,0.226090528502548,1.4100316384520353,0.9166666666666666,0.749851729383942,6,6
ortho_1.05_1.20,1.5,score_q,9,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.954393049959439,0.5516553422011264,0.2386070329207326,1.687870230926587,0.9583333333333334,0.9353323497530458,3,3,0.4808751593477624,0.31591980036357087,0.24202158039333865,0.6815729354193167,0.7916666666666666,0.778196854579245,8,8
ortho_1.05_1.20,1.5,score_iso,10,Z1,"1-axis:(1,)",1-axis,0.9996905356799713,0.5379040671823844,0.2375021595761626,1.9443463980274087,1.0,0.9260791879102135,3,3,0.7127499870657316,0.31699305580257564,0.19965292605653126,1.982224548760763,0.9583333333333334,0.6978457840933836,6,6
ortho_1.05_1.20,1.5,q_only,9,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.954393049959439,0.5207029657942726,0.2352082794932445,1.8438555185969918,0.9375,0.9552778657611052,3,3,0.4808751593477624,0.3243906515397259,0.2240471096731183,0.6984446620875709,0.7708333333333334,0.7923190368190077,8,8
ortho_1.05_1.20,1.5,xyz_only,10,Z1,"1-axis:(1,)",1-axis,0.9996905356799713,0.5304495954836675,0.24269586338522778,1.9334525675435625,1.0,0.9516012462953397,3,3,0.7127499870657316,0.38766917424152153,0.23159024003463505,1.403689606151751,0.8958333333333334,0.7451766908129102,6,6
ortho_1.05_1.20,2.0,score_q,9,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9975197280623082,0.9975197280623082,0.0,0.0,0.0,0.9975197280623082,1,1,0.4440658868237497,0.2804646085502307,0.22415012001700196,0.7298737036606531,0.7916666666666666,0.7925923434580695,8,8
ortho_1.05_1.20,2.0,score_iso,10,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9998771812534633,0.5840809043732695,0.22807468538626574,1.8230707023630477,1.0,0.9563895509593989,3,3,0.3542796039249231,0.2897051484033551,0.20829267635397508,0.3100178875781468,0.6666666666666666,0.6442569194618334,8,8
ortho_1.05_1.20,2.0,q_only,9,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9975197280623082,0.9975197280623082,0.0,0.0,0.0,0.9975197280623082,1,1,0.4440658868237497,0.3234643011059745,0.1958528351586535,0.6157765631498993,0.6458333333333334,0.6194653527571555,8,8
ortho_1.05_1.20,2.0,xyz_only,10,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9998771812534633,0.5144668074367299,0.22957519149030994,2.114385141807047,1.0,0.9297558903472389,3,3,0.3542796039249231,0.2924689440444972,0.223714575191597,0.27629250274468165,0.7291666666666666,0.7519404712832592,8,8
ortho_1.05_1.20,5.0,score_q,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.38719113451933956,0.5383000256226432,0.23311571946704912,-0.6482140777469735,0.3333333333333333,0.9679955933503284,3,3,0.4051952570681061,0.28138213876715534,0.16980152780600216,0.7291637472289283,0.6875,0.49674554723019476,8,8
ortho_1.05_1.20,5.0,score_iso,8,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.999922445206818,0.999922445206818,0.0,0.0,0.0,0.999922445206818,1,1,0.40667117908473516,0.21377417377714256,0.16640953829195507,1.1591703653910015,0.875,0.5775055096057581,8,8
ortho_1.05_1.20,5.0,q_only,2,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.38636577268452316,0.5460324720176815,0.2337888706208952,-0.6829525242516181,0.2916666666666667,0.8922476969338332,3,3,0.5000415109994921,0.3223220155476681,0.21696069054284076,0.8191322354586286,0.7916666666666666,0.6977042978141803,8,8
ortho_1.05_1.20,5.0,xyz_only,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.38719113451933956,0.5050891936391256,0.24078836994285183,-0.4896335281777857,0.3125,0.9118735634792502,3,3,0.4051952570681061,0.29330770561355474,0.2205717570984899,0.5072614596078318,0.7083333333333334,0.703585233876103,8,8
ortho_1.05_1.20,10.0,score_q,10,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9999969846618145,0.9999969846618145,0.0,0.0,0.0,0.9999969846618145,1,1,0.3154434072325587,0.26565237492986765,0.1926539383839166,0.2584480375543121,0.6666666666666666,0.6415551955997592,8,8
ortho_1.05_1.20,10.0,score_iso,10,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9999969846618145,0.9999969846618145,0.0,0.0,0.0,0.9999969846618145,1,1,0.3154434072325587,0.24641784482563167,0.18025972357182415,0.3829228240164309,0.6458333333333334,0.5066367167570156,8,8
ortho_1.05_1.20,10.0,q_only,2,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9998557581085238,0.9998557581085238,0.0,0.0,0.0,0.9998557581085238,1,1,0.49147769917484563,0.2535691554236949,0.2207118709395457,1.0779145803862873,0.875,0.7912638204639356,8,8
ortho_1.05_1.20,10.0,xyz_only,10,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9999969846618145,0.9999969846618145,0.0,0.0,0.0,0.9999969846618145,1,1,0.3154434072325587,0.2552974542691298,0.1748294966997845,0.344026346231305,0.6666666666666666,0.560077834646812,8,8
tet_1.20,0.0,score_q,8,Y1,"1-axis:(1,)",1-axis,0.998905158711791,0.5250863014350576,0.24798576588318022,1.91066957245452,1.0,0.9406485165350467,3,3,0.7392349511505194,0.2833604810361762,0.22889483685708784,1.991632823054808,0.9375,0.7404455627250125,6,6
tet_1.20,0.0,score_iso,8,Y1,"1-axis:(1,)",1-axis,0.998905158711791,0.4976726780390252,0.24381186877497799,2.0558165736111635,1.0,0.8777313805111596,3,3,0.7392349511505194,0.3248215968765324,0.23362662118886893,1.7738276235959953,0.8958333333333334,0.806768703533113,6,6
tet_1.20,0.0,q_only,8,Y1,"1-axis:(1,)",1-axis,0.998905158711791,0.47479107899078804,0.24416612157392165,2.1465470981000943,1.0,0.9097270717004811,3,3,0.7392349511505194,0.3235988617430575,0.24525565959082227,1.6947053947672517,0.9375,0.7759098232487164,6,6
tet_1.20,0.0,xyz_only,8,Y1,"1-axis:(1,)",1-axis,0.998905158711791,0.572274702773521,0.2718901725611333,1.5691279016006912,1.0,0.9734685617180961,3,3,0.7392349511505194,0.34947721488902417,0.2637002073414817,1.4780334842713865,0.875,0.8186595851739056,6,6
tet_1.20,1.0,score_q,9,Z1,"1-axis:(1,)",1-axis,0.9997113933103344,0.5251270406502361,0.2546858987840233,1.8634104005133327,1.0,0.9286544830675505,3,3,0.7199941879536528,0.3862645313107853,0.2558335074024382,1.3044798550042567,0.8541666666666666,0.7734984592878061,6,6
tet_1.20,1.0,score_iso,9,Z1,"1-axis:(1,)",1-axis,0.9997113933103344,0.5689624316687968,0.22578132512188825,1.9078148354700708,1.0,0.9606520372612826,3,3,0.7199941879536528,0.33435201575911555,0.2203692108998906,1.7499820896848286,0.9375,0.7209140859030032,6,6
tet_1.20,1.0,q_only,7,Z1,"1-axis:(1,)",1-axis,0.9960060809613706,0.9960060809613706,0.0,0.0,0.0,0.9960060809613706,1,3,0.8570722956942388,0.6119955028613459,0.30668986887266236,0.799102995260172,0.6875,0.9946068362342095,2,6
tet_1.20,1.0,xyz_only,9,Z1,"1-axis:(1,)",1-axis,0.9997113933103344,0.4650787150055433,0.22831693218275478,2.3416251838672495,1.0,0.8104202827352496,3,3,0.7199941879536528,0.2924855490987639,0.19291075245169106,2.2160954400907746,1.0,0.6819143430699703,6,6
tet_1.20,1.5,score_q,8,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9458163508661257,0.5326526759294853,0.22633623451565704,1.8254420279587797,0.9791666666666666,0.9031027337313489,3,3,0.46632778608929787,0.32956367336366027,0.22011383728315387,0.6213335536424421,0.7708333333333334,0.7517217692340832,8,8
tet_1.20,1.5,score_iso,9,Z1,"1-axis:(1,)",1-axis,0.9996937115466817,0.53957502851275,0.23417317920330502,1.9648649969111107,1.0,0.942110643213642,3,3,0.712966504508624,0.278778082336645,0.23275399852881729,1.8654391542766844,0.9375,0.7518293463952558,6,6
tet_1.20,1.5,q_only,10,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.394620312646833,0.6423575061172228,0.30490326704099546,-0.8125107870237022,0.22916666666666666,0.956177990572726,3,3,0.31610769994007476,0.4000710959466572,0.2872324284849677,-0.29231865095860626,0.4583333333333333,0.8685382630956258,8,8
tet_1.20,1.5,xyz_only,9,Z1,"1-axis:(1,)",1-axis,0.9996937115466817,0.5121407322137516,0.21828759868732375,2.233534943178655,1.0,0.9138914705170248,3,3,0.712966504508624,0.33578909654052097,0.22437639513552193,1.681003065133519,0.9166666666666666,0.765267986519176,6,6
tet_1.20,2.0,score_q,5,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9758386158404898,0.9684352916498623,0.015848694971976558,0.46712516098333856,0.6666666666666666,0.9958255279090704,3,3,0.6851248343104186,0.3794595580944566,0.2864321820975936,1.0671471130668837,0.8125,0.8646797102580245,8,8
tet_1.20,2.0,score_iso,10,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.9998661885093499,0.5573625260389777,0.24474407665496087,1.8080260348543753,1.0,0.9595740975285267,3,3,0.35476098731945194,0.27039035478302403,0.22275114008464802,0.3787663331554097,0.7083333333333334,0.7336591358361296,8,8
tet_1.20,2.0,q_only,4,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.973752818868262,0.9656439472623407,0.013902783523350896,0.5832552590435248,0.6666666666666666,0.9881235384256654,3,3,0.8302397828882903,0.40405680977917346,0.29168910500441153,1.4610863614573815,0.875,0.8695355957638439,8,8
tet_1.20,2.0,xyz_only,10,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.9998661885093499,0.6007609681482291,0.2355966342293389,1.6940191937161644,1.0,0.9154933579991593,3,3,0.35476098731945194,0.30396474709090565,0.22175332766098582,0.22906641701437727,0.6666666666666666,0.7645026923872585,8,8
tet_1.20,5.0,score_q,6,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9413894474715254,0.9368593212069548,0.03335551045400456,0.13581342940866084,0.625,0.9961167142796181,3,3,0.6576774231713082,0.4767699016937938,0.26025239280302936,0.6951233743842584,0.7916666666666666,0.9114739356669098,8,8
tet_1.20,5.0,score_iso,10,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9999881564569009,0.5727608924754898,0.2546074502409573,1.6779841421584898,1.0,0.9637355126828451,3,3,0.3290500710005141,0.2539293279925496,0.19399644406522842,0.38722742248986297,0.7291666666666666,0.641631073668238,8,8
tet_1.20,5.0,q_only,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.05882110441816839,0.6308381573990539,0.2865336372980407,-1.9963347353312668,0.041666666666666664,0.977878671681877,3,3,0.05084284906093398,0.42920614198694756,0.27340403556947324,-1.38389798137594,0.08333333333333333,0.906232921260867,8,8
tet_1.20,5.0,xyz_only,10,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9999881564569009,0.5315532608453268,0.2392527486660366,1.9579081043849813,1.0,0.9244080462930896,3,3,0.3290500710005141,0.2535998689839794,0.17698659758360455,0.42630460750265214,0.6875,0.6002464076587859,8,8
tet_1.20,10.0,score_q,5,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9349655141759418,0.9322968348167784,0.03818684473724584,0.06988478303080566,0.5208333333333334,0.9899859033690942,3,3,0.6452661502768615,0.34261910410554525,0.24912929402272443,1.214819185986596,0.875,0.721011184874903,8,8
tet_1.20,10.0,score_iso,10,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9999960058753249,0.5042349169651592,0.22334579018158404,2.2197019630631205,1.0,0.9059247377621157,3,3,0.31569099478593643,0.2786042204176233,0.2012168021713587,0.18431251251346933,0.6875,0.7149260724682759,8,8
tet_1.20,10.0,q_only,6,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.059580139931640914,0.6518658494657517,0.31723655781035437,-1.867015937949734,0.0,0.9891760951246672,3,3,0.05347050482498992,0.41627567002968147,0.2731643939473893,-1.3281568653974671,0.0625,0.8690183365139765,8,8
tet_1.20,10.0,xyz_only,10,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.9999960058753249,0.4270559131196822,0.20290964760764207,2.82362174252399,1.0,0.814449435312916,3,3,0.31569099478593643,0.2345435240586533,0.16595363633882337,0.4889767559001683,0.7291666666666666,0.5078059112740609,8,8
ortho_1.10_1.30,0.0,score_q,9,Y1,"1-axis:(1,)",1-axis,0.9989051587117925,0.47353833108852106,0.20916938433030247,2.5116812831037705,1.0,0.8910790244912193,3,3,0.7392349511505758,0.29137568799259733,0.19777007553801,2.264545138779798,0.9583333333333334,0.6857497476257081,6,6
ortho_1.10_1.30,0.0,score_iso,9,Y1,"1-axis:(1,)",1-axis,0.9989051587117925,0.531872289915574,0.22611046273848587,2.065507553864557,1.0,0.8936727685084961,3,3,0.7392349511505758,0.36004221773881717,0.2366066229991799,1.6026294133426278,0.9375,0.773813249742845,6,6
ortho_1.10_1.30,0.0,q_only,9,Y1,"1-axis:(1,)",1-axis,0.9989051587117925,0.5648097145045767,0.258994149442802,1.6760820471792481,1.0,0.9473454894851865,3,3,0.7392349511505758,0.3696829007668583,0.26211322091210926,1.409894735932547,0.8125,0.8360629447089982,6,6
ortho_1.10_1.30,0.0,xyz_only,9,Y1,"1-axis:(1,)",1-axis,0.9989051587117925,0.5467795463515391,0.26350095248003197,1.7158405239267571,1.0,0.9335891013151937,3,3,0.7392349511505758,0.3179622526217663,0.26321815536605825,1.600469762206729,0.8958333333333334,0.8022695117914667,6,6
ortho_1.10_1.30,1.0,score_q,9,Z1,"1-axis:(1,)",1-axis,0.9997146108016559,0.46138986227241324,0.22842869110047004,2.356642442477219,1.0,0.7991041480148041,3,3,0.7188908430978157,0.2951519425534934,0.23230234801777436,1.8240835882987987,0.9375,0.7563403910037406,6,6
ortho_1.10_1.30,1.0,score_iso,9,Z1,"1-axis:(1,)",1-axis,0.9997146108016559,0.5233584999647848,0.2279927600996618,2.0893475329065434,1.0,0.9258015929009762,3,3,0.7188908430978157,0.33992786301033123,0.21333502298088586,1.7763748998665914,0.9375,0.7301270456013158,6,6
ortho_1.10_1.30,1.0,q_only,7,Z1,"1-axis:(1,)",1-axis,0.9963492514492596,0.9963492514492597,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.9963492514492596,1,3,0.8568460445745564,0.6982085993082906,0.2728359988022282,0.5814388349122381,0.6666666666666666,0.9948008764140647,2,6
ortho_1.10_1.30,1.0,xyz_only,9,Z1,"1-axis:(1,)",1-axis,0.9997146108016559,0.5823854964888414,0.23837676597745044,1.750712208045232,1.0,0.9597241592536699,3,3,0.7188908430978157,0.38259663968912094,0.26642051444470716,1.2622684259444552,0.8333333333333334,0.8604649208056416,6,6
ortho_1.10_1.30,1.5,score_q,9,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9952794812805343,0.9952794812805345,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.9952794812805343,1,1,0.47579106209639,0.3085352260168355,0.2116530843427668,0.7902357605519119,0.7916666666666666,0.7076786324024098,8,8
ortho_1.10_1.30,1.5,score_iso,10,Z1,"1-axis:(1,)",1-axis,0.9996855039838951,0.5727308904487299,0.23728017334792234,1.7993691066102058,1.0,0.9011116308243255,3,3,0.7116354227626274,0.3510016466735637,0.24085695352180592,1.4972944347854025,0.8958333333333334,0.7869256338181565,6,6
ortho_1.10_1.30,1.5,q_only,9,X1+Y1+Z1,"3-axis:(1, 1, 1)",3-axis,0.9952794812805343,0.9952794812805345,1.1102230246251565e-16,-0.0001110099778791752,0.0,0.9952794812805343,1,1,0.47579106209639,0.28148811176128025,0.1947886136701327,0.9975067159888364,0.8541666666666666,0.6119498330527564,8,8
ortho_1.10_1.30,1.5,xyz_only,10,Z1,"1-axis:(1,)",1-axis,0.9996855039838951,0.5262173409068666,0.24271320058970428,1.9507309941310296,1.0,0.9252245486635488,3,3,0.7116354227626274,0.3304615576352463,0.2389650482144397,1.5951029992626056,0.8958333333333334,0.7742710794465688,6,6
ortho_1.10_1.30,2.0,score_q,9,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.9336730446447707,0.48580530052481147,0.25605259951794457,1.7491239884359109,0.8958333333333334,0.9699781276067895,3,3,0.43685540305337534,0.2546432649237093,0.16905997261424405,1.077795857357403,0.8541666666666666,0.49530091395922077,8,8
ortho_1.10_1.30,2.0,score_iso,10,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.9998868716002308,0.5362587033756087,0.24151902910060247,1.9196341172338127,1.0,0.916422886189575,3,3,0.3530106976356889,0.2903176896768374,0.20332993326287238,0.3083314244612047,0.6666666666666666,0.6461997627906978,8,8
ortho_1.10_1.30,2.0,q_only,9,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.9336730446447707,0.5041176144300046,0.23408105668251575,1.8350713052168819,0.9166666666666666,0.9565682590889836,3,3,0.43685540305337534,0.264883623086358,0.17995162258804404,0.9556556228434223,0.8125,0.5297562067350923,8,8
ortho_1.10_1.30,2.0,xyz_only,10,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.9998868716002308,0.4883391083177055,0.2061724589802248,2.481164389318894,1.0,0.8789557523266415,3,3,0.3530106976356889,0.25555000291153823,0.16619964604068266,0.586407354319561,0.7291666666666666,0.5252097719788755,8,8
ortho_1.10_1.30,5.0,score_q,10,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.999984809834908,0.5135328343805727,0.23651434422244177,2.056754642309434,1.0,0.9689609844578089,3,3,0.32770201378934855,0.25675852544706196,0.16860726807472734,0.42076174504187697,0.6458333333333334,0.5073519829666067,8,8
ortho_1.10_1.30,5.0,score_iso,10,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.999984809834908,0.48097813152135593,0.24328045377322283,2.133367766549868,1.0,0.9084595690391437,3,3,0.32770201378934855,0.2210483596281394,0.16642353903970988,0.6408567848994001,0.75,0.49210825070537423,8,8
ortho_1.10_1.30,5.0,q_only,2,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.3855153553946526,0.5453290185743752,0.2353519905764622,-0.679041051607858,0.2916666666666667,0.9151367425936838,3,3,0.49906092927903056,0.2938439772012817,0.19178615749943548,1.0700300519722488,0.8541666666666666,0.5830529909937876,8,8
ortho_1.10_1.30,5.0,xyz_only,10,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.999984809834908,0.5595244188776999,0.24571619119106486,1.79255745753002,1.0,0.9589731355071432,3,3,0.32770201378934855,0.2986700987553527,0.21934044018325236,0.13236006552010277,0.5416666666666666,0.6534096732366416,8,8
ortho_1.10_1.30,10.0,score_q,5,X1+Y2+Z2,"3-axis:(1, 2, 2)",3-axis,0.37938928557184626,0.49433323269283996,0.23200502262514322,-0.4954373220885666,0.3541666666666667,0.9254944200609606,3,3,0.3929005193652469,0.281879873664906,0.22103916583646857,0.502266850671953,0.75,0.7312315424143307,8,8
ortho_1.10_1.30,10.0,score_iso,8,X1+Y2+Z1,"3-axis:(1, 1, 2)",3-axis,0.37975098933034657,0.5774530688607601,0.24591822322935838,-0.8039342385180643,0.22916666666666666,0.9455832259437736,3,3,0.39418747496719936,0.26695662960428423,0.21399873204818592,0.594540183227217,0.7291666666666666,0.6916461146455299,8,8
ortho_1.10_1.30,10.0,q_only,2,X1+Y1+Z2,"3-axis:(1, 1, 2)",3-axis,0.3788060067624093,0.5525982675274416,0.24486505850966,-0.7097470820136078,0.3333333333333333,0.9443152525444021,3,3,0.4908822051156904,0.27922556361183964,0.22951015559394466,0.9222103525449087,0.8541666666666666,0.7631102808956185,8,8
