geometry,beta,criterion,winner_family,support_degree,mean_boundary,center_frac,opp_edge,neck_floor_z,pred_support_degree,correct,distance
cubic,0.0,score_q,"1-axis:(1,)",1,3.678406307863791,0.139909754780879,0.9791666666666666,0.02625443174647143,1,True,1.3333430854889925
cubic,0.0,score_iso,"1-axis:(1,)",1,3.713972400291809,0.139909754780879,1.0,0.02625443174647143,1,True,1.3938290405139928
cubic,0.0,q_only,"1-axis:(1,)",1,3.678406307863791,0.139909754780879,1.0,0.02625443174647143,1,True,1.3768060171613197
cubic,0.0,xyz_only,"1-axis:(1,)",1,3.678406307863791,0.139909754780879,1.0,0.02625443174647143,1,True,1.3768060171613197
cubic,1.0,score_q,"1-axis:(1,)",1,2.5944796550877816,0.0064749946780977,0.1458333333333333,-1.6791713566214503,2,False,2.761568226556586
cubic,1.0,score_iso,"1-axis:(1,)",1,2.5944796550877816,0.0064749946780977,0.1041666666666666,-1.6791713566214503,2,False,2.8161622523002214
cubic,1.0,q_only,"3-axis:(1, 2, 2)",3,2.4077492921143904,0.0040822591220541,1.0,-0.26850662311517626,2,False,1.8851850059241402
cubic,1.0,xyz_only,"2-axis:(1, 1)",2,2.5944795215212544,0.0529956470421811,0.125,-1.6791713566214503,2,True,2.726571937134908
cubic,1.5,score_q,"3-axis:(1, 1, 1)",3,2.1407906936084067,0.0073486428659786,1.0,-0.3827600982289831,3,True,1.7891686909432927
cubic,1.5,score_iso,"3-axis:(1, 1, 1)",3,2.1407906936084067,0.0073486428659786,0.7291666666666666,0.9806908027460941,3,True,1.7699529166248507
cubic,1.5,q_only,"3-axis:(1, 2, 2)",3,1.5148362139307696,0.0028070564463714,1.0,-0.3827600982289831,3,True,1.5045965277296427
cubic,1.5,xyz_only,"3-axis:(1, 1, 1)",3,2.1407906936084067,0.055941462476642,0.6458333333333334,2.7888601963281063,1,False,3.029530750214715
cubic,2.0,score_q,"3-axis:(1, 1, 2)",3,1.7647058381249272,0.0557343078537231,0.7916666666666666,0.8840704934702417,3,True,1.3744842543410505
cubic,2.0,score_iso,"3-axis:(1, 2, 2)",3,1.4279593146044147,0.0081829212755136,0.9791666666666666,-0.46013816718915906,3,True,1.4372259979090363
cubic,2.0,q_only,"3-axis:(1, 1, 1)",3,1.3345160152663895,0.0011910599901093,1.0,-0.16736261545762796,3,True,1.391873904902173
cubic,2.0,xyz_only,"3-axis:(1, 2, 2)",3,1.7647058381249283,0.0081829212755136,0.8125,-0.46013816718915906,3,True,1.3489415506476312
cubic,5.0,score_q,"3-axis:(1, 1, 1)",3,0.6330845939103601,0.0527388943995191,0.0208333333333333,0.31072847810167487,3,True,1.6487866801333497
cubic,5.0,score_iso,"3-axis:(1, 1, 1)",3,0.4605724989647946,0.193139245946764,0.2708333333333333,-0.4063218091430576,2,False,1.7264975901193234
cubic,5.0,q_only,"3-axis:(1, 1, 2)",3,0.2329686023065433,0.0527388943995191,1.0,1.0007033394640077,3,True,1.586104020685503
cubic,5.0,xyz_only,"3-axis:(1, 1, 1)",3,0.6330845939103601,0.193139245946764,0.1458333333333333,0.31072847810167487,2,False,1.8578854741825652
cubic,10.0,score_q,"3-axis:(1, 1, 2)",3,0.2070766612284846,0.0501833200116122,0.5,0.05933989256249598,3,True,0.6467916516030835
cubic,10.0,score_iso,"3-axis:(1, 1, 2)",3,0.1427258765234964,0.0069764915843611,0.5208333333333334,-0.5585807425786283,3,True,1.1687343361752505
cubic,10.0,q_only,"3-axis:(1, 2, 2)",3,0.0715936916674584,0.0133209264013171,1.0,-0.29003377139676956,3,True,1.4180829876334116
cubic,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.1427258765234964,0.0501833200116122,0.5625,-0.5585807425786283,3,True,0.9331586306034985
ortho_1.05_1.20,0.0,score_q,"1-axis:(1,)",1,3.4190503040074485,0.1399097547808787,1.0,0.02625443174667549,1,True,1.2706226172771191
ortho_1.05_1.20,0.0,score_iso,"1-axis:(1,)",1,3.4190503040074485,0.1399097547808787,0.9791666666666666,0.02625443174667549,1,True,1.2233931544135135
ortho_1.05_1.20,0.0,q_only,"1-axis:(1,)",1,3.4190503040074485,0.1399097547808787,1.0,0.02625443174667549,1,True,1.2706226172771191
ortho_1.05_1.20,0.0,xyz_only,"1-axis:(1,)",1,3.4190503040074485,0.1399097547808787,1.0,0.02625443174667549,1,True,1.2706226172771191
ortho_1.05_1.20,1.0,score_q,"1-axis:(1,)",1,2.322050074004382,0.2773187228651181,0.1458333333333333,1.4616433328902945,1,True,2.240443151219463
ortho_1.05_1.20,1.0,score_iso,"1-axis:(1,)",1,2.322050074004382,0.2773187228651181,0.0416666666666666,1.4616433328902945,1,True,2.408699105412185
ortho_1.05_1.20,1.0,q_only,"1-axis:(1,)",1,2.322050074004382,0.0667808922502762,0.0,0.8744030744143324,1,True,2.0608681300821763
ortho_1.05_1.20,1.0,xyz_only,"1-axis:(1,)",1,2.3458733541790195,0.2773187228651181,0.0625,1.4616433328902945,1,True,2.3689024671348946
ortho_1.05_1.20,1.5,score_q,"3-axis:(1, 1, 2)",3,1.27293776006404,0.0075087318597973,0.9375,0.8807381711059618,3,True,1.5198395827495577
ortho_1.05_1.20,1.5,score_iso,"2-axis:(1, 1)",2,1.91176209740348,0.261135113882581,0.8958333333333334,-0.2597403968085478,2,True,1.588783554853253
ortho_1.05_1.20,1.5,q_only,"3-axis:(1, 2, 2)",3,1.2522057779884268,0.0075087318597973,0.8958333333333334,0.8807381711059618,3,True,1.4543921310539292
ortho_1.05_1.20,1.5,xyz_only,"2-axis:(1, 1)",2,1.91176209740348,0.261135113882581,0.8541666666666666,-0.2597403968085478,2,True,1.5371305693103336
ortho_1.05_1.20,2.0,score_q,"3-axis:(1, 2, 2)",3,1.085468641367416,0.0081006350176881,0.9583333333333334,0.7897443149926022,3,True,1.449602357005913
ortho_1.05_1.20,2.0,score_iso,"3-axis:(1, 1, 1)",3,1.5590002189595988,0.2472118140207229,0.6458333333333334,0.8152821595050955,2,False,1.5603386519723363
ortho_1.05_1.20,2.0,q_only,"3-axis:(1, 1, 2)",3,1.0385114538485702,0.0081006350176881,0.9791666666666666,0.7897443149926022,3,True,1.478915059539162
ortho_1.05_1.20,2.0,xyz_only,"3-axis:(1, 1, 1)",3,1.5590002189595988,0.2472118140207229,0.5625,0.8152821595050955,2,False,1.5722956949851712
ortho_1.05_1.20,5.0,score_q,"3-axis:(1, 2, 2)",3,0.38494893370328,0.0551517420704641,0.2291666666666666,-0.7608702836487644,3,True,1.4399167994583597
ortho_1.05_1.20,5.0,score_iso,"3-axis:(1, 2, 2)",3,0.38494893370328,0.0564989113427564,0.0833333333333333,-0.05644237788815503,3,True,1.4901284038015434
ortho_1.05_1.20,5.0,q_only,"3-axis:(1, 1, 2)",3,0.1705190423108815,0.0147077424817233,0.625,-0.4805514998596337,3,True,1.0220273988330917
ortho_1.05_1.20,5.0,xyz_only,"3-axis:(1, 2, 2)",3,0.38494893370328,0.0551517420704641,0.1041666666666666,-0.7608702836487644,3,True,1.6995103334438275
ortho_1.05_1.20,10.0,score_q,"3-axis:(1, 1, 2)",3,0.1174333084752019,0.1583035928071149,0.4791666666666667,-0.5575094152200767,3,True,1.379911835065264
ortho_1.05_1.20,10.0,score_iso,"3-axis:(1, 1, 2)",3,0.1174333084752019,0.1583035928071149,0.375,-0.5575094152200767,3,True,1.4789834467577758
ortho_1.05_1.20,10.0,q_only,"3-axis:(1, 1, 2)",3,0.0508668242680639,0.0144791853623227,0.7083333333333334,-0.5323445672662,3,True,1.1440104562327764
ortho_1.05_1.20,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.1174333084752019,0.1583035928071149,0.5416666666666666,-0.5575094152200767,3,True,1.3449782024982522
ortho_1.10_1.30,0.0,score_q,"1-axis:(1,)",1,3.2883790649251226,0.1399097547808787,0.9166666666666666,1.8158584227677892,1,True,1.8760787303265483
ortho_1.10_1.30,0.0,score_iso,"1-axis:(1,)",1,3.2883790649251226,0.1399097547808787,0.9791666666666666,1.8158584227677892,1,True,1.9581520466574982
ortho_1.10_1.30,0.0,q_only,"1-axis:(1,)",1,3.283404786031469,0.1399097547808787,0.9791666666666666,1.8158584227677892,1,True,1.9573181341053647
ortho_1.10_1.30,0.0,xyz_only,"1-axis:(1,)",1,3.2883790649251226,0.1399097547808787,1.0,1.8158584227677892,1,True,1.9880016255273179
ortho_1.10_1.30,1.0,score_q,"1-axis:(1,)",1,2.1887706508179305,0.2769331001552149,0.0,-0.9451756363633802,2,False,2.46025925300135
ortho_1.10_1.30,1.0,score_iso,"1-axis:(1,)",1,2.219553863102356,0.2769331001552149,0.0,-0.9451756363633802,2,False,2.4630914080597783
ortho_1.10_1.30,1.0,q_only,"1-axis:(1,)",1,2.1887706508179305,0.0673053620230215,0.0,0.8598628886749305,1,True,2.0852604168198368
ortho_1.10_1.30,1.0,xyz_only,"1-axis:(1,)",1,2.219553863102356,0.2769331001552149,0.0,-0.9451756363633802,2,False,2.4630914080597783
ortho_1.10_1.30,1.5,score_q,"3-axis:(1, 1, 2)",3,1.168860909245636,0.0076329165268372,0.9791666666666666,0.8675803000926159,3,True,1.554067286393314
ortho_1.10_1.30,1.5,score_iso,"2-axis:(1, 1)",2,1.7941878662975062,0.2589914010765522,0.9375,-0.38569373617280517,2,True,1.6554646425764663
ortho_1.10_1.30,1.5,q_only,"3-axis:(1, 1, 2)",3,1.2152395262650202,0.0076329165268372,1.0,0.8675803000926159,3,True,1.5987261051486383
ortho_1.10_1.30,1.5,xyz_only,"2-axis:(1, 1)",2,1.7941878662975062,0.2589914010765522,0.9791666666666666,-0.38569373617280517,2,True,1.7201927154051477
ortho_1.10_1.30,2.0,score_q,"3-axis:(1, 1, 1)",3,0.9813761996039888,0.0081638788988593,0.9791666666666666,0.7711844042229332,3,True,1.4600105796743554
ortho_1.10_1.30,2.0,score_iso,"3-axis:(1, 1, 2)",3,1.4525032183048716,0.2454905378608115,0.1875,0.8219478662020238,2,False,1.9738398325774003
ortho_1.10_1.30,2.0,q_only,"3-axis:(1, 1, 2)",3,1.009823167590249,0.0081638788988593,0.9791666666666666,0.7711844042229332,3,True,1.4630928976539483
ortho_1.10_1.30,2.0,xyz_only,"3-axis:(1, 1, 2)",3,1.4525032183048716,0.2454905378608115,0.1875,0.8219478662020238,2,False,1.9738398325774003
ortho_1.10_1.30,5.0,score_q,"3-axis:(1, 1, 2)",3,0.3513482615026932,0.185699536903761,0.1875,-0.6304223514284223,3,True,1.9225355354437497
ortho_1.10_1.30,5.0,score_iso,"3-axis:(1, 1, 2)",3,0.3513482615026932,0.185699536903761,0.3125,-0.6304223514284223,3,True,1.742114043158967
ortho_1.10_1.30,5.0,q_only,"3-axis:(1, 1, 2)",3,0.1481734558481923,0.0146203871223123,0.6041666666666666,-0.48909299723430555,3,True,1.0393931082957282
ortho_1.10_1.30,5.0,xyz_only,"3-axis:(1, 1, 2)",3,0.3513482615026932,0.185699536903761,0.2708333333333333,-0.6304223514284223,3,True,1.7971966677529883
ortho_1.10_1.30,10.0,score_q,"3-axis:(1, 1, 2)",3,0.1347902326999982,0.0501591079008191,0.375,-0.9413274650680638,3,True,1.436356870111305
ortho_1.10_1.30,10.0,score_iso,"3-axis:(1, 1, 1)",3,0.1065145624444277,0.0510432003956219,0.4583333333333333,-0.13458934355142171,3,True,0.7983582038648284
ortho_1.10_1.30,10.0,q_only,"3-axis:(1, 1, 1)",3,0.0437699814845914,0.0144387003834434,0.8958333333333334,-0.5365681460471766,3,True,1.3495425919189175
ortho_1.10_1.30,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.1347902326999982,0.0501591079008191,0.5208333333333334,-0.9413274650680638,3,True,1.3077509312162934
ortho_1.20_1.50,0.0,score_q,"1-axis:(1,)",1,3.065338590133157,0.1399097547808784,1.0,0.02625443174674442,1,True,1.186212028738152
ortho_1.20_1.50,0.0,score_iso,"1-axis:(1,)",1,3.0712662721284576,0.1399097547808784,0.9375,0.02625443174674442,1,True,1.0367763689792753
ortho_1.20_1.50,0.0,q_only,"1-axis:(1,)",1,3.065338590133157,0.1399097547808784,0.9791666666666666,0.02625443174674442,1,True,1.1354769710798953
ortho_1.20_1.50,0.0,xyz_only,"1-axis:(1,)",1,3.065338590133157,0.1399097547808784,1.0,0.02625443174674442,1,True,1.186212028738152
ortho_1.20_1.50,1.0,score_q,"1-axis:(1,)",1,1.9688936507664363,0.0334573816294984,0.0833333333333333,-0.3345060884904495,3,False,1.8530652941618535
ortho_1.20_1.50,1.0,score_iso,"1-axis:(1,)",1,1.9688936507664363,0.0673914400161595,0.0,0.8723313005956649,1,True,2.1536021291086125
ortho_1.20_1.50,1.0,q_only,"2-axis:(1, 1)",2,1.7419647909924283,0.0150000577789196,0.0625,0.5388462995295754,3,False,1.8875637886437941
ortho_1.20_1.50,1.0,xyz_only,"2-axis:(1, 1)",2,1.6036798950585518,0.0334573816294984,0.0208333333333333,-0.3345060884904495,3,False,1.83944900964537
ortho_1.20_1.50,1.5,score_q,"3-axis:(1, 1, 1)",3,1.416460170210019,0.0356180220294456,0.875,-0.556391288293408,3,True,1.181181289434846
ortho_1.20_1.50,1.5,score_iso,"2-axis:(1, 1)",2,1.537264330846554,0.0661231057111011,0.8958333333333334,0.6674422022279592,3,False,1.2115469621477324
ortho_1.20_1.50,1.5,q_only,"3-axis:(1, 1, 1)",3,1.416460170210019,0.0078684105282291,1.0,0.8411334303261296,3,True,1.6312573386501423
ortho_1.20_1.50,1.5,xyz_only,"3-axis:(1, 2, 2)",3,1.2984852137608542,0.0356180220294456,0.9375,-0.556391288293408,3,True,1.245448465085461
ortho_1.20_1.50,2.0,score_q,"3-axis:(1, 1, 2)",3,1.0497185599209948,0.036612568440934,0.5208333333333334,-0.5342246599723458,3,True,0.831049206116457
ortho_1.20_1.50,2.0,score_iso,"3-axis:(1, 1, 2)",3,1.204746170183191,0.0647191013028853,0.5833333333333334,0.2838770067936053,3,True,0.46757815311248196
ortho_1.20_1.50,2.0,q_only,"3-axis:(1, 2, 2)",3,0.9662515145100518,0.0082823494971512,1.0,0.7336858955982452,3,True,1.47277192102182
ortho_1.20_1.50,2.0,xyz_only,"3-axis:(1, 1, 2)",3,1.0497185599209948,0.036612568440934,0.5208333333333334,-0.5342246599723458,3,True,0.831049206116457
ortho_1.20_1.50,5.0,score_q,"3-axis:(1, 1, 1)",3,0.3353613845744549,0.0533471995400923,0.1458333333333333,-0.8087156222427521,3,True,1.653601439293494
ortho_1.20_1.50,5.0,score_iso,"3-axis:(1, 1, 2)",3,0.3021277529533313,0.0560161124603676,0.1458333333333333,-0.05796674512840721,3,True,1.3508818201531954
ortho_1.20_1.50,5.0,q_only,"3-axis:(1, 2, 2)",3,0.1169666489924256,0.0144848568785891,0.7291666666666666,-0.5027279979705871,3,True,1.1056216416285598
ortho_1.20_1.50,5.0,xyz_only,"3-axis:(1, 1, 1)",3,0.3353613845744549,0.0533471995400923,0.125,-0.8087156222427521,3,True,1.6970254827272573
ortho_1.20_1.50,10.0,score_q,"3-axis:(1, 1, 2)",3,0.0972194272089028,0.0496444035630671,0.4375,-0.9615920102865461,3,True,1.4033928222298024
ortho_1.20_1.50,10.0,score_iso,"3-axis:(1, 1, 1)",3,0.0909233892439605,0.0509136289278829,0.3958333333333333,-0.13634056366055503,3,True,0.9087159747507867
ortho_1.20_1.50,10.0,q_only,"3-axis:(1, 1, 2)",3,0.0553572968139658,0.0496444035630671,0.5833333333333334,-0.9615920102865461,3,True,1.3396130946592903
ortho_1.20_1.50,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.0972194272089028,0.0496444035630671,0.5416666666666666,-0.9615920102865461,3,True,1.3340745386192605
tet_1.05,0.0,score_q,"1-axis:(1,)",1,3.621147988472528,0.139909754780879,1.0,1.8158584227682777,1,True,2.0644198712997284
tet_1.05,0.0,score_iso,"1-axis:(1,)",1,3.621147988472528,0.139909754780879,1.0,1.8158584227682777,1,True,2.0644198712997284
tet_1.05,0.0,q_only,"1-axis:(1,)",1,3.621147988472528,0.139909754780879,1.0,1.8158584227682777,1,True,2.0644198712997284
tet_1.05,0.0,xyz_only,"1-axis:(1,)",1,3.621147988472528,0.139909754780879,1.0,1.8158584227682777,1,True,2.0644198712997284
tet_1.05,1.0,score_q,"1-axis:(1,)",1,2.532314012267361,0.2763067103939587,0.1041666666666666,1.485823620439437,1,True,2.280575899013875
tet_1.05,1.0,score_iso,"1-axis:(1,)",1,2.532314012267361,0.2763067103939587,0.125,1.485823620439437,1,True,2.2474907630656484
tet_1.05,1.0,q_only,"1-axis:(1,)",1,2.532314012267361,0.0661184454085287,0.0,0.8884771941934707,1,True,2.0324113784466262
tet_1.05,1.0,xyz_only,"2-axis:(1, 1)",2,2.540545726619672,0.2763067103939587,0.0416666666666666,1.485823620439437,1,False,2.349935300435634
tet_1.05,1.5,score_q,"3-axis:(1, 1, 2)",3,1.717744372399212,0.0073682542240976,1.0,2.7627857444653032,3,True,3.4762822960827444
tet_1.05,1.5,score_iso,"1-axis:(1,)",1,2.0776062421427697,0.2643548733401893,1.0,-0.4327221136471034,2,False,1.699606549332148
