geometry,beta,criterion,winner_family,support_degree,mean_boundary,center_frac,opp_edge,neck_floor_z,pred_support_degree,correct,distance
tet_1.05,1.5,q_only,"3-axis:(1, 1, 2)",3,1.3128211274701145,0.0073682542240976,0.9375,-0.22225684040683105,3,True,1.2387042859092399
tet_1.05,1.5,xyz_only,"2-axis:(1, 1)",2,2.092217892206085,0.2643548733401893,1.0,-0.4327221136471034,2,True,1.82224722688653
tet_1.05,2.0,score_q,"3-axis:(1, 1, 1)",3,1.7220336576569804,0.0591376900956668,1.0,0.8695019281309424,3,True,1.6181609432522654
tet_1.05,2.0,score_iso,"3-axis:(1, 2, 2)",3,1.70284400679672,0.0644338147022148,1.0,0.28702015874967124,3,True,1.3338795814727749
tet_1.05,2.0,q_only,"3-axis:(1, 1, 1)",3,1.3708503828761749,0.0133371788296967,0.2083333333333333,0.03022772011063018,3,True,1.3662226802624704
tet_1.05,2.0,xyz_only,"3-axis:(1, 1, 1)",3,1.7220336576569804,0.0591376900956668,1.0,-0.36877357373664077,2,False,1.3914506835694849
tet_1.05,5.0,score_q,"3-axis:(1, 2, 2)",3,0.6151303606642549,0.0534740638061023,0.1041666666666666,0.0877041059037984,3,True,1.3992170329280265
tet_1.05,5.0,score_iso,"3-axis:(1, 1, 2)",3,0.4426182657176618,0.1920286555166111,0.1041666666666666,-0.05581901557007193,3,True,1.9550502605759694
tet_1.05,5.0,q_only,"3-axis:(1, 1, 2)",3,0.2281883743295177,0.0137528438203903,0.9166666666666666,-0.43781330844757116,3,True,1.2617032252624185
tet_1.05,5.0,xyz_only,"3-axis:(1, 1, 2)",3,0.4426182657176618,0.1920286555166111,0.0208333333333333,0.0877041059037984,3,True,2.1178784019393815
tet_1.05,10.0,score_q,"3-axis:(1, 1, 1)",3,0.1010521340868562,0.049907342300099,0.6458333333333334,-0.618252468855437,3,True,0.9991310594497802
tet_1.05,10.0,score_iso,"3-axis:(1, 1, 1)",3,0.136618226515087,0.0511488396409903,0.4583333333333333,-0.13228704887057532,3,True,0.7771937888548104
tet_1.05,10.0,q_only,"3-axis:(1, 2, 2)",3,0.1010521340868563,0.0499073422996043,0.3541666666666667,0.2950735874272943,3,True,1.0016210528986682
tet_1.05,10.0,xyz_only,"3-axis:(1, 1, 1)",3,0.136618226515087,0.049907342300099,0.4166666666666667,-0.09813029211644715,3,True,0.8386213220170845
tet_1.10,0.0,score_q,"1-axis:(1,)",1,3.569094970843511,0.1399097547808798,0.9791666666666666,0.026254431746873724,1,True,1.2829228251367513
tet_1.10,0.0,score_iso,"1-axis:(1,)",1,3.569094970843511,0.1399097547808798,0.9791666666666666,0.026254431746873724,1,True,1.2829228251367513
tet_1.10,0.0,q_only,"1-axis:(1,)",1,3.569094970843511,0.1399097547808798,1.0,0.026254431746873724,1,True,1.3280368972762664
tet_1.10,0.0,xyz_only,"1-axis:(1,)",1,3.5658616896621327,0.1399097547808798,0.9791666666666666,0.026254431746873724,1,True,1.2815178596128582
tet_1.10,1.0,score_q,"1-axis:(1,)",1,2.4756160402716323,0.2775059995878023,0.0,-1.271116167906733,2,False,2.6668492443664835
tet_1.10,1.0,score_iso,"1-axis:(1,)",1,2.4756160402716323,0.2775059995878023,0.0,-1.271116167906733,2,False,2.6668492443664835
tet_1.10,1.0,q_only,"1-axis:(1,)",1,2.4756160402716323,0.0662402434430134,0.0,0.8891766086335711,1,True,2.0401321845480713
tet_1.10,1.0,xyz_only,"1-axis:(1,)",1,2.491942671887975,0.2775059995878023,0.0,-1.271116167906733,2,False,2.6695581695509127
tet_1.10,1.5,score_q,"2-axis:(1, 2)",2,2.048836180850415,0.0570780251058251,0.9791666666666666,0.9837564336049155,1,False,1.7882841905327356
tet_1.10,1.5,score_iso,"1-axis:(1,)",1,2.020214447117877,0.263523264845016,0.9166666666666666,-0.3606294029346325,2,False,1.5539154826741826
tet_1.10,1.5,q_only,"3-axis:(1, 2, 2)",3,1.296884534611292,0.0029044846981582,1.0,0.9837564336049155,3,True,1.7193583375883477
tet_1.10,1.5,xyz_only,"2-axis:(1, 2)",2,2.048836180850415,0.263523264845016,0.7916666666666666,-0.3606294029346325,2,True,1.5284877318639358
tet_1.10,2.0,score_q,"3-axis:(1, 1, 2)",3,1.4056585454385464,0.0311128932176316,1.0,0.9410057164061972,3,True,1.6043892308181364
tet_1.10,2.0,score_iso,"3-axis:(1, 1, 2)",3,1.6470551197630054,0.2491660458751073,1.0,0.8067678119245256,2,False,1.832922153077079
tet_1.10,2.0,q_only,"3-axis:(1, 1, 2)",3,1.4056585454385464,0.0311128932176316,0.9375,0.009238640146669065,3,True,1.1064558494248682
tet_1.10,2.0,xyz_only,"3-axis:(1, 1, 2)",3,1.6842810133946715,0.2491660458751073,1.0,0.8067678119245256,2,False,1.8291193356416224
tet_1.10,5.0,score_q,"3-axis:(1, 1, 2)",3,0.5998296033201849,0.0547585121440381,0.2708333333333333,0.5830352831414448,3,True,1.1365907663589354
tet_1.10,5.0,score_iso,"3-axis:(1, 2, 2)",3,0.4273175083726647,0.0566808130339193,0.2708333333333333,-0.05585073128279757,3,True,1.000105397716024
tet_1.10,5.0,q_only,"3-axis:(1, 1, 2)",3,0.2241427027234935,0.0139924982216651,0.9583333333333334,-0.06386019253447216,3,True,1.2251442998686963
tet_1.10,5.0,xyz_only,"3-axis:(1, 2, 2)",3,0.4273175083726647,0.0547585121440381,0.2083333333333333,0.5830352831414448,3,True,1.3065977144533398
tet_1.10,10.0,score_q,"3-axis:(1, 1, 2)",3,0.1315070887677511,0.0503389535416494,0.7708333333333334,-0.9028981396055272,3,True,1.3113273486408914
tet_1.10,10.0,score_iso,"3-axis:(1, 1, 2)",3,0.1315070887677511,0.0511874216641788,0.4791666666666667,-0.13240935749426144,3,True,0.7516828419528973
tet_1.10,10.0,q_only,"3-axis:(1, 2, 2)",3,0.0959409963393278,0.0140413072925052,0.9583333333333334,0.11983506824464606,3,True,1.2728837604503542
tet_1.10,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.1315070887677511,0.0503389535416494,0.2291666666666666,-0.9028981396055272,3,True,1.6216151797788727
tet_1.20,0.0,score_q,"1-axis:(1,)",1,3.4780021899913764,0.1399097547808783,0.9791666666666666,0.026254431746884528,1,True,1.2453634857846156
tet_1.20,0.0,score_iso,"1-axis:(1,)",1,3.4780021899913764,0.1399097547808783,1.0,0.026254431746884528,1,True,1.2917899353207232
tet_1.20,0.0,q_only,"1-axis:(1,)",1,3.4780021899913764,0.1399097547808783,1.0,0.026254431746884528,1,True,1.2917899353207232
tet_1.20,0.0,xyz_only,"1-axis:(1,)",1,3.4780021899913764,0.1399097547808783,0.9583333333333334,0.026254431746884528,1,True,1.1998329805340657
tet_1.20,1.0,score_q,"1-axis:(1,)",1,2.37598386775205,0.2761024584201009,0.1666666666666666,1.4995887618776693,1,True,2.2156452057728973
tet_1.20,1.0,score_iso,"1-axis:(1,)",1,2.37598386775205,0.2761024584201009,0.1458333333333333,1.4995887618776693,1,True,2.2462757048483035
tet_1.20,1.0,q_only,"1-axis:(1,)",1,2.37598386775205,0.0664719727683411,0.0,-0.03306688502597238,2,False,1.9448633158417123
tet_1.20,1.0,xyz_only,"1-axis:(1,)",1,2.4080388828770407,0.2761024584201009,0.2291666666666666,1.4995887618776693,1,True,2.1245362397796375
tet_1.20,1.5,score_q,"3-axis:(1, 1, 1)",3,1.5151380809623118,0.0074102795515502,1.0,0.9178059041061172,3,True,1.7137434529260092
tet_1.20,1.5,score_iso,"1-axis:(1,)",1,1.9200613258999428,0.2620140929931591,0.75,-0.24606051692945993,2,False,1.3544308033411896
tet_1.20,1.5,q_only,"3-axis:(1, 2, 2)",3,1.27032885427038,0.0074102795515502,0.9583333333333334,-0.02587522384460415,3,True,1.2309405981854105
tet_1.20,1.5,xyz_only,"3-axis:(1, 1, 2)",3,1.9749467106655068,0.2620140929931591,0.8541666666666666,-0.24606051692945993,2,False,1.4427427643635333
tet_1.20,2.0,score_q,"3-axis:(1, 1, 2)",3,1.6208620429025429,0.0082083534510659,1.0,3.231282218629702,1,False,3.9682713280057547
tet_1.20,2.0,score_iso,"3-axis:(1, 1, 1)",3,1.5507831146466085,0.2479469935756567,0.5833333333333334,0.8163249345384154,2,False,1.5745746981855384
tet_1.20,2.0,q_only,"3-axis:(1, 1, 2)",3,1.3849675938760475,0.013308486692985,1.0,3.231282218629702,3,True,3.9398390270717143
tet_1.20,2.0,xyz_only,"3-axis:(1, 1, 2)",3,1.6208620429025429,0.2479469935756567,0.6041666666666666,0.8163249345384154,1,False,1.5493399518289699
tet_1.20,5.0,score_q,"3-axis:(1, 1, 2)",3,0.5754152619006726,0.0527276593955141,0.1875,2.2731375420342115,3,True,2.8182338903353545
tet_1.20,5.0,score_iso,"3-axis:(1, 1, 2)",3,0.4029031669515125,0.1892532658471744,0.2083333333333333,-0.635380890497608,3,True,1.9100261300342298
tet_1.20,5.0,q_only,"3-axis:(1, 1, 2)",3,0.217742062997036,0.0141174097267675,0.8958333333333334,-0.1636243273978191,3,True,1.1254581388628775
tet_1.20,5.0,xyz_only,"3-axis:(1, 1, 2)",3,0.4029031669515125,0.1892532658471744,0.1875,-0.635380890497608,3,True,1.9427672566256269
tet_1.20,10.0,score_q,"3-axis:(1, 1, 2)",3,0.1235409584839692,0.0497628433920855,0.375,-0.5577376614967279,3,True,1.1354581975881541
tet_1.20,10.0,score_iso,"3-axis:(1, 1, 2)",3,0.1235409584839692,0.0512557925179062,0.4375,-0.5577376614967279,3,True,1.0455453019793628
tet_1.20,10.0,q_only,"3-axis:(1, 1, 2)",3,0.1223812371329315,0.0142535432594875,1.0,0.09900375445110486,3,True,1.3426946181277688
tet_1.20,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.1235409584839692,0.0497628433920855,0.375,-0.5577376614967279,3,True,1.1354581975881541
tet_1.35,0.0,score_q,"1-axis:(1,)",1,3.3666665689475384,0.1399097547808792,0.9791666666666666,0.02625443174684652,1,True,1.2055018480230648
tet_1.35,0.0,score_iso,"1-axis:(1,)",1,3.3666665689475384,0.1399097547808792,0.9791666666666666,0.02625443174684652,1,True,1.2055018480230648
tet_1.35,0.0,q_only,"1-axis:(1,)",1,3.3666665689475384,0.1399097547808792,1.0,0.02625443174684652,1,True,1.253405652954116
tet_1.35,0.0,xyz_only,"1-axis:(1,)",1,3.3666665689475384,0.1399097547808792,1.0,0.02625443174684652,1,True,1.253405652954116
tet_1.35,1.0,score_q,"1-axis:(1,)",1,2.2535822554313376,0.028659784280634,0.5833333333333334,0.3096175788567854,2,False,1.3885948677241504
tet_1.35,1.0,score_iso,"1-axis:(1,)",1,2.2535822554313376,0.273795222658761,0.0416666666666666,-1.1500777781882132,2,False,2.472935430278215
tet_1.35,1.0,q_only,"1-axis:(1,)",1,2.2535822554313376,0.0667923565958049,0.0,0.8923438148479083,1,True,2.081563718433464
tet_1.35,1.0,xyz_only,"2-axis:(1, 2)",2,1.887047270361642,0.028659784280634,0.0416666666666666,-1.1500777781882132,3,False,2.3034050253874825
tet_1.35,1.5,score_q,"2-axis:(1, 2)",2,1.568281383029168,0.0311761272025929,0.9375,0.6569296921446574,3,False,1.3607342103696851
tet_1.35,1.5,score_iso,"1-axis:(1,)",1,1.7986794067439595,0.2600802500071319,0.75,-0.4138250344608207,2,False,1.3747832760300795
tet_1.35,1.5,q_only,"3-axis:(1, 1, 2)",3,1.6453326197519529,0.0311761272025929,0.9791666666666666,0.6569296921446574,3,True,1.4773367680320701
tet_1.35,1.5,xyz_only,"2-axis:(1, 2)",2,1.568281383029168,0.0311761272025929,0.9791666666666666,-0.4138250344608207,3,False,1.3578358303262885
tet_1.35,2.0,score_q,"3-axis:(1, 2, 2)",3,1.2996297675510844,0.0328767825707114,0.8125,0.11690703236663795,3,True,0.8106433977165385
tet_1.35,2.0,score_iso,"3-axis:(1, 1, 2)",3,1.4363964225294876,0.2464306766175263,0.2083333333333333,-0.38633211183541166,2,False,1.6923863950339353
tet_1.35,2.0,q_only,"3-axis:(1, 1, 1)",3,0.8798412609418299,0.0328767825707114,0.8958333333333334,1.498158262474993,3,True,1.8649479510958349
tet_1.35,2.0,xyz_only,"3-axis:(1, 2, 2)",3,1.2996297675510844,0.2464306766175263,0.1458333333333333,0.11690703236663795,2,False,1.8242762633734773
tet_1.35,5.0,score_q,"3-axis:(1, 1, 1)",3,0.4550888552722047,0.0520690336768485,0.125,-0.10163660440112532,3,True,1.3788500289310588
tet_1.35,5.0,score_iso,"3-axis:(1, 1, 2)",3,0.377162931519394,0.1871014122895744,0.1875,-0.6227341005051407,3,True,1.9250451835330031
tet_1.35,5.0,q_only,"3-axis:(1, 1, 2)",3,0.3466235448237689,0.035892840204008,0.9791666666666666,-0.09383093562765803,3,True,1.1271785942077832
tet_1.35,5.0,xyz_only,"3-axis:(1, 1, 1)",3,0.4550888552722047,0.1871014122895744,0.1875,-0.6227341005051407,2,False,1.908115842028916
tet_1.35,10.0,score_q,"3-axis:(1, 1, 2)",3,0.1370021673494922,0.0492578751471627,0.5833333333333334,-0.13437028760296163,3,True,0.6651033915384915
tet_1.35,10.0,score_iso,"3-axis:(1, 1, 2)",3,0.1154150624838775,0.1578643171421014,0.5208333333333334,-0.5572535687823068,3,True,1.351571930863302
tet_1.35,10.0,q_only,"3-axis:(1, 2, 2)",3,0.079848970054706,0.0492578820617747,0.7916666666666666,-0.13437028760296163,3,True,0.8450417704670158
tet_1.35,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.1370021673494922,0.1578643171421014,0.4791666666666667,-0.5572535687823068,3,True,1.3688628209417273
tet_1.50,0.0,score_q,"1-axis:(1,)",1,3.2775980721106004,0.139909754780879,1.0,1.8158584227681558,1,True,1.986233686559138
tet_1.50,0.0,score_iso,"1-axis:(1,)",1,3.2775980721106004,0.139909754780879,1.0,1.8158584227681558,1,True,1.986233686559138
tet_1.50,0.0,q_only,"1-axis:(1,)",1,3.2775980721106004,0.139909754780879,1.0,1.8158584227681558,1,True,1.986233686559138
tet_1.50,0.0,xyz_only,"1-axis:(1,)",1,3.2775980721106004,0.139909754780879,0.9583333333333334,1.8158584227681558,1,True,1.9276934927014837
tet_1.50,1.0,score_q,"1-axis:(1,)",1,2.155334289504186,0.0287612566224758,0.6666666666666666,-0.6475796422615336,2,False,1.4364632497775836
tet_1.50,1.0,score_iso,"1-axis:(1,)",1,2.155334289504186,0.0670836130892015,0.0,0.8940125190179286,1,True,2.105361175359291
tet_1.50,1.0,q_only,"1-axis:(1,)",1,2.155334289504186,0.0670836130892015,0.0,0.8940125190179286,1,True,2.105361175359291
tet_1.50,1.0,xyz_only,"3-axis:(1, 1, 1)",3,1.7901207978277256,0.2717876051748573,0.0,-0.6475796422615336,2,False,2.3021194032347942
tet_1.50,1.5,score_q,"3-axis:(1, 1, 1)",3,1.4643291771326188,0.009183420247062,0.8958333333333334,0.3172535808298797,3,True,1.2133014627023737
tet_1.50,1.5,score_iso,"3-axis:(1, 1, 2)",3,1.6236335919409144,0.0668631190192065,0.5208333333333334,0.6606995006867857,3,True,1.0458879603346343
tet_1.50,1.5,q_only,"3-axis:(1, 1, 1)",3,0.8797059025326149,0.0131803883285104,0.9583333333333334,-0.09827213986670143,3,True,1.1298079993558194
tet_1.50,1.5,xyz_only,"3-axis:(1, 1, 1)",3,1.4643291771326188,0.009183420247062,0.7291666666666666,-0.4926092623284284,3,True,1.1311427859685557
tet_1.50,2.0,score_q,"3-axis:(1, 1, 1)",3,1.1935623456326028,0.0332373992863764,0.75,-0.6590087527831927,3,True,1.030012015914868
tet_1.50,2.0,score_iso,"3-axis:(1, 2, 2)",3,1.3485899653808526,0.0653301555389594,0.9791666666666666,0.2880048819576599,3,True,1.1233799535846387
tet_1.50,2.0,q_only,"3-axis:(1, 1, 2)",3,1.345989758779864,0.0332373992863764,0.75,-0.6590087527831927,3,True,1.0836233701658993
tet_1.50,2.0,xyz_only,"3-axis:(1, 1, 1)",3,1.1935623456326028,0.0332373992863764,0.8958333333333334,-0.6590087527831927,3,True,1.2212224983097695
tet_1.50,5.0,score_q,"3-axis:(1, 1, 2)",3,0.3930308158048463,0.0518414977414305,0.9791666666666666,-0.2148404430130322,3,True,1.0935186026554313
tet_1.50,5.0,score_iso,"3-axis:(1, 2, 2)",3,0.3204118743324657,0.0571052934002713,0.0625,-0.05604169188141809,3,True,1.5581672923970087
tet_1.50,5.0,q_only,"3-axis:(1, 1, 2)",3,0.2066099259985983,0.0139268366077071,0.0,-0.615436558272549,3,True,1.994813189477031
tet_1.50,5.0,xyz_only,"3-axis:(1, 1, 2)",3,0.3930308158048463,0.0099604457911505,0.9166666666666666,-0.6780599863292744,3,True,1.3767307392967651
tet_1.50,10.0,score_q,"3-axis:(1, 1, 2)",3,0.1519704320712168,0.0487587940578127,0.7708333333333334,-0.05430865051093773,3,True,0.750035630284803
tet_1.50,10.0,score_iso,"3-axis:(1, 1, 2)",3,0.1519704320712168,0.0514100956971411,0.4791666666666667,-0.13311611850393706,3,True,0.7371109105712118
tet_1.50,10.0,q_only,"3-axis:(1, 2, 2)",3,0.0745422148562596,0.048758799646716,0.7083333333333334,0.09163475622935625,3,True,0.7254062787850063
tet_1.50,10.0,xyz_only,"3-axis:(1, 1, 2)",3,0.1519704320712168,0.0487587940578127,0.6458333333333334,-0.5898995708863682,3,True,0.9505553714351233
