beta,target,same_sector,carrier_vs_space_sector,same_sector_z,carrier_space_z,transition_combo_z,transition_combo_exc,bw_selected,inner_r,outer_r,gap
0.0,0.6,0.989999010447155,0.004100836897041795,134613928869.80566,55250852769.44485,94932390819.62526,0.9652777777777778,0.01,8.986100377805714,9.836157786453,0.8500574086472863
0.0,0.61,0.9801835719732297,-0.011883078568688433,214117438952.53897,109827113200.61044,161972276076.5747,0.9861111111111112,0.003,8.986100377805714,10.523782589924593,1.5376822121188791
0.0,0.62,0.9801835719732297,-0.011883078568688433,155339372711.9673,74942809537.15344,115141091124.56036,0.9722222222222222,0.013,8.986100377805714,10.523782589924593,1.5376822121188791
0.0,0.65,0.9822209909928602,-0.011888341954243745,339570882464.2159,140925258629.28958,240248070546.75275,0.9545454545454546,0.013,9.630680142129112,11.169153951844338,1.5384738097152262
0.0,0.75,0.9956119431428873,0.011989136463853677,621593632588.1146,305307206285.5297,463450419436.8221,1.0,0.005,10.136567466356647,10.897247358851684,0.7606798924950375
0.0,0.78,0.9972139121464851,0.008711952137280512,,,,,0.007,10.805091392487155,11.521718621802913,0.7166272293157583
1.0,0.6,0.8342241283535448,-0.08465096963638741,7143598280.266438,4814908583.646197,5979253431.956317,0.8194444444444444,0.003666666666666667,7.1438012307105225,9.320358531675948,2.176557300965426
1.0,0.61,0.818122970800938,-0.08757508672557439,27841607602.349075,4805976803.249448,16323792202.799263,0.8125,0.003888888888888889,6.729852936367071,8.863342837256129,2.133489900889057
1.0,0.62,0.7457466010393111,-0.15948083696384532,15977000513.348053,-12068684193.754824,1954158159.7966144,0.6597222222222222,0.0039722222222222225,7.395944112055162,9.441554456559679,2.0456103445045173
1.0,0.63,0.7938668221739023,-0.09081774845529235,56049918304.551,12295877377.367018,34172897840.95901,0.7708333333333334,0.005194444444444444,7.417022816928671,10.326814982236838,2.909792165308168
1.0,0.64,0.7332551016419535,-0.12824546181829324,55332343510.83426,26954009184.780045,41143176347.80715,0.6666666666666666,0.0041111111111111105,7.573800204700668,9.846308934459858,2.2725087297591893
1.0,0.65,0.8735463555234079,-0.018995758618686468,128273414265.47586,69613900844.37941,98943657554.92763,0.8984375,0.005090909090909091,7.618107527820836,9.740952680266673,2.1228451524458376
1.0,0.66,0.8319302334308274,-0.05887820898469039,82595112776.69011,28390582526.39526,55492847651.54268,0.8636363636363636,0.004416666666666667,7.78012329500712,10.102106757178504,2.3219834621713833
1.0,0.67,0.8621608560044245,-0.06186780979956184,159026473984.53125,88684261024.62988,123855367504.58057,0.8189655172413793,0.005555555555555556,7.580051115940715,10.317929429437342,2.7378783134966276
1.0,0.68,0.865861139925604,-0.04328307174776353,189296289339.81573,96352830332.75528,142824559836.2855,0.9032258064516129,0.005194444444444444,7.8286380162392994,10.475381016341894,2.646743000102596
1.0,0.69,0.9071219410450859,-0.009375090264615074,204802758670.61008,95785875963.8931,150294317317.2516,0.9015151515151515,0.0041111111111111105,7.264554914504528,10.46098936087501,3.1964344463704815
1.0,0.7,0.8458581022336991,-0.05818366235859959,152690411949.32672,64527266976.09608,108608839462.7114,0.875,0.004611111111111111,7.948381903893306,10.37889440728808,2.4305125033947728
1.0,0.71,0.8583122986473081,-0.04339375372238363,200437218850.04593,88117334930.61635,144277276890.33115,0.8020833333333334,0.005083333333333333,8.807083722240337,10.649741143608164,1.842657421367827
1.0,0.72,0.8799704466286825,-0.013457048998271473,189997456757.3613,89239378411.29236,139618417584.3268,0.9021739130434783,0.004972222222222222,8.695458018603372,10.783886276446093,2.0884282578427222
1.0,0.73,0.8789580680276906,0.0007371810446357244,193201463954.6271,124837004238.4109,159019234096.519,0.90625,0.005611111111111112,9.274499334616591,11.12021821316322,1.8457188785466299
1.0,0.74,0.9075744122163839,0.006263127292690999,175718994042.3619,101431170448.87505,138575082245.61847,0.8333333333333334,0.0059,8.406898416295151,10.90772764084829,2.5008292245531383
1.0,0.75,0.9232484859251515,0.018548102367271047,175693667469.7502,97344043024.37616,136518855247.06317,0.8611111111111112,0.005194444444444444,7.6380865317615205,10.4034111501766,2.765324618415079
1.0,0.76,0.8635668829223591,-0.03597699868341112,161307592990.29968,78582638863.3147,119945115926.8072,0.8235294117647058,0.004972222222222222,8.036561393827863,9.860335052126958,1.8237736582990935
1.0,0.77,0.9097658822443715,-0.011540163905946607,246708637312.98975,149126481532.82697,197917559422.9084,0.8382352941176471,0.004611111111111111,7.797418584927207,10.269025280895674,2.471606695968468
1.0,0.78,0.8922784687243749,-0.019916884071272664,223797175463.30347,121097839847.20595,172447507655.2547,0.875,0.005722222222222222,7.678838572187185,10.049006421660941,2.370167849473756
1.0,0.79,0.9176638008104226,0.009589984228415801,297048496633.87744,167351846264.58606,232200171449.23175,0.8823529411764706,0.0035,7.564450667525463,9.818361341431489,2.253910673906024
1.0,0.8,0.8612151398453676,-0.025437239234006134,230134462637.4429,139239804899.5206,184687133768.48175,0.8653846153846154,0.004166666666666667,7.799293086903159,9.905643167248044,2.106350080344885
1.0,0.81,0.9680291611545656,0.08285420361012147,391100429711.85114,296405266943.2918,343752848327.5715,0.9791666666666666,0.004166666666666667,7.8887102307886465,10.25371305719885,2.3650028264102043
1.0,0.82,0.9148834211836268,0.02936049990145986,279458507282.2626,244195167431.8396,261826837357.0511,0.85,0.004666666666666667,8.615613277557097,10.343942964677598,1.7283296871205005
1.0,0.83,0.8528415199671397,-0.06491406032855154,193030760812.57788,35234462021.24014,114132611416.90901,0.6,0.004833333333333334,7.569689874535795,10.169215554897072,2.599525680361275
1.0,0.84,0.9047277921128476,0.029229374812743108,316296041875.6965,239266175178.33817,277781108527.01733,0.9375,0.005666666666666667,8.363613317083123,10.432352443149188,2.0687391260660646
1.0,0.85,0.9035203707347318,0.005881946089014142,511347627345.55914,286802951414.7017,399075289380.13043,1.0,0.007242424242424243,8.179812348310405,10.125718917855542,1.945906569545136
1.0,0.86,0.9516573928293409,0.0697517038612246,463779049222.6867,362606977328.95184,413193013275.8193,0.9285714285714286,0.005722222222222222,8.086165513614453,10.123747601990816,2.037582088376361
1.5,0.6,0.6620124550327722,-0.16321960358398824,15554245378.935717,10090336529.950933,12822290954.443325,0.6515151515151515,0.004666666666666666,6.3180021418583925,9.55623018025403,3.238228038395638
1.5,0.61,0.7347512647215108,-0.10258735357708254,14982393099.308348,7903973908.258114,11443183503.78323,0.7272727272727273,0.00396969696969697,6.3634659593925305,9.260418678501527,2.896952719108996
1.5,0.62,0.6334206667932176,-0.22216629239180719,6436391912.705491,-5291359582.806222,572516164.9496344,0.5416666666666666,0.00425,5.713304224337548,8.601708023270513,2.8884037989329663
1.5,0.63,0.6983385427112894,-0.13436282778305836,45653174022.13045,22769456092.94962,34211315057.54003,0.7071428571428572,0.004714285714285714,5.956359326249322,8.780664333667135,2.8243050074178138
1.5,0.64,0.6709258141701652,-0.16913431761403114,24192228614.541595,4571810269.153735,14382019441.847664,0.6953125,0.0035,6.769179970022952,9.724146942271979,2.954966972249027
1.5,0.65,0.6919463682273856,-0.1323734121775468,56553355151.60074,27017844963.24313,41785600057.421936,0.7013888888888888,0.005055555555555555,6.140760710702195,8.755131079371191,2.614370368668996
1.5,0.66,0.7246410689627647,-0.14369608377239812,84093122135.26094,52814166604.02983,68453644369.64538,0.7424242424242424,0.003909090909090909,6.994824175823922,8.943310744608937,1.948486568785016
1.5,0.67,0.7077005419517204,-0.11215446936076977,25049659844.827435,10457542357.257437,17753601101.042435,0.6617647058823529,0.003916666666666667,6.499982761989649,8.76681796843856,2.26683520644891
1.5,0.68,0.7598036072134523,-0.06087098310592986,33908107054.061287,8872212646.9977,21390159850.52949,0.796875,0.004242424242424243,6.080124928307493,8.981022027077268,2.900897098769774
1.5,0.69,0.7168328931044105,-0.13291742296809345,68322589448.01053,33377303646.194763,50849946547.102646,0.6833333333333333,0.003575757575757576,6.519827881496186,9.190607176031621,2.6707792945354356
1.5,0.7,0.7425529082564891,-0.10171294335552923,81067599237.51794,52248950017.38049,66658274627.44922,0.6607142857142857,0.004212121212121212,6.106580812984261,9.37351531846308,3.266934505478818
1.5,0.71,0.6528333585171704,-0.13774415631625198,87528218211.4101,55312701996.984955,71420460104.19753,0.6136363636363636,0.004944444444444444,5.820955238861649,8.430833702123786,2.6098784632621372
1.5,0.72,0.673205317385266,-0.11841920522534394,78436460825.49348,33790816956.5436,56113638891.01855,0.6916666666666667,0.006055555555555555,5.768460515177985,8.566969943182801,2.7985094280048153
1.5,0.73,0.766857201268048,-0.09000543421877841,119896860953.9525,64950943982.917,92423902468.43475,0.7222222222222222,0.0052,6.281731559395234,9.009471562570747,2.7277400031755135
1.5,0.74,0.7624733640956317,-0.06015587947828359,172949644893.3406,112708622573.6403,142829133733.49045,0.7857142857142857,0.005636363636363636,6.7002863781714215,9.125803712938378,2.425517334766956
1.5,0.75,0.8163374000370328,-0.005696857004227443,189040155465.15427,123645806516.8014,156342980990.9778,0.78125,0.005290322580645161,7.093213596217899,9.125235136148266,2.032021539930367
1.5,0.76,0.7616010835303636,-0.07008071786814868,214798583288.76013,133169482847.75978,173984033068.25995,0.71,0.0055625,6.530274315483226,9.226489329392422,2.696215013909196
1.5,0.77,0.6973619063418948,-0.1377709927790577,149378268387.953,72592586981.70917,110985427684.83109,0.5961538461538461,0.0045151515151515146,6.238521199154528,8.797791844881123,2.5592706457265963
1.5,0.78,0.7612594304213068,-0.06484619212069975,130698658659.78725,51159429572.036,90929044115.91162,0.625,0.005181818181818182,6.442321273333776,8.833057982923531,2.3907367095897554
1.5,0.79,0.764820083683015,-0.04934710746710803,152407288301.68677,91479932335.9923,121943610318.83952,0.6354166666666666,0.005371428571428571,6.21421496612677,8.394671036478089,2.180456070351319
1.5,0.8,0.9175707159301607,0.05326076233072473,240827780267.91705,135028171769.27744,187927976018.59723,0.8875,0.006500000000000001,6.85739802527768,8.50363479075334,1.6462367654756598
1.5,0.81,0.8062928302166968,-0.030374362353353165,135410076746.03632,47524340840.57414,91467208793.30522,0.7333333333333333,0.004433333333333333,7.072808880066537,8.750704971534676,1.6778960914681382
1.5,0.82,0.6546883156669793,-0.14741397153955468,14692930224.476124,-52518879631.68222,-18912974703.60305,0.421875,0.006321428571428571,6.346975088229327,8.625627908374508,2.278652820145181
1.5,0.83,0.657160016052351,-0.13392857264606348,71997142633.18942,9052190142.046492,40524666387.617966,0.4583333333333333,0.006454545454545454,6.6532584794604155,8.629511862895118,1.9762533834347031
1.5,0.84,0.7738139663818058,-0.03806844712157892,-17427477789.14581,-58104651343.64938,-37766064566.39759,0.6923076923076923,0.0057741935483870965,6.6604502346879775,8.79918682453801,2.138736589850031
1.5,0.85,0.7532441106500557,-0.07713554267464964,-37197823690.38537,-132879382657.28291,-85038603173.83414,0.2727272727272727,0.006129032258064516,6.1449161230860065,8.393094624037877,2.2481785009518704
1.5,0.86,0.8714209029693577,0.07513022266965438,104520484276.47379,98617580823.95703,101569032550.2154,0.6818181818181818,0.005454545454545454,6.159472663092981,7.802003155669881,1.6425304925769009
2.0,0.6,0.6878390411960696,-0.09202771786777283,-2.1738882833979636,0.7190166190029041,-0.7274358321975295,0.7083333333333334,0.004694444444444445,6.395553240973076,8.653122761193377,2.2575695202203003
2.0,0.61,0.709967806330103,-0.11962711982188154,274.8074059663284,-2.0609145169540692,136.37324572468717,0.7338709677419355,0.0033870967741935483,5.969814862945534,9.102103453471623,3.1322885905260884
2.0,0.62,0.7180566650469097,-0.12974408218978925,7.922884191922835,3.636597032325099,5.779740612123966,0.717741935483871,0.003709677419354839,6.098598935978543,9.022894294024853,2.92429535804631
2.0,0.63,0.7707643514392146,-0.08662598513680721,19713444113.59256,12944132465.817179,16328788289.70487,0.8235294117647058,0.004705882352941177,6.485481433701733,8.485816992562238,2.0003355588605043
2.0,0.64,0.7526901614224442,-0.037131505309055575,22081197961.93016,13003047042.828676,17542122502.37942,0.8014705882352942,0.00438235294117647,6.488667283123458,8.633045627455576,2.144378344332118
2.0,0.65,0.7915235055762948,-0.006443112010150298,47726715618.11642,31570909005.67806,39648812311.89724,0.8382352941176471,0.004970588235294118,6.059205522621976,8.278273822323824,2.2190682997018465
2.0,0.66,0.7507543134914085,-0.04381458626219899,16421926319.804325,8046546523.650004,12234236421.727163,0.7720588235294118,0.004941176470588235,5.635598248581913,7.870813533856693,2.2352152852747795
2.0,0.67,0.7284783005789559,-0.06674650749082418,26161715544.311977,9441472503.056517,17801594023.684246,0.7426470588235294,0.003970588235294118,5.437490566596521,8.191538068196165,2.754047501599644
2.0,0.68,0.6207592674686899,-0.14820119046185218,37439914385.34612,10912879005.340767,24176396695.34345,0.6111111111111112,0.005611111111111112,5.193164317906188,7.990862414263161,2.797698096356973
2.0,0.69,0.6843851179151746,-0.13341733886034646,50715142182.56531,15186284272.062155,32950713227.313736,0.7013888888888888,0.005138888888888889,5.576444487670861,7.878093180329889,2.3016486926590267
2.0,0.7,0.618156177041045,-0.1726390499161018,76486072608.3542,21420586826.889465,48953329717.62184,0.625,0.006138888888888889,5.6605902003222,7.9835562904116415,2.3229660900894413
2.0,0.71,0.7776440204358654,-0.050329381057126234,91494293936.03806,63833721988.097336,77664007962.06769,0.7672413793103449,0.0047741935483870965,5.899951667590721,8.63848327628794,2.7385316086972202
2.0,0.72,0.7713702329963307,-0.057707927523695,59430920767.84144,23278445858.35778,41354683313.09961,0.6583333333333333,0.005352941176470588,5.566621681598499,8.111922610112973,2.545300928514473
2.0,0.73,0.7309888405641779,-0.05264014162825175,98246036361.66052,44578603999.215195,71412320180.43787,0.71875,0.004941176470588235,5.284931439607696,7.866114570572671,2.581183130964975
2.0,0.74,0.746003900241943,-0.05135465432872114,90646441288.14172,45754994634.41933,68200717961.280525,0.7592592592592593,0.005612903225806452,6.270445048189383,8.47127084345426,2.2008257952648766
2.0,0.75,0.6551759186281477,-0.12993607719361683,73288184055.82445,26799048401.5448,50043616228.68462,0.65,0.005323529411764706,5.93148976858552,7.958334422812201,2.026844654226681
2.0,0.76,0.699895659781363,-0.08876245027423814,74085679138.41621,25639631021.9223,49862655080.16926,0.6203703703703703,0.005393939393939394,5.478138566268563,7.9692120323330204,2.4910734660644565
2.0,0.77,0.8461104117687032,0.025634848088554634,83165567888.45294,27809142647.631413,55487355268.04218,0.8804347826086957,0.0055000000000000005,6.485949832481716,8.674874047165888,2.1889242146841714
2.0,0.78,0.7722697762309213,-0.04915202427101582,94984604227.02974,42603230630.61427,68793917428.822,0.725,0.006935483870967742,6.556054282585147,8.469106073847682,1.913051791262534
2.0,0.79,0.6737044219918137,-0.12364829912669241,90025603381.7573,34530818331.470566,62278210856.61394,0.5,0.006290322580645161,6.36413025243525,8.437677046080774,2.0735467936455243
2.0,0.8,0.6738442653474447,-0.11501285266213528,107912872039.43436,55474629366.60494,81693750703.01964,0.5277777777777778,0.006129032258064516,6.063918385807923,8.222323156620934,2.158404770813012
2.0,0.81,0.6344978621056278,-0.16149313395704865,81010436244.98254,27459713825.74673,54235075035.36465,0.4444444444444444,0.0059,6.390184500612473,8.314072550377059,1.9238880497645865
2.0,0.82,0.6904373241301301,-0.11113084802089067,41747610442.033356,26898373617.5907,34322992029.812027,0.6,0.006125,5.95896856847918,7.854076545467978,1.895107976988798
2.0,0.83,0.6848811498513939,-0.12818699115474871,59386060222.20049,20137834777.71945,39761947499.95998,0.46153846153846156,0.005424242424242424,5.412492656761839,7.854244746975303,2.4417520902134635
2.0,0.84,0.8338977397289572,0.01655023085172228,51858803899.76134,19799385538.43532,35829094719.098335,0.7333333333333333,0.0064375000000000005,5.7619247591004985,7.777308546755118,2.01538378765462
2.0,0.85,0.7889529566784294,0.006261157673298094,-11562062791.485308,-46503747691.699234,-29032905241.59228,0.6176470588235294,0.006387096774193549,5.814309464066128,7.722681609634893,1.9083721455687641
2.0,0.86,0.7206787565510501,-0.07725621860080639,25283058400.75177,9116338821.352179,17199698611.05197,0.22916666666666666,0.008375,6.032322578630904,7.727350831021261,1.6950282523903577
5.0,0.6,0.7965913132497499,-0.07143120785965176,7.070421025401283,0.881748947721828,3.9760849865615557,0.803030303030303,0.0065151515151515155,5.997899604936734,8.08335702443233,2.0854574194955946
5.0,0.61,0.7561399423797891,-0.08556478405164628,5602572073.960917,8497714126.783115,7050143100.372016,0.7794117647058824,0.007176470588235294,6.382400181179319,8.342128283590311,1.9597281024109923
5.0,0.62,0.7866802801026531,-0.05086438418341961,-1953080611.6294374,-1976339041.4365866,-1964709826.5330124,0.8055555555555556,0.006222222222222223,5.840757880970966,7.871734752293603,2.030976871322636
5.0,0.63,0.8051576521767914,-0.04642388758181568,9469217072.72509,6443855690.448119,7956536381.586605,0.8263888888888888,0.004722222222222222,4.887022663415591,7.452625387655833,2.565602724240242
5.0,0.64,0.7401054473174705,-0.09605663821436795,2645812520.91858,4770544742.935281,3708178631.9269304,0.75,0.004194444444444444,5.038398850044157,7.605345961750435,2.5669471117062774
5.0,0.65,0.7461451269451711,-0.0957676717464186,26.945794330971985,2.0202855992884348,14.483039965130208,0.7569444444444444,0.004722222222222222,5.511497534323421,7.763479717609297,2.251982183285875
5.0,0.66,0.842077926070518,0.0005322092560927792,42390045998.02732,29162599522.3075,35776322760.16741,0.8333333333333334,0.005277777777777778,5.488121714563357,7.6862309739543315,2.1981092593909746
5.0,0.67,0.7632402570213064,-0.0929818890714181,11370808498.397345,1965174223.1546366,6667991360.7759905,0.803030303030303,0.008212121212121212,5.698122866369456,7.6884622153326285,1.9903393489631727
5.0,0.68,0.7268742700465656,-0.11026867447422736,10028447758.147371,2676776923.5312953,6352612340.839333,0.7741935483870968,0.0073125,5.926219080840467,7.845264572910289,1.9190454920698221
5.0,0.69,0.8094510396288402,-0.07244977083068596,11806345455.764864,7557353268.110922,9681849361.937893,0.7857142857142857,0.008,5.69397560448205,7.473921876094476,1.7799462716124266
5.0,0.7,0.7671563395131376,-0.09359777426600753,10078724170.887848,4823882705.624039,7451303438.255944,0.8308823529411765,0.005857142857142858,5.931832974882003,7.500701691334174,1.568868716452171
5.0,0.71,0.7836528389315124,-0.07341050994371921,5988441889.699833,-3867887192.4461412,1060277348.6268448,0.8014705882352942,0.006828571428571429,5.9415060139518365,7.801230425275729,1.8597244113238929
5.0,0.72,0.7961257548254472,-0.06988653861585149,10593241895.634813,8029408462.137605,9311325178.886208,0.8203125,0.0075,6.02394964882891,7.602132939258248,1.5781832904293387
5.0,0.73,0.7697643474122325,-0.04718851935646562,55250252356.08186,38578047804.70837,46914150080.39512,0.8043478260869565,0.008782608695652174,5.453926151110858,7.496988514192565,2.043062363081707
5.0,0.74,0.7334364476264021,-0.0870339056675307,31757126088.321106,16861319542.71832,24309222815.519714,0.7916666666666666,0.00756,5.057332305621903,7.108134138565483,2.05080183294358
5.0,0.75,0.7981486459539437,-0.04353354828160253,52358558471.16616,40850881947.867455,46604720209.51681,0.8046875,0.008666666666666666,4.821956597362999,7.014510761156197,2.192554163793198
5.0,0.76,0.8489413318960212,-0.010891561376455017,50750543768.38803,22613558025.80599,36682050897.097015,0.8671875,0.007176470588235294,4.926575587304014,7.233982240219923,2.3074066529159087
5.0,0.77,0.85749166576555,0.004518988719482013,119201511538.26077,84742300930.7158,101971906234.48828,0.9,0.00625,5.216774803800084,7.137137486946311,1.9203626831462257
5.0,0.78,0.8711566985277516,0.02595050855810243,77425804680.69884,51940554980.773964,64683179830.736404,0.8636363636363636,0.006361111111111112,5.519026378879132,7.620917205799952,2.1018908269208194
5.0,0.79,0.8852544058574408,0.0193266688789567,111429807547.5674,68303691637.000145,89866749592.28378,0.9485294117647058,0.0070857142857142855,5.252881163153265,7.506437032069561,2.253555868916297
5.0,0.8,0.8489366115223199,-0.02748229728914739,129671757738.86467,86046588543.84393,107859173141.3543,0.925,0.006088235294117647,5.401504632699339,7.548655763118768,2.14715113041943
5.0,0.81,0.8893826382231906,0.013360036646774452,118855787674.9085,73887987620.09726,96371887647.50288,0.9553571428571429,0.0074516129032258065,5.3492793366876406,7.502586505133486,2.1533071684458456
5.0,0.82,0.8377547941747948,0.006264319708597049,136285181867.77203,84408659195.7749,110346920531.77348,0.9,0.008290322580645161,5.586048756736914,7.054584380428224,1.46853562369131
5.0,0.83,0.8536508667475261,0.016284261407234255,167708853029.09164,78841197101.74614,123275025065.4189,0.9078947368421053,0.008125,5.301144763163802,6.991836397477528,1.6906916343137268
5.0,0.84,0.8682919904058305,0.03221176198870265,280099661310.2876,140679417491.22433,210389539400.75598,0.9326923076923077,0.00884375,5.812334783748268,7.053232400812237,1.2408976170639696
5.0,0.85,0.8912559539146792,0.044902967422988126,357161543288.69635,181753897508.16385,269457720398.4301,0.8695652173913043,0.0075769230769230774,6.040099795190296,7.037045493129823,0.996945697939526
5.0,0.86,0.8555246805477023,0.01246905314702849,274385956373.21564,112079046361.62744,193232501367.42154,0.9204545454545454,0.008392857142857143,5.887365413312814,6.999569900206858,1.112204486894043
10.0,0.6,0.7524912226487374,-0.09700005574775637,9.36917099298825,9.018892547632255,9.194031770310254,0.7708333333333334,0.006541666666666667,5.763732468525515,7.849917347145834,2.086184878620319
10.0,0.61,0.7908820245032148,-0.04828603343588444,30.683553135381082,5.778423260127822,18.230988197754453,0.8970588235294118,0.007088235294117647,5.2282582335361,7.293172793782024,2.0649145602459242
10.0,0.62,0.804401481059129,-0.05654890986483243,8.909920650779789,7.486774260087858,8.198347455433824,0.8359375,0.00846875,5.178850608452024,7.22330905224648,2.0444584437944564
10.0,0.63,0.7482699961908927,-0.09956003657572725,3.608347894950277,3.5679170627078705,3.5881324788290736,0.7954545454545454,0.004136363636363636,5.7909840309621385,7.374651009262892,1.5836669783007538
10.0,0.64,0.8100141206951038,-0.031134677260343455,67.8445948371958,19.03747480796498,43.4410348225804,0.77,0.006919999999999999,5.233198678518963,7.331355921928634,2.098157243409673
10.0,0.65,0.7101835207887534,-0.10188359908556259,4.485808849444026,-1506.8867214745665,-751.2004563125613,0.782608695652174,0.0062173913043478265,5.652542753283507,7.568856105573674,1.916313352290166
10.0,0.66,0.866972320837826,0.04043957397326612,11.32789087598763,4.48374114568146,7.905816010834543,0.8586956521739131,0.007826086956521738,5.25242508367926,6.725514710915548,1.4730896272362883
10.0,0.67,0.7799073859665314,-0.011490288547464322,987168110.2147776,-9014862471.44446,-4013847180.614841,0.8043478260869565,0.008608695652173913,5.1034773028396,7.0825055982483756,1.9790282954087752
10.0,0.68,0.7760558473376326,-0.002635530153434047,261405518.3145934,-12916790329.816486,-6327692405.75095,0.83,0.00736,5.39347516515872,7.227329026484405,1.833853861325684
10.0,0.69,0.8278753487512159,0.009734280442541324,5973250171.469234,1526044598.7749317,3749647385.1220827,0.875,0.0077666666666666665,5.3440330643903655,7.255078403137105,1.9110453387467399
10.0,0.7,0.8294874240012061,-0.012897411612496154,42749401954.11131,30877810578.889595,36813606266.50044,0.8879310344827587,0.0070344827586206905,5.545643772162014,7.453302019664213,1.9076582475021995
10.0,0.71,0.8438115838140988,-0.0438207850232018,44996200505.28503,22195460717.047398,33595830611.16621,0.8478260869565217,0.006,5.621801344984351,7.717914477164741,2.0961131321803905
10.0,0.72,0.8098638523239974,0.010852744976851632,39225437379.44638,38912854885.59817,39069146132.52227,0.8642857142857143,0.007138888888888889,4.967679303801467,6.991154508185281,2.0234752043838142
10.0,0.73,0.8484903164878765,0.03610954195072491,33133817185.45452,36514629927.254524,34824223556.35452,0.85,0.008805555555555556,5.010001960932779,7.129070842908007,2.1190688819752292
10.0,0.74,0.817042692586556,-0.03225583927804627,30922025196.142902,24680116397.801666,27801070796.972286,0.8478260869565217,0.007041666666666667,5.591289204536163,7.14575153111263,1.5544623265764683
10.0,0.75,0.8081627984539677,-0.054089827497708555,16304462418.670155,2446225543.5310426,9375343981.1006,0.8478260869565217,0.0072499999999999995,4.946762635851547,6.43269789959547,1.4859352637439238
10.0,0.76,0.8628491718016629,0.017180548819954088,100365563996.42897,64929486506.81109,82647525251.62001,0.8977272727272727,0.007478260869565217,5.2008127966601645,6.934619657957689,1.7338068612975241
10.0,0.77,0.8555333909085319,-0.03762113457387427,40206561607.049255,8858900522.910769,24532731064.98001,0.8421052631578947,0.005900000000000001,5.684484121742036,6.741691716933852,1.0572075951918147
10.0,0.78,0.820648485044698,-0.03561189283230339,22283083942.001286,-23430057492.16267,-573486775.0806991,0.7857142857142857,0.0066,5.64124695164669,6.660993378161294,1.0197464265146035
10.0,0.79,0.8942177068627396,0.09248317403035371,76028110236.57655,43219690473.89793,59623900355.23724,0.96875,0.0074444444444444445,5.469496552887435,6.810629641278615,1.3411330883911798
10.0,0.8,0.8623903397215971,0.060458037643137175,63844263156.70105,25287602058.946266,44565932607.823654,0.9107142857142857,0.0071428571428571435,5.348245714296725,6.928876841674636,1.58063112737791
10.0,0.81,0.849405474461426,0.04996867194519372,58991955103.9433,40147177188.33839,49569566146.14085,0.8809523809523809,0.00791304347826087,5.213280636131686,6.887904507516737,1.6746238713850503
10.0,0.82,0.8759116272865619,0.05228433923873969,115237529649.14183,74747320263.00539,94992424956.07361,0.93,0.00793103448275862,5.382037965842448,6.9556965357696745,1.5736585699272263
10.0,0.83,0.8748479329842016,0.03730589088339955,147171203773.2575,103480935684.61826,125326069728.93788,0.9545454545454546,0.00836,5.89065129449003,7.184412291731943,1.293760997241913
10.0,0.84,0.8591114033593173,0.013175655251237409,130686343703.81622,87777204798.46298,109231774251.1396,0.9375,0.006148148148148148,5.5720871690512075,7.169735731580651,1.5976485625294432
10.0,0.85,0.8698134332568344,0.025067064494116657,128833010184.70758,75271146552.89397,102052078368.80077,0.9166666666666666,0.004966666666666666,4.881491503674567,6.100893636642949,1.2194021329683813
10.0,0.86,0.843487223760294,-0.009102438224374176,55548143263.34695,10151552414.81085,32849847839.078896,0.84,0.0106,4.7471431114797955,6.166800720721363,1.4196576092415678
