beta,target,closed_score,axial_score,square_score,cube_score,margin,face_mass,face_occ,inner_r,outer_r,gap,axial_frac,closed_frac,cube_frac,square_frac
0.0,0.75,0.9999999999999607,0.020047408999912943,0.04009481799982571,0.06014222699973881,0.9398577730002218,0.0601422269997388,1.0,10.136567466356647,10.897247358851684,0.7606798924950375,0.0,1.0,0.0,0.0
0.0,0.76,0.9999999999999607,0.020047408999912943,0.04009481799982571,0.06014222699973881,0.9398577730002218,0.0601422269997388,1.0,10.136567466356647,11.105404446502096,0.9688369801454488,0.0,1.0,0.0,0.0
0.0,0.77,0.9999999999999805,0.02190781674740673,0.04381563349481327,0.06572345024222016,0.9342765497577603,0.06572345024222015,1.0000000000000002,10.4708294294219,11.521718621802913,1.0508891923810122,0.0,1.0,0.0,0.0
0.0,0.78,0.9999999999999623,0.023696642983439556,0.047393285966878904,0.07108992895031861,0.9289100710496437,0.07108992895031861,1.0,10.805091392487155,11.521718621802913,0.7166272293157583,0.0,1.0,0.0,0.0
0.0,0.79,0.9999999999999623,0.023696642983439556,0.047393285966878904,0.07108992895031861,0.9289100710496437,0.07108992895031861,1.0,10.805091392487155,11.521718621802913,0.7166272293157583,0.0,1.0,0.0,0.0
1.0,0.75,0.7165497788737223,0.08481435198103053,0.045309678294036926,0.07670151624652993,0.634660949983061,0.11816009188084352,0.7530272794933943,7.641012780252581,10.241840459525356,2.600827679272774,0.08333333333333333,0.9166666666666666,0.0,0.0
1.0,0.76,0.7156947048263164,0.0980556234243069,0.05954029462041018,0.0855232603067194,0.633923589964756,0.13717353780645528,0.760970243895581,7.8728738883815135,9.785853523122068,1.9129796347405543,0.1111111111111111,0.8888888888888888,0.0,0.0
1.0,0.77,0.7413226533088126,0.06835877777371845,0.07621862787313205,0.08389056768124034,0.6508770941653932,0.11553253693953007,0.7979353117165849,7.821072731125028,10.156603082358558,2.3355303512335297,0.027777777777777776,0.9722222222222222,0.0,0.0
1.0,0.78,0.7644677633965773,0.06788875705368157,0.07860254212427989,0.08857335041179393,0.6686675739332463,0.11811207288767976,0.8118598072434028,7.751809924722776,9.971181913620494,2.219371988897718,0.027777777777777776,0.9722222222222222,0.0,0.0
1.0,0.79,0.6774520409383109,0.10450545438245763,0.06203990010602627,0.09028301638319045,0.5808272713692566,0.14515719916941863,0.7322164138800519,7.342370692161016,9.757641537826135,2.4152708456651184,0.1111111111111111,0.8888888888888888,0.0,0.0
1.0,0.8,0.6733013586553191,0.11288865390237642,0.0746256807108407,0.09825519996585903,0.5890280791788468,0.1590089643592523,0.7434051482828452,7.871554971504208,9.889923063773367,2.018368092269157,0.08333333333333333,0.9166666666666666,0.0,0.0
1.0,0.81,0.7209420318535762,0.08656553928488643,0.06871904479800678,0.08619176854540767,0.631674375087321,0.13092941249511292,0.779570911226495,7.782144516454167,10.201033242442215,2.4188887259880474,0.08333333333333333,0.9166666666666666,0.0,0.0
1.0,0.82,0.7088989239103825,0.09161908158169971,0.07460317699541072,0.0928587984268486,0.6056985673066635,0.139536635399752,0.7649533374283011,8.551710821493648,10.269001140275558,1.7172903187819104,0.05555555555555555,0.9444444444444444,0.0,0.0
1.0,0.83,0.6616456479636272,0.1084374134527968,0.06677250378169383,0.09086549709954145,0.5845763034215996,0.1512168910234314,0.7621765439095285,7.545567452296327,10.103295370274141,2.557727917977815,0.08333333333333333,0.9166666666666666,0.0,0.0
1.0,0.84,0.6955640690956046,0.07412041806136876,0.06869407409891459,0.07792685866753658,0.6130968690578044,0.11499952810416543,0.7636534331456183,8.306772956456875,10.358433158703054,2.05166020224618,0.05555555555555555,0.9444444444444444,0.0,0.0
1.0,0.85,0.7495502416793838,0.0737947724607106,0.06359644920210045,0.08074980445531879,0.6756049751785077,0.11508587169363033,0.7951173681104076,8.196255759295079,10.15723822449116,1.960982465196081,0.027777777777777776,0.9722222222222222,0.0,0.0
1.0,0.86,0.7504856014985565,0.06698831568579833,0.05012040822408737,0.06935287052351499,0.6814804317761705,0.10229989499892443,0.7936365874472855,7.971808091878657,10.076953307353799,2.105145215475143,0.05555555555555555,0.9444444444444444,0.0,0.0
1.5,0.75,0.5796476305925674,0.13677313712635908,0.06429993659818896,0.10045083776325896,0.4458375153904583,0.17787815030894247,0.6586022632590722,6.4154662273389,8.82376865569273,2.408302428353829,0.24242424242424243,0.7575757575757576,0.0,0.0
1.5,0.76,0.5519347829499548,0.16829667007654397,0.066882809870807,0.108437017331766,0.4832872364628379,0.20774820393587115,0.6201371862945134,6.218670004683619,8.82419863020005,2.6055286255164303,0.15151515151515152,0.8181818181818182,0.0,0.030303030303030304
1.5,0.77,0.5506806154979244,0.1657730136074346,0.07222181998402928,0.1120258142213671,0.47974321011715704,0.20894206529735523,0.6513424790136787,6.0667139705536055,8.590107527922415,2.5233935573688098,0.15151515151515152,0.8181818181818182,0.0,0.030303030303030304
1.5,0.78,0.6464175218217083,0.10347314349839973,0.0641073246563613,0.09305172383464792,0.537653540197664,0.14477111535118645,0.7169952644452058,6.062544489711722,8.2304979764862,2.167953486774479,0.08333333333333333,0.9166666666666666,0.0,0.0
1.5,0.79,0.5834436818475215,0.12083595281402457,0.060071745170414755,0.09054117943318582,0.48390178732441086,0.15765141089340096,0.672937209238269,6.13470129679623,8.102289392783653,1.9675880959874246,0.1111111111111111,0.8888888888888888,0.0,0.0
1.5,0.8,0.591321537007121,0.12563431656978039,0.05071789085076562,0.09152653697379783,0.46777085201285284,0.15963567568447964,0.6716675735401592,6.208951979475632,7.732564642683077,1.5236126632074454,0.16666666666666666,0.8333333333333334,0.0,0.0
1.5,0.81,0.5779066455141268,0.1471575599077097,0.05407346375364267,0.10675345184423782,0.45065717273706485,0.1856123244131776,0.6596180979675693,6.627702523424981,8.038193780625777,1.410491257200796,0.20588235294117646,0.7941176470588235,0.0,0.0
1.5,0.82,0.5456162727090176,0.15455946141051194,0.08352257892961434,0.11490627151004444,0.42968380505372905,0.20242854622773995,0.6432227206813577,6.593846363202824,8.730681422319389,2.1368350591165655,0.22580645161290322,0.7741935483870968,0.0,0.0
1.5,0.83,0.5144949297512045,0.16779754381230563,0.07304907963212116,0.10811754458370212,0.40164505596624145,0.2077372981074638,0.6093088360423246,6.171742457708922,7.923864391284151,1.7521219335752285,0.19444444444444445,0.8055555555555556,0.0,0.0
1.5,0.84,0.5079258690414307,0.16202882405647168,0.07686929192676278,0.10920077150543482,0.40910559153845744,0.20604504171037555,0.646317112870641,6.09747143577573,8.162687401597694,2.0652159658219635,0.2777777777777778,0.6666666666666666,0.0,0.05555555555555555
1.5,0.85,0.4858348307906184,0.20307724095438212,0.03609265921296345,0.10730236127112838,0.4378918577877442,0.22929033159012185,0.6309344156209988,5.770670012040379,7.982009607891326,2.211339595850948,0.3888888888888889,0.6111111111111112,0.0,0.0
1.5,0.86,0.4257972963662524,0.25230129994009187,0.031002078336930732,0.1142751057856595,0.41633276076224324,0.27301453665169384,0.5867189372193793,5.574873333543819,7.14669919641273,1.5718258628689117,0.5,0.5,0.0,0.0
2.0,0.75,0.5909826200974015,0.09230165847436914,0.07739411866553807,0.09170235364325585,0.4831566071607938,0.13838276758758253,0.7150588631618002,5.918831758750632,8.213393938557738,2.294562179807106,0.029411764705882353,0.9705882352941176,0.0,0.0
2.0,0.76,0.5972271421701774,0.1331316846753217,0.05029407627197252,0.0935570042187182,0.48244311799532413,0.16769147005801216,0.70032882251914,5.657110986818284,8.267662621781016,2.6105516349627327,0.17647058823529413,0.8235294117647058,0.0,0.0
2.0,0.77,0.6155713528956748,0.1139371037715653,0.04200342335452406,0.08424446735774549,0.49384236719747854,0.14500998732517895,0.6923743530511559,6.303265837514744,8.344690930207989,2.0414250926932453,0.08823529411764706,0.9117647058823529,0.0,0.0
2.0,0.78,0.5170652200406387,0.15023947387334596,0.06073859414252648,0.10364225406098157,0.384622957263539,0.18716252980223222,0.6094394590545873,6.832314851168197,8.620966231053863,1.788651379885667,0.06451612903225806,0.9354838709677419,0.0,0.0
2.0,0.79,0.5001349283722208,0.15970121069910345,0.06535285292035858,0.11439735851192703,0.38385223068211904,0.2023881845065004,0.6214688448989063,6.476498408314609,8.497022794485058,2.020524386170449,0.1935483870967742,0.8064516129032258,0.0,0.0
2.0,0.8,0.5104873594701147,0.1660400131310474,0.04700681703259423,0.10470024166466009,0.4397886280595673,0.19969055423934232,0.6596796001335815,6.497232044031328,8.464243485635523,1.967011441604196,0.25806451612903225,0.7419354838709677,0.0,0.0
2.0,0.81,0.4564261158499552,0.17671493026686108,0.06679079498673524,0.10891199803388005,0.40721698870332224,0.21477987379041097,0.6055007165944246,6.05868143061695,7.979090567958483,1.9204091373415333,0.2647058823529412,0.7352941176470589,0.0,0.0
2.0,0.82,0.5427961883890139,0.12457847064618731,0.05098066557123806,0.08718272789646439,0.4356974255630657,0.1569800993411335,0.6499023670091101,6.0211700119692795,7.824340054509948,1.803170042540669,0.08823529411764706,0.9117647058823529,0.0,0.0
2.0,0.83,0.4965003684430204,0.2281655768217521,0.05588157598612494,0.12723483817708278,0.5063300086353589,0.26423000047486384,0.6696531119694208,5.560012973640669,8.092726948902142,2.5327139752614727,0.29411764705882354,0.7058823529411765,0.0,0.0
2.0,0.84,0.49833529829589457,0.1697121747209623,0.0338483316776822,0.09470202772590462,0.4086809756523402,0.19418215237862305,0.6449065747932526,5.843422995018904,7.9573725869218705,2.113949591902967,0.38235294117647056,0.6176470588235294,0.0,0.0
2.0,0.85,0.48093131701082203,0.19073762982867615,0.04266807335517835,0.10476722508250334,0.3696964784024138,0.21839657251407252,0.6138507922203045,5.85871719555468,7.722998549587369,1.8642813540326886,0.4166666666666667,0.5555555555555556,0.027777777777777776,0.0
2.0,0.86,0.5414437396347146,0.10856647408339001,0.048302202342590084,0.08284284216663763,0.4248755294193476,0.1402854362478997,0.666484180478075,5.8630172790958595,7.5864059524377225,1.7233886733418629,0.08571428571428572,0.8857142857142857,0.02857142857142857,0.0
5.0,0.75,0.6655979021609494,0.07962098965294635,0.05599999385028755,0.07929964483767302,0.5727350644759257,0.11724449398089368,0.7536772598341706,5.291637000504781,7.151480429128689,1.859843428623908,0.0625,0.9375,0.0,0.0
5.0,0.76,0.6187198475599416,0.07751986927840943,0.07568129929567563,0.08740891169876294,0.5268243214767503,0.12591962133314974,0.7891502792085042,5.211827827840889,7.344463988276394,2.132636160435506,0.027777777777777776,0.9166666666666666,0.0,0.05555555555555555
5.0,0.77,0.5938520954433162,0.08106953934014857,0.06083121077873245,0.08057407608209223,0.49081149271763724,0.11995609799470205,0.7289665713266121,5.426525869445909,7.3139346985825835,1.8874088291366742,0.027777777777777776,0.9166666666666666,0.0,0.05555555555555555
5.0,0.78,0.6153015875238455,0.07658946188642543,0.0776653036720793,0.09050816474856044,0.498339996642794,0.127153012951836,0.7725041325876022,5.556005936478403,7.60353523604449,2.0475292995660874,0.027777777777777776,0.9722222222222222,0.0,0.0
5.0,0.79,0.5782157509580156,0.08910666745305645,0.07476047347245554,0.09136589065006563,0.47717300543100793,0.1354481001441762,0.7451851523642711,5.475137833313853,7.648830084690873,2.1736922513770214,0.027777777777777776,0.9166666666666666,0.0,0.05555555555555555
5.0,0.8,0.521748090636988,0.1141049445790948,0.0666050448792463,0.09248434366178365,0.40247464368164876,0.15486256217090755,0.6827121321829132,5.435074623222745,7.458777185794576,2.0237025625718297,0.05555555555555555,0.8888888888888888,0.0,0.05555555555555555
5.0,0.81,0.5361869140401958,0.11535747531924564,0.08138618525897265,0.10153287842170369,0.42974291001840864,0.1640754660322932,0.6953121367524762,5.595776484504741,7.623486865099199,2.0277103805944585,0.08333333333333333,0.8611111111111112,0.05555555555555555,0.0
5.0,0.82,0.4881845473242514,0.1326037823591789,0.05346815657771165,0.08991577667641693,0.3931972227822665,0.16590718512109592,0.6503327172166254,5.594963071735778,7.231573574255226,1.6366105025194475,0.08333333333333333,0.9166666666666666,0.0,0.0
5.0,0.83,0.5446143724568334,0.12012039452025221,0.05167275496044482,0.08529204327117933,0.474220429442321,0.1518781386340188,0.6788547910306092,5.577652951648999,7.103460637107737,1.5258076854587383,0.08823529411764706,0.8529411764705882,0.0,0.058823529411764705
5.0,0.84,0.6051546440204598,0.0848332586034648,0.059421815375353154,0.08061191685298011,0.5242122876088816,0.12260632639671108,0.7431421494232284,5.962201679628725,7.187816887051195,1.225615207422471,0.029411764705882353,0.9117647058823529,0.058823529411764705,0.0
5.0,0.85,0.6360963549891552,0.09432112770623882,0.05328047469156836,0.0825956705215801,0.5483654033365104,0.12974172832469838,0.7063455922950655,6.162150199885613,7.233456363744813,1.0713061638591999,0.029411764705882353,0.9705882352941176,0.0,0.0
5.0,0.86,0.6160000470101172,0.094192959334491,0.05105463543031208,0.07953875344561559,0.5330341422546463,0.12715849714415633,0.6914222064404356,6.1021072040139295,7.192768577025196,1.0906613730112658,0.03125,0.96875,0.0,0.0
10.0,0.75,0.571733983968168,0.07899656255329222,0.05961632885941499,0.08695811930623308,0.47350129201587937,0.11950200676072158,0.7315214161617898,5.0669905786278555,6.660621216848468,1.5936306382206116,0.041666666666666664,0.9583333333333334,0.0,0.0
10.0,0.76,0.5744622437152895,0.07326187923924109,0.050874041058175,0.0828473557430322,0.4830020669050978,0.11099848515724449,0.7530794632156544,5.344276629421057,7.013802802735296,1.6695261733142388,0.0,1.0,0.0,0.0
10.0,0.77,0.7347287449310923,0.053292734549771854,0.07204415671674888,0.09505961777969174,0.6379000636520351,0.10804993693358295,0.9069190205170398,5.744022171066001,6.778101363914558,1.0340791928485573,0.041666666666666664,0.9583333333333334,0.0,0.0
10.0,0.78,0.6958278812675734,0.05355733193296183,0.061101152788436267,0.07641082629997019,0.6098088376039108,0.09645414625709033,0.8341951604405395,5.513817309838445,6.790627735422315,1.2768104255838701,0.0,1.0,0.0,0.0
10.0,0.79,0.5085327649440758,0.10002851673081369,0.05669406572326129,0.08392668386108686,0.39799035550426515,0.13484216423519796,0.6349153261149145,5.512812739023504,6.722102598387795,1.2092898593642913,0.0,1.0,0.0,0.0
10.0,0.8,0.5188523302760417,0.09512813707677228,0.07199372055013542,0.09487469609934789,0.3935608817195281,0.14037769843274991,0.6966774698750777,5.324051331397353,6.9687630727509955,1.6447117413536438,0.0,1.0,0.0,0.0
10.0,0.81,0.5080027077465464,0.11165564849783001,0.051155878201089626,0.08525032655976261,0.3807472929644273,0.14388008453068896,0.6131191658506953,5.457609656791358,7.178881550907507,1.7212718941161496,0.0,1.0,0.0,0.0
10.0,0.82,0.5679555295605158,0.08178305860711857,0.04422786199751896,0.07307629980526152,0.46959747440194755,0.11276907825035454,0.6660530871581485,5.40199946099595,6.984064740874641,1.582065279878691,0.0,1.0,0.0,0.0
10.0,0.83,0.5617530399846963,0.09035042585327688,0.05131850421106472,0.07939997618384464,0.45814757696144537,0.12370454083778044,0.6749760038908921,5.694603159950674,7.135473606819921,1.4408704468692473,0.0,1.0,0.0,0.0
10.0,0.84,0.5585967043497132,0.08846764115062107,0.061659384267099555,0.08780027435511627,0.4382295484727512,0.13082718387359812,0.7440418079854604,5.529247430094929,7.062717996063029,1.5334705659681003,0.0,1.0,0.0,0.0
10.0,0.85,0.5898997809996789,0.09134724104583193,0.07111049616633053,0.08515153863644148,0.5140122381574374,0.13392034200447156,0.7439242619371869,4.880055394904285,6.198655313713003,1.3185999188087179,0.09375,0.90625,0.0,0.0
10.0,0.86,0.5980781108417916,0.09006356033584745,0.08245554697003457,0.0877144329823992,0.5175326491755944,0.13685024074811486,0.7347816814938884,4.885589521791846,6.209928209195048,1.324338687403202,0.06060606060606061,0.9090909090909091,0.0,0.030303030303030304
