geometry,beta,criterion,q_family,dominant_q,n_valid_bands,same_sector_mean,same_shell_mean,deficit_fill_mean,completion_gain_mean,same_sector_outer,same_shell_outer,deficit_fill_outer,completion_gain_outer,outer_level,outer_radius,outer_gap
ortho_1.05_1.20,0.0,score_q,"1-axis:(1,)",Y1,2,0.9646449962018432,0.974139272423345,-0.002999373619820717,4.182614021849135e-06,0.9930456169504895,0.9948610927448298,-0.02136618372076973,0.0028632064338573494,0.25,9.420721840708387,1.1440036658708426
ortho_1.05_1.20,0.0,score_iso,"1-axis:(1,)",Y1,2,0.9646449962018432,0.974139272423345,-0.002999373619820717,4.182614021849135e-06,0.9930456169504895,0.9948610927448298,-0.02136618372076973,0.0028632064338573494,0.25,9.420721840708387,1.1440036658708426
ortho_1.05_1.20,0.0,q_only,"1-axis:(1,)",Y1,2,0.9646449962018432,0.974139272423345,-0.002999373619820717,4.182614021849135e-06,0.9930456169504895,0.9948610927448298,-0.02136618372076973,0.0028632064338573494,0.25,9.420721840708387,1.1440036658708426
ortho_1.05_1.20,0.0,xyz_only,"1-axis:(1,)",Y1,2,0.9646449962018432,0.974139272423345,-0.002999373619820717,4.182614021849135e-06,0.9930456169504895,0.9948610927448298,-0.02136618372076973,0.0028632064338573494,0.25,9.420721840708387,1.1440036658708426
ortho_1.05_1.20,1.0,score_q,"1-axis:(1,)",Z1,8,0.904854161984024,0.9642552420778865,-0.017163618599545245,-0.0010521390185558763,0.9885058202026143,0.9995526352938747,-0.05233244174437543,-0.0005892442941930866,0.75,10.366702572652343,1.7208943397570522
ortho_1.05_1.20,1.0,score_iso,"1-axis:(1,)",Z1,8,0.904854161984024,0.9642552420778865,-0.017163618599545245,-0.0010521390185558763,0.9885058202026143,0.9995526352938747,-0.05233244174437543,-0.0005892442941930866,0.75,10.366702572652343,1.7208943397570522
ortho_1.05_1.20,1.0,q_only,"1-axis:(1,)",Z1,10,0.854671677757169,0.9584003902370932,-0.02783864541882397,0.0008958134468327501,0.9286733448276676,0.9821104514591886,-0.020067751610762057,-0.0038702975618249303,0.44999999999999996,11.481818947274661,2.9804582937282493
ortho_1.05_1.20,1.0,xyz_only,"1-axis:(1,)",Z1,8,0.904854161984024,0.9642552420778865,-0.017163618599545245,-0.0010521390185558763,0.9885058202026143,0.9995526352938747,-0.05233244174437543,-0.0005892442941930866,0.75,10.366702572652343,1.7208943397570522
ortho_1.05_1.20,1.5,score_q,"3-axis:(1, 1, 2)",X1+Y1+Z2,9,0.7424623257227224,0.9430439072613771,-0.0035255469379000984,0.003247535319675413,0.7648039852108289,0.9134088015199727,-0.017577272713749564,0.0017215537139736049,0.15,11.068215178736676,2.899384932829582
ortho_1.05_1.20,1.5,score_iso,"1-axis:(1,)",Z1,6,0.8318891763493198,0.9562137465837656,-0.016167880896365977,-6.581237883225436e-05,0.8605203768386708,0.9819978974465596,-0.001163014980888638,0.006771898192545882,0.65,10.88508192213994,2.211140735861152
ortho_1.05_1.20,1.5,q_only,"3-axis:(1, 1, 2)",X1+Y1+Z2,9,0.7424623257227224,0.9430439072613771,-0.0035255469379000984,0.003247535319675413,0.7648039852108289,0.9134088015199727,-0.017577272713749564,0.0017215537139736049,0.15,11.068215178736676,2.899384932829582
ortho_1.05_1.20,1.5,xyz_only,"1-axis:(1,)",Z1,6,0.8318891763493198,0.9562137465837656,-0.016167880896365977,-6.581237883225436e-05,0.8605203768386708,0.9819978974465596,-0.001163014980888638,0.006771898192545882,0.65,10.88508192213994,2.211140735861152
ortho_1.05_1.20,2.0,score_q,"3-axis:(1, 2, 2)",X1+Y2+Z2,8,0.6631138070383694,0.9456142375043235,0.016040398265657677,0.005495807185061368,0.8073088372757453,0.9821982189663182,0.015337717505945245,0.006730096978549456,0.25,10.820206858056078,3.9555977114107854
ortho_1.05_1.20,2.0,score_iso,"3-axis:(1, 1, 1)",X1+Y1+Z1,7,0.8438787512363846,0.9377692921792393,-0.00018290417039137224,-0.0003398103616595738,0.861729167948636,0.9402192949123163,-0.005092278837029486,-0.004668357965362021,0.35,11.397892871449345,5.036160500702255
ortho_1.05_1.20,2.0,q_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,8,0.6631138070383694,0.9456142375043235,0.016040398265657677,0.005495807185061368,0.8073088372757453,0.9821982189663182,0.015337717505945245,0.006730096978549456,0.25,10.820206858056078,3.9555977114107854
ortho_1.05_1.20,2.0,xyz_only,"3-axis:(1, 1, 1)",X1+Y1+Z1,7,0.8438787512363846,0.9377692921792393,-0.00018290417039137224,-0.0003398103616595738,0.861729167948636,0.9402192949123163,-0.005092278837029486,-0.004668357965362021,0.35,11.397892871449345,5.036160500702255
ortho_1.05_1.20,5.0,score_q,"3-axis:(1, 2, 2)",X1+Y2+Z2,7,0.8369105804274959,0.9412079496052054,-0.006538213593602228,0.003392004854128552,0.7444789983637665,0.7964836367288533,0.012335259878932425,0.0018277559825046284,0.05,11.190409927357107,3.6013668898854636
ortho_1.05_1.20,5.0,score_iso,"3-axis:(1, 1, 2)",X1+Y2+Z1,5,0.8215055140653662,0.92633308542809,-0.0006269624592836184,0.003960473024019483,0.8211567636154339,0.8636200027737123,0.0006200982128884286,0.0030560380782839007,0.05,11.11224470836535,3.4565653250946387
ortho_1.05_1.20,5.0,q_only,"3-axis:(1, 1, 2)",X1+Y2+Z1,7,0.6696042104669695,0.9224855000463793,-0.0019001955101900741,0.006778303688408092,0.7066565460668657,0.898523295017317,-0.0055313806874609205,0.00564467360580738,0.05,10.755167710174328,3.24988386287004
ortho_1.05_1.20,5.0,xyz_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,7,0.8369105804274959,0.9412079496052054,-0.006538213593602228,0.003392004854128552,0.7444789983637665,0.7964836367288533,0.012335259878932425,0.0018277559825046284,0.05,11.190409927357107,3.6013668898854636
ortho_1.05_1.20,10.0,score_q,"3-axis:(1, 2, 2)",X1+Y2+Z2,6,0.8437189896908118,0.9383205966906463,-0.015395330030419036,0.003526883878717407,0.774510174387633,0.905101578164784,-0.0031212948720378726,0.0018873533243567173,0.25,10.712142642814277,2.24960115271163
ortho_1.05_1.20,10.0,score_iso,"3-axis:(1, 2, 2)",X1+Y2+Z2,6,0.8437189896908118,0.9383205966906463,-0.015395330030419036,0.003526883878717407,0.774510174387633,0.905101578164784,-0.0031212948720378726,0.0018873533243567173,0.25,10.712142642814277,2.24960115271163
ortho_1.05_1.20,10.0,q_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,8,0.7939247368316715,0.9551207557179429,-0.0016855426322688587,0.008993952433580513,0.5858026015297096,0.8282633092635845,0.014655046044632681,0.008856724334017789,0.05,10.018584418438047,2.592534056859
ortho_1.05_1.20,10.0,xyz_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,6,0.8437189896908118,0.9383205966906463,-0.015395330030419036,0.003526883878717407,0.774510174387633,0.905101578164784,-0.0031212948720378726,0.0018873533243567173,0.25,10.712142642814277,2.24960115271163
tet_1.20,0.0,score_q,"1-axis:(1,)",Z1,2,0.9646449962018435,0.9741392724233455,-0.002999373619821241,4.182614022874356e-06,0.9930456169504894,0.9948610927448298,-0.0213661837207697,0.002863206433857353,0.25,9.420721840708387,1.1440036658708426
tet_1.20,0.0,score_iso,"1-axis:(1,)",Z1,2,0.9646449962018435,0.9741392724233455,-0.002999373619821241,4.182614022874356e-06,0.9930456169504894,0.9948610927448298,-0.0213661837207697,0.002863206433857353,0.25,9.420721840708387,1.1440036658708426
tet_1.20,0.0,q_only,"1-axis:(1,)",Z1,2,0.9646449962018435,0.9741392724233455,-0.002999373619821241,4.182614022874356e-06,0.9930456169504894,0.9948610927448298,-0.0213661837207697,0.002863206433857353,0.25,9.420721840708387,1.1440036658708426
tet_1.20,0.0,xyz_only,"1-axis:(1,)",Z1,2,0.9646449962018435,0.9741392724233455,-0.002999373619821241,4.182614022874356e-06,0.9930456169504894,0.9948610927448298,-0.0213661837207697,0.002863206433857353,0.25,9.420721840708387,1.1440036658708426
tet_1.20,1.0,score_q,"1-axis:(1,)",Z1,8,0.9014935338965566,0.9660615503114074,-0.023141994441474786,-0.002546915156538172,0.8714952952349925,0.9495279148941674,-0.022481914268873877,0.0006702547011956349,0.44999999999999996,10.897247358851684,5.351979105646976
tet_1.20,1.0,score_iso,"1-axis:(1,)",Z1,8,0.9014935338965566,0.9660615503114074,-0.023141994441474786,-0.002546915156538172,0.8714952952349925,0.9495279148941674,-0.022481914268873877,0.0006702547011956349,0.44999999999999996,10.897247358851684,5.351979105646976
tet_1.20,1.0,q_only,"1-axis:(1,)",Z1,10,0.8450033387031824,0.9565184357513887,-0.03021679619384766,0.0009529985420355496,0.9292970880974586,0.985307811722677,-0.073500530330021,-0.0009618822890783973,0.75,10.55531515688228,2.8500214460874664
tet_1.20,1.0,xyz_only,"1-axis:(1,)",Z1,8,0.9014935338965566,0.9660615503114074,-0.023141994441474786,-0.002546915156538172,0.8714952952349925,0.9495279148941674,-0.022481914268873877,0.0006702547011956349,0.44999999999999996,10.897247358851684,5.351979105646976
tet_1.20,1.5,score_q,"3-axis:(1, 1, 2)",X1+Y1+Z2,7,0.7716646831264671,0.9763502037143204,-0.005222417001129623,7.692122279609347e-05,0.8954124918174419,0.9730737228236886,-0.04311268196202808,-0.006210695439099306,0.25,10.920364311127472,4.242441181233095
tet_1.20,1.5,score_iso,"1-axis:(1,)",Z1,6,0.7835596627033651,0.9590121516852911,-0.01597609222384704,0.003294692321631574,0.6941444290592879,0.9741503704832318,-0.00014312040556958144,0.00992359916580439,0.65,11.12202653838095,2.83046456249245
tet_1.20,1.5,q_only,"3-axis:(1, 1, 2)",X1+Y1+Z2,7,0.7716646831264671,0.9763502037143204,-0.005222417001129623,7.692122279609347e-05,0.8954124918174419,0.9730737228236886,-0.04311268196202808,-0.006210695439099306,0.25,10.920364311127472,4.242441181233095
tet_1.20,1.5,xyz_only,"1-axis:(1,)",Z1,6,0.7835596627033651,0.9590121516852911,-0.01597609222384704,0.003294692321631574,0.6941444290592879,0.9741503704832318,-0.00014312040556958144,0.00992359916580439,0.65,11.12202653838095,2.83046456249245
tet_1.20,2.0,score_q,"3-axis:(1, 1, 2)",X1+Y1+Z2,9,0.840325303074971,0.9775355321179422,-0.03356675700702404,0.003550822999184657,0.894876935031299,0.9710569408991779,-0.07551535647099143,2.8707201748279102e-05,0.05,10.034595600409897,3.534695063765131
tet_1.20,2.0,score_iso,"3-axis:(1, 1, 2)",X1+Y1+Z2,8,0.8534394777216949,0.9523050797365689,-0.0026680066829770283,-0.00154658049552369,0.7459817146266595,0.9888077391510305,0.015802196728901412,0.006356391673508648,0.5499999999999999,10.935294153917404,1.8845428432693279
tet_1.20,2.0,q_only,"3-axis:(1, 1, 2)",X1+Y1+Z2,9,0.840325303074971,0.9775355321179422,-0.03356675700702404,0.003550822999184657,0.894876935031299,0.9710569408991779,-0.07551535647099143,2.8707201748279102e-05,0.05,10.034595600409897,3.534695063765131
tet_1.20,2.0,xyz_only,"3-axis:(1, 1, 2)",X1+Y1+Z2,8,0.8534394777216949,0.9523050797365689,-0.0026680066829770283,-0.00154658049552369,0.7459817146266595,0.9888077391510305,0.015802196728901412,0.006356391673508648,0.5499999999999999,10.935294153917404,1.8845428432693279
tet_1.20,5.0,score_q,"3-axis:(1, 1, 1)",X1+Y1+Z1,7,0.8373062375797616,0.9657570857303792,-0.01760039525113246,0.0005713330230151332,0.7871205811947147,0.9338325640642923,-0.034086530702541126,0.0029460166796266077,0.05,10.37105615575468,4.131981648221898
tet_1.20,5.0,score_iso,"3-axis:(1, 1, 2)",X1+Y1+Z2,6,0.9039908706516409,0.9579073609515275,-0.002621588466626655,0.005239227315956091,0.7806759477075187,0.8367230740160776,0.029429164187426575,0.009938430420490262,0.25,9.921039974775947,4.02612691350015
tet_1.20,5.0,q_only,"3-axis:(1, 1, 2)",X1+Y2+Z1,8,0.7093188630043807,0.9651772195411759,-0.012202772661587646,0.007653857137404439,0.7781304879165634,0.9994517075920093,-0.032004802670696574,0.006894062535505126,0.05,9.756239964271176,4.194376216375419
tet_1.20,5.0,xyz_only,"3-axis:(1, 1, 2)",X1+Y1+Z2,6,0.9039908706516409,0.9579073609515275,-0.002621588466626655,0.005239227315956091,0.7806759477075187,0.8367230740160776,0.029429164187426575,0.009938430420490262,0.25,9.921039974775947,4.02612691350015
tet_1.20,10.0,score_q,"3-axis:(1, 1, 1)",X1+Y1+Z1,8,0.6878370672282332,0.9359680665283012,-0.005651431259423327,0.0007139357810085772,0.49185287997909605,0.8634282298292926,0.054291622041739984,-0.0060236728253398285,0.35,9.184307420048908,2.5169339416050756
tet_1.20,10.0,score_iso,"3-axis:(1, 2, 2)",X1+Y2+Z2,6,0.8526895948653562,0.9352670495175167,-0.015941493996666018,0.004654686058152053,0.7543251190485315,0.8162309483978554,0.023816835562406474,0.010033033208310081,0.05,10.286161684337598,4.447970117815113
tet_1.20,10.0,q_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,8,0.6878370718950817,0.9359680690092136,-0.005651431763185038,0.0007139354553412267,0.49185287578633297,0.8634282360861432,0.05429162221588352,-0.0060236720282670075,0.35,9.184307420048908,2.5169339416050738
tet_1.20,10.0,xyz_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,6,0.8526895948653562,0.9352670495175167,-0.015941493996666018,0.004654686058152053,0.7543251190485315,0.8162309483978554,0.023816835562406474,0.010033033208310081,0.05,10.286161684337598,4.447970117815113
ortho_1.10_1.30,0.0,score_q,"1-axis:(1,)",Y1,2,0.9646449962018411,0.9741392724233428,-0.0029993736198277356,4.1826140073156215e-06,0.9930456169504908,0.9948610927448306,-0.021366183720781685,0.0028632064338552123,0.25,9.420721840708387,1.1440036658708426
ortho_1.10_1.30,0.0,score_iso,"1-axis:(1,)",Y1,2,0.9646449962018411,0.9741392724233428,-0.0029993736198277356,4.1826140073156215e-06,0.9930456169504908,0.9948610927448306,-0.021366183720781685,0.0028632064338552123,0.25,9.420721840708387,1.1440036658708426
ortho_1.10_1.30,0.0,q_only,"1-axis:(1,)",Y1,2,0.9646449962018411,0.9741392724233428,-0.0029993736198277356,4.1826140073156215e-06,0.9930456169504908,0.9948610927448306,-0.021366183720781685,0.0028632064338552123,0.25,9.420721840708387,1.1440036658708426
ortho_1.10_1.30,0.0,xyz_only,"1-axis:(1,)",Y1,2,0.9646449962018411,0.9741392724233428,-0.0029993736198277356,4.1826140073156215e-06,0.9930456169504908,0.9948610927448306,-0.021366183720781685,0.0028632064338552123,0.25,9.420721840708387,1.1440036658708426
ortho_1.10_1.30,1.0,score_q,"1-axis:(1,)",Z1,7,0.9209866806244232,0.9697081086303108,-0.0311155167622399,-0.0029866895119722557,0.918703909973818,0.9938983455650431,-0.04091199448193013,-0.004373267707458604,0.65,11.252284776569207,2.9090744864593443
ortho_1.10_1.30,1.0,score_iso,"1-axis:(1,)",Z1,7,0.9209866806244232,0.9697081086303108,-0.0311155167622399,-0.0029866895119722557,0.918703909973818,0.9938983455650431,-0.04091199448193013,-0.004373267707458604,0.65,11.252284776569207,2.9090744864593443
ortho_1.10_1.30,1.0,q_only,"1-axis:(1,)",Z1,10,0.8940914305384536,0.9642697784201939,-0.03883640259264234,-4.0762086772365525e-05,0.7268052012314064,0.8799790145292398,-0.0341463287801969,0.004091915624912673,0.35,12.079767504305458,5.035376787533288
ortho_1.10_1.30,1.0,xyz_only,"1-axis:(1,)",Z1,7,0.9209866806244232,0.9697081086303108,-0.0311155167622399,-0.0029866895119722557,0.918703909973818,0.9938983455650431,-0.04091199448193013,-0.004373267707458604,0.65,11.252284776569207,2.9090744864593443
ortho_1.10_1.30,1.5,score_q,"3-axis:(1, 1, 2)",X1+Y2+Z1,9,0.6940540035121472,0.9713546980292475,0.009174339660734481,0.004923907990407572,0.8371606096406045,0.9461485040255992,-0.03868186635715347,0.0012116147632844308,0.15,10.926991184814227,2.8821739532691257
ortho_1.10_1.30,1.5,score_iso,"1-axis:(1,)",Z1,7,0.8509704571376139,0.9569043290825743,-0.018208190974476197,0.0006854969583643076,0.9617346611419044,0.9908616635502466,-0.05364724580890237,0.0012767037431660926,0.75,10.798470267190256,1.7953577143717077
ortho_1.10_1.30,1.5,q_only,"3-axis:(1, 1, 2)",X1+Y2+Z1,9,0.6940540035121472,0.9713546980292475,0.009174339660734481,0.004923907990407572,0.8371606096406045,0.9461485040255992,-0.03868186635715347,0.0012116147632844308,0.15,10.926991184814227,2.8821739532691257
ortho_1.10_1.30,1.5,xyz_only,"1-axis:(1,)",Z1,7,0.8509704571376139,0.9569043290825743,-0.018208190974476197,0.0006854969583643076,0.9617346611419044,0.9908616635502466,-0.05364724580890237,0.0012767037431660926,0.75,10.798470267190256,1.7953577143717077
ortho_1.10_1.30,2.0,score_q,"3-axis:(1, 1, 1)",X1+Y1+Z1,9,0.6813688578108921,0.9614306132465286,0.007515666259375079,0.0068556665101787,0.652591716195741,0.93227435459642,0.03834812291176015,0.009675637287779634,0.15,10.44485579555391,5.139863922549536
ortho_1.10_1.30,2.0,score_iso,"3-axis:(1, 2, 2)",X1+Y2+Z2,9,0.9069796960784734,0.9722488870705638,-0.01202766060101445,0.0017166219740709242,0.8647828644974886,0.9507682815230262,0.025085225976384472,-0.0011368689683716737,0.35,11.281251333899476,4.933197220327658
ortho_1.10_1.30,2.0,q_only,"3-axis:(1, 1, 1)",X1+Y1+Z1,9,0.6813688578108921,0.9614306132465286,0.007515666259375079,0.0068556665101787,0.652591716195741,0.93227435459642,0.03834812291176015,0.009675637287779634,0.15,10.44485579555391,5.139863922549536
ortho_1.10_1.30,2.0,xyz_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,9,0.9069796960784734,0.9722488870705638,-0.01202766060101445,0.0017166219740709242,0.8647828644974886,0.9507682815230262,0.025085225976384472,-0.0011368689683716737,0.35,11.281251333899476,4.933197220327658
ortho_1.10_1.30,5.0,score_q,"3-axis:(1, 1, 2)",X1+Y1+Z2,7,0.8781840105544483,0.9552971315089661,-0.007242709657641845,0.0037429985481237282,0.7699436209323597,0.8300795245462605,0.03323342662144227,0.005561351067570074,0.25,9.906355642970535,4.011442581694737
ortho_1.10_1.30,5.0,score_iso,"3-axis:(1, 1, 2)",X1+Y1+Z2,7,0.8781840105544483,0.9552971315089661,-0.007242709657641845,0.0037429985481237282,0.7699436209323597,0.8300795245462605,0.03323342662144227,0.005561351067570074,0.25,9.906355642970535,4.011442581694737
ortho_1.10_1.30,5.0,q_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,8,0.7385284350630958,0.9260102993283956,-0.016593109880504067,0.0038718970439575494,0.7322317815566097,0.8966698912645553,-0.010009341772298778,0.005028714395095382,0.05,10.725901084366573,3.2206172370622843
ortho_1.10_1.30,5.0,xyz_only,"3-axis:(1, 1, 2)",X1+Y1+Z2,7,0.8781840105544483,0.9552971315089661,-0.007242709657641845,0.0037429985481237282,0.7699436209323597,0.8300795245462605,0.03323342662144227,0.005561351067570074,0.25,9.906355642970535,4.011442581694737
ortho_1.10_1.30,10.0,score_q,"3-axis:(1, 2, 2)",X1+Y2+Z2,8,0.8453839629272093,0.9741944166225212,-0.007059949433819281,0.0032721508338681674,0.7564908287251906,0.9091006055188154,-0.018172724504209467,0.005696244977405173,0.05,10.55763675803995,2.6783064783643606
ortho_1.10_1.30,10.0,score_iso,"3-axis:(1, 1, 1)",X1+Y1+Z1,9,0.8839920634323851,0.9762630174134976,-0.02789100122466855,0.002566644352039082,0.7623355286297809,0.9143401219275261,-0.02639734016637781,0.0054351312441507545,0.05,10.496409806896732,2.671042708329428
ortho_1.10_1.30,10.0,q_only,"3-axis:(1, 2, 2)",X1+Y2+Z2,8,0.8141649293997932,0.958279039718945,-0.005636485310942912,0.009452692118344172,0.6119114904260948,0.8347500579384831,0.009840096827037102,0.008162384519588069,0.05,10.00257254237943,2.564179743312754
