beta,metric,real,fft_phase_mean,z_vs_fft_phase,exceed_vs_fft_phase,n_sur_valid
0.0,bw_selected,0.005,0.02550385802469136,-1388888892.8728774,0.0,6.055555555555555
0.0,carrier_vs_space_sector,0.011989136463856909,-0.21943566343312154,2.108615204744431,0.9456900352733686,6.055555555555555
0.0,completion_gain,0.0011929868224163928,0.0025584605381277475,-0.5116372078963229,0.42835097001763667,6.055555555555555
0.0,deficit_fill,-0.04613134924625653,-0.005803649616070211,-1.7259242170115667,0.09281305114638448,6.055555555555555
0.0,gap,0.7606798924950375,3.482797453770621,-6.195191395198605,0.0,6.055555555555555
0.0,inner_r,10.136567466356647,5.799579331969214,6.02475929819261,1.0,6.055555555555555
0.0,n_band,72.0,23.203736772486774,13.77228529198068,1.0,6.055555555555555
0.0,outer_r,10.897247358851684,9.282376785739835,3.1210842350166836,0.9918981481481483,6.055555555555555
0.0,same_sector,0.9956119431428873,0.5136871881468866,4.254562168037808,1.0,6.055555555555555
0.0,same_shell,0.9952412279141402,0.9646552482981681,1.0770805483399528,0.8622905643738977,6.055555555555555
1.0,bw_selected,0.006285714285714286,0.01856168831168831,-2.048700758894018,0.016666666666666666,10.285714285714286
1.0,carrier_vs_space_sector,0.001154858517083365,-0.22737224398119615,1.680206224373776,0.867987012987013,10.285714285714286
1.0,completion_gain,0.00047388430059426497,0.0016485571053197943,-0.5136572308925129,0.33955988455988456,10.285714285714286
1.0,deficit_fill,-0.0425701326757314,-0.010865716408645433,-1.1577069827327122,0.20143578643578644,10.285714285714286
1.0,gap,2.724583076164077,3.5200133017656423,-0.9619553450902218,0.2864069264069264,10.285714285714286
1.0,inner_r,7.438308526838286,5.709126433104455,1.7180176703436811,0.8338239538239538,10.285714285714286
1.0,n_band,36.57142857142857,26.425627705627704,1.774846172226666,0.7163419913419913,10.285714285714286
1.0,outer_r,10.162891603002363,9.229139734870097,1.1252184366845985,0.7312193362193362,10.285714285714286
1.0,same_sector,0.8978398485683814,0.4746219661520054,3.1799286862181217,0.9300432900432901,10.285714285714286
1.0,same_shell,0.9730134823874561,0.957808968938527,0.45031549967974127,0.7316666666666667,10.285714285714286
1.5,bw_selected,0.010138888888888888,0.01486405723905724,-0.9447903711503343,0.12836700336700335,11.5
1.5,carrier_vs_space_sector,-0.03465734847808023,-0.16477299135313447,0.9495166444378703,0.711026936026936,11.5
1.5,completion_gain,0.0014800745494219592,0.0014220889534749734,0.7230135898375267,0.35485409652076316,11.5
1.5,deficit_fill,-0.03411637809587893,-0.024873734828133508,-0.3394183663432033,0.35860690235690235,11.5
1.5,gap,2.1133619506348142,3.2501147271800064,-1.2731657714884337,0.22163299663299663,11.5
1.5,inner_r,6.513370814430319,5.907764208854221,0.9029312430648123,0.6298400673400674,11.5
1.5,n_band,47.22222222222222,27.87697109988777,3.0795980358132073,0.7063973063973064,11.5
1.5,outer_r,8.626732765065134,9.157878936034228,-0.2826800656393319,0.48406285072951744,11.5
1.5,same_sector,0.8063975191229451,0.5353690353944222,1.99805714349531,0.7704124579124579,11.5
1.5,same_shell,0.9683676315072292,0.9639124537846206,-0.029088322278450558,0.576753647586981,11.5
2.0,bw_selected,0.006470588235294118,0.013308489304812834,-1.17860949415121,0.030860071301247773,11.617647058823529
2.0,carrier_vs_space_sector,-0.003751834782904189,-0.137567383559279,0.7503716046542314,0.6712344028520498,11.617647058823529
2.0,completion_gain,0.0023996266500114966,0.0012405137471031276,2.9291733436656884,0.48255347593582887,11.617647058823529
2.0,deficit_fill,-0.0385611307108196,-0.031654070770631274,-0.13801997335060462,0.35260695187165775,11.617647058823529
2.0,gap,1.7855766450776387,3.2287498795612617,-1.7126576139579628,0.17825311942959002,11.617647058823529
2.0,inner_r,5.871131321678234,6.011772758064593,0.24984269291894154,0.5122549019607844,11.617647058823529
2.0,n_band,26.294117647058822,28.077985739750446,-0.21118986547761254,0.42228163992869877,11.617647058823529
2.0,outer_r,7.656707966755873,9.240522637625855,-1.4967195117865975,0.26844919786096255,11.617647058823529
2.0,same_sector,0.7107769858843522,0.5497969093083156,1.0101995939355977,0.7107843137254902,11.617647058823529
2.0,same_shell,0.9341988934777552,0.961621812253977,-1.1587977998097834,0.4251559714795009,11.617647058823529
5.0,bw_selected,0.011805555555555555,0.01103219696969697,0.5337848629512912,0.36342592592592593,11.916666666666666
5.0,carrier_vs_space_sector,-0.020474670804046954,-0.21646085072842614,1.4432131842148772,0.8080808080808081,11.916666666666666
5.0,completion_gain,0.0008767103020643272,0.0018163193609999648,-0.1896088102475972,0.4132996632996633,11.916666666666666
5.0,deficit_fill,-0.04441556402657219,-0.012302401349876412,-1.0236212091159564,0.2750420875420876,11.916666666666666
5.0,gap,2.2524119967607494,3.359693843356728,-1.4645001671313038,0.14183501683501681,11.916666666666666
5.0,inner_r,4.981034790771268,5.834707088570426,-0.7462499327833577,0.27314814814814814,11.916666666666666
5.0,n_band,33.166666666666664,28.77209595959596,0.7854904727573818,0.5151515151515151,11.916666666666666
5.0,outer_r,7.233446787532017,9.194400931927154,-2.4109251333398416,0.04755892255892255,11.916666666666666
5.0,same_sector,0.881740707539221,0.49328274495416125,2.6685334900560393,0.9368686868686869,11.916666666666666
5.0,same_shell,0.9777428217000703,0.9637586284316801,0.24580006033844606,0.5761784511784511,11.916666666666666
10.0,bw_selected,0.012903225806451613,0.010955522971652002,0.3896028925589609,0.30596285434995113,11.96774193548387
10.0,carrier_vs_space_sector,0.02040974930890926,-0.21246580885439495,1.653533430225665,0.8360215053763441,11.96774193548387
10.0,completion_gain,-0.0001810127203109551,0.0023149673395587147,-0.3230870336943309,0.1859726295210166,11.96774193548387
10.0,deficit_fill,-0.049152150136070966,-0.009285607699824602,-1.3641092090776696,0.20967741935483872,11.96774193548387
10.0,gap,1.535350767125624,3.385419369777234,-2.8294506350049704,0.04081133919843597,11.96774193548387
10.0,inner_r,5.017984845857941,5.740717054442827,-0.6475734222000378,0.2856793743890518,11.96774193548387
10.0,n_band,34.70967741935484,29.74902248289345,0.6497976207736618,0.4887585532746823,11.96774193548387
10.0,outer_r,6.553335612983565,9.126136424220062,-3.42542748464446,0.01075268817204301,11.96774193548387
10.0,same_sector,0.8973004364135797,0.5112862894296119,2.628765283797678,0.9301075268817204,11.96774193548387
10.0,same_shell,0.9909808383590721,0.9629277966415756,0.7090688503843375,0.7446236559139785,11.96774193548387
