y,double_slit_intensity,double_slit_intensity_norm,one_slit_intensity,one_slit_intensity_norm
-0.36,0.00012311105766070186,0.02609681371021961,3.483926229461437e-07,0.0002758158290922664
-0.35928,0.00012226817915266338,0.025918142160948617,3.8214655677218506e-07,0.00030253817804623453
-0.35856,0.0001213224931499713,0.02571767770300663,4.2634437423522336e-07,0.0003375287515105901
-0.35784,0.0001202782524290922,0.025496321830681064,4.811046047248773e-07,0.00038088138695408603
-0.35712,0.00011914008841993077,0.025255056304389973,5.465455808574477e-07,0.0004326897660637732
-0.3564,0.00011791299828681101,0.024994940412136558,6.227854261645174e-07,0.0004930474049982986
-0.35568,0.00011660233072928592,0.02471710795959579,7.099420427579712e-07,0.0005620476446225352
-0.35496,0.0001152137705401964,0.024422763996765358,8.081330989732463e-07,0.0006397836407249786
-0.35424,0.00011375332196260479,0.024113181290004733,9.174760169910698e-07,0.0007263483542181106
-0.35352,0.00011222729089134716,0.023789696549158995,1.0380879604399648e-06,0.0008218345413235393
-0.3528,0.0001106422659689677,0.0234537064203162,1.170085821979904e-06,0.0009263347437422125
-0.35208,0.00010900509862966337,0.02310666325556627,1.3135862108688493e-06,0.0010399412788110838
-0.35136,0.00010732288214864267,0.022750070671929714,1.4687054405131968e-06,0.0011627462296470352
-0.35064,0.00010560292975787065,0.022385478912380952,1.6355595160034419e-06,0.0012948414352791009
-0.34992,0.00010385275189263669,0.02201448002262533,1.8142641216361926e-06,0.0014363184807698807
-0.3492,0.00010208003263663313,0.021638702857978233,2.004934608423955e-06,0.0015872686873272747
-0.34848,0.00010029260543631277,0.0212598079353475,2.2076859815938086e-06,0.0017477831024074223
-0.34776,9.849842815819665e-05,0.020879482145935883,2.4226328880764233e-06,0.0019179524898099935
-0.34704,9.670555756545856e-05,0.02049943334484308,2.6498896039863206e-06,0.0020978673197665494
-0.34631999999999996,9.492212329260521e-05,0.020121384834275117,2.889570022094786e-06,0.0022876177590230857
-0.34559999999999996,9.315630139929188e-05,0.01974706975753985,3.141787639297201e-06,0.002487293660918154
-0.34487999999999996,9.141628758634068e-05,0.019378225421436877,3.4066555440753326e-06,0.0026969845554570006
-0.34415999999999997,8.971027015878165e-05,0.01901658756502191,3.684286403955962e-06,0.0029167796393827932
-0.34343999999999997,8.804640282226833e-05,0.01866388459305022,3.974792452967904e-06,0.003146767766246587
-0.34271999999999997,8.64327774004768e-05,0.01832183179267037,4.2782854790973534e-06,0.003387037436475956
-0.34199999999999997,8.487739656211115e-05,0.017992125552154247,4.594876811744473e-06,0.0036376767874446167
-0.34128,8.338814664685955e-05,0.01767643760060246,4.924677309181142e-06,0.003898773583542961
-0.34056,8.197277068013735e-05,0.017376409287668374,5.267797346011387e-06,0.004170415206250721
-0.33984,8.063884166662203e-05,0.017093645922379875,5.624346800637004e-06,0.004452688644213735
-0.33912,7.939373625252057e-05,0.016829711190124188,5.994435042727556e-06,0.004745680483324187
-0.3384,7.824460884613162e-05,0.01658612166678105,6.378170920698338e-06,0.005049476896807147
-0.33768,7.719836628563374e-05,0.016364341448855655,6.775662749195733e-06,0.005364163635312968
-0.33696,7.626164314209352e-05,0.016165776918264152,7.187018296592286e-06,0.005689826017017366
-0.33624,7.544077774449181e-05,0.015991771660170954,7.612344772492558e-06,0.006026548917730049
-0.33552,7.474178901207682e-05,0.01584360155196142,8.051748815250871e-06,0.006374416761012748
-0.3348,7.417035417757972e-05,0.015722470041057656,8.505336479502775e-06,0.00673351350830812
-0.33408,7.373178748281372e-05,0.015629503628858045,8.973213223710766e-06,0.007103922649079928
-0.33336,7.343101992583694e-05,0.015565747577584946,9.45548389772644e-06,0.00748572719096623
-0.33264,7.327258013631186e-05,0.015532161856285094,9.95225273036932e-06,0.007879009649945777
-0.33192,7.326057645284154e-05,0.01552961734162237,1.0463623317025102e-05,0.008283852040519776
-0.3312,7.339868027296703e-05,0.01555889228844654,1.0989698607263247e-05,0.00870033586590898
-0.33048,7.369011074318752e-05,0.015620669084417107,1.153058089247589e-05,0.009128542108267638
-0.32976,7.413762085276256e-05,0.015715531302197792,1.2086371793539578e-05,0.00956855121891553
-0.32904,7.474348499126046e-05,0.015843961061932765,1.2657172248500501e-05,0.010020443108588599
-0.32832,7.550948802577306e-05,0.01600633671585844,1.3243082500285627e-05,0.01048429713771009
-0.3276,7.643691594947214e-05,0.016202930866004845,1.384420208443912e-05,0.010960192106681702
-0.32688,7.75265481487342e-05,0.01643390872499757,1.4460629816887952e-05,0.011448206246197863
-0.32616,7.877865133142378e-05,0.016699326828988514,1.5092463781735488e-05,0.01194841720758213
-0.32544,8.019297515410403e-05,0.016999132110721495,1.573980131908646e-05,0.012460902053148464
-0.32472,8.176874958096523e-05,0.017333161339683694,1.6402739012903444e-05,0.012985737246587426
-0.324,8.350468400213472e-05,0.01770114093520689,1.7081372678895693e-05,0.013522998643377998
-0.32328,8.539896813373943e-05,0.01810268715726078,1.777579735244356e-05,0.01407276148122758
-0.32256,8.744927471672987e-05,0.01853730667854378,1.8486107276557557e-05,0.014635100370539403
-0.32184,8.965276402593948e-05,0.01900439754030363,1.9212395889875483e-05,0.015210089284910081
-0.32111999999999996,9.200609019528047e-05,0.019503250493138592,1.9954755814697466e-05,0.015797801551657185
-0.3204,9.450540935929699e-05,0.020033050722826174,2.0713278845059466e-05,0.016398309842377265
-0.31967999999999996,9.714638960555922e-05,0.020592879960009924,2.1488055934850418e-05,0.017011686163538403
-0.31896,9.992422272660624e-05,0.021181718971350676,2.2279177185968698e-05,0.017638001847103926
-0.31823999999999997,0.00010283363775435491,0.02179845042852105,2.308673183652458e-05,0.01827732754119251
-0.31751999999999997,0.00010586891625404704,0.022441862150183036,2.391080824908592e-05,0.018929733200772514
-0.31679999999999997,0.00010902390934903278,0.02311065071086449,2.4751493898971018e-05,0.019595288078393655
-0.31607999999999997,0.0001122920564418745,0.023803425409417916,2.5608875362588557e-05,0.020274060714955966
-0.31536,0.00011566640559153987,0.024518712588533463,2.6483038305826088e-05,0.02096611893051717
-0.31464,0.00011913963550074801,0.025254960295568646,2.737406747248922e-05,0.021671529815140218
-0.31392,0.00012270407906193987,0.02601054327377182,2.8282046672792172e-05,0.022390359719781466
-0.3132,0.000126351748404836,0.026783768271808905,2.920705877189997e-05,0.02312267424721977
-0.31248,0.00013007436138313077,0.02757287965835509,3.0149185678526125e-05,0.023868538243029445
-0.31176,0.00013386336943261838,0.028376065327399707,3.110850833358403e-05,0.024628015786595837
-0.31104,0.00013770998672791662,0.029191462878824938,3.2085106698896146e-05,0.025401170182176577
-0.31032,0.00014160522055998314,0.030017166057765568,3.307905974596049e-05,0.026188063950008212
-0.3096,0.00014553990285186066,0.03085123143524794,3.409044544477579e-05,0.02698875881745931
-0.30888,0.00014950472272547605,0.03169168531162907,3.511934075272795e-05,0.027803315710232084
-0.30816,0.00015349026002795853,0.03253653082343249,3.6165821603537154e-05,0.028631794743612018
-0.30744,0.00015748701972179347,0.033383755233298146,3.7229962896268394e-05,0.02947425521376771
-0.30672,0.0001614854670392062,0.03423133738193203,3.8311838484406384e-05,0.030330755589101695
-0.306,0.00016547606329754034,0.03507725528017204,3.9411521164994765e-05,0.031201353501652148
-0.30528,0.00016944930226898798,0.03591949381856413,4.0529082667844166e-05,0.03208610573854913
-0.30456,0.00017339574699493776,0.036756052571187574,4.1664593644805086e-05,0.03298506823352211
-0.30384,0.00017730606693240665,0.037584953669874646,4.2818123659112954e-05,0.033898296058464665
-0.30312,0.00018117107531749258,0.038404249724433855,4.39897411748013e-05,0.034825843415053084
-0.3024,0.00018498176662862332,0.039212031764027815,4.517951354618795e-05,0.035767763626422804
-0.30168,0.00018872935403050188,0.04000643717445919,4.638750700743412e-05,0.03672410912890249
-0.30096,0.00019240530667812215,0.04078565760579463,4.76137866621759e-05,0.03769493146380557
-0.30024,0.00019600138675904442,0.041547946824505626,4.8858416473233245e-05,0.03868028126928294
-0.29952,0.00019950968615129955,0.0422916284841311,5.012145925239376e-05,0.039680208272235035
-0.2988,0.00020292266257378562,0.043015103788359786,5.1402976650275295e-05,0.04069476128028624
-0.29808,0.00020623317510594103,0.043716859020413036,5.2703029146267214e-05,0.041723988173821565
-0.29735999999999996,0.00020943451895370085,0.04439547291265656,5.4021676038551274e-05,0.042767935898086355
-0.29664,0.00021252045933937814,0.04504962383050356,5.535897543420428e-05,0.04382665045535079
-0.29591999999999996,0.00021548526439411184,0.04567809674488419,5.6714984239383415e-05,0.044900176897139744
-0.2952,0.0002183237369328667,0.04627978996784076,5.8089758149594224e-05,0.0459885593165282
-0.29447999999999996,0.00022103124499374432,0.046853721626184355,5.948335164004543e-05,0.04709184084050525
-0.29376,0.00022360375102544437,0.047399035848589274,6.089581795608693e-05,0.04821006362240413
-0.29303999999999997,0.00022603783960923376,0.0479150086420356,6.232720910373883e-05,0.04934326883440419
-0.29232,0.0002283307436046037,0.04840105343410864,6.377757584030309e-05,0.05049149666009829
-0.29159999999999997,0.00023048036861102915,0.04885672625834936,6.52469676650724e-05,0.05165478628713725
-0.29088,0.00023248531564182457,0.049281730560608944,6.673543281012097e-05,0.052833175899939064
-0.29016,0.00023434490191000782,0.049675921605190895,6.824301823119533e-05,0.054026702672477285
-0.28944,0.0002360591796303467,0.050039310460467896,6.976976959869116e-05,0.05523540276113763
-0.28872,0.00023762895274642037,0.050372067544647854,7.131573128872821e-05,0.056459311297652096
-0.288,0.0002390557914963978,0.05067452571339584,7.288094637432005e-05,0.05769846238210825
-0.28728,0.0002403420447365536,0.05094718287214615,7.446545661663707e-05,0.058952889076032286
-0.28656,0.0002414908499470669,0.05119070409710972,7.60693024563707e-05,0.0602226233955523
-0.28584,0.0002425061408505018,0.05140592325022304,7.769252300519288e-05,0.06150769630463684
-0.28512,0.00024339265257953613,0.051593844074592,7.933515603731646e-05,0.06280813770841348
-0.2844,0.0002441559243368555,0.05175564075833046,8.099723798115691e-05,0.06412397644656755
-0.28368,0.000244802299496821,0.05189265795611153,8.267880391109264e-05,0.06545524028681891
-0.28296,0.0002453389231053847,0.05200641025920512,8.437988753933165e-05,0.066801955918483
-0.28224,0.0002457737367418176,0.05209858110627821,8.610052120787874e-05,0.06816414894611134
-0.28152,0.0002461154707131463,0.0521710211287886,8.784073588060974e-05,0.0695418438832169
-0.2808,0.00024637363355963524,0.05222574592637982,8.960056113545033e-05,0.07093506414608222
-0.28008,0.00024655849885733247,0.052264933269313585,9.13800251566609e-05,0.07234383204765149
-0.27936,0.00024668108931145244,0.052290919726619776,9.317915472723172e-05,0.0737681687915099
-0.27864,0.00024675315814229163,0.05230619672032336,9.499797522138346e-05,0.07520809446594652
-0.27792,0.0002467871677733729,0.05231340600780367,9.683651059718054e-05,0.07666362803810635
-0.2772,0.00024679626583959787,0.05231533459605486,9.869478338925333e-05,0.07813478734822868
-0.27648,0.00024679425854133216,0.05231490909334295,0.00010057281470163246,0.07962158910397413
-0.27576,0.0002467955813785191,0.05231518950548702,0.00010247062420069691,0.08112404887484176
-0.27504,0.00024681526730711254,0.05231936248572922,0.0001043882301082335,0.08264218108667448
-0.27432,0.0002468689123682791,0.052330734048888036,0.00010632564919461283,0.08417599901625648
-0.2736,0.0002469726388489846,0.05235272176221959,0.00010828289677208068,0.08572551478600221
-0.27288,0.00024714305604063694,0.05238884642712034,0.00011025998668816416,0.08729073935873612
-0.27216,0.00024739721867047805,0.05244272326750411,0.00011225693131919714,0.08887168253256691
-0.27144,0.0002477525830883074,0.05251805264235924,0.0001142737415639626,0.09046835293585428
-0.27071999999999996,0.0002482269612988733,0.05261861030163501,0.00011631042683745483,0.09208075802227055
-0.27,0.00024883847293791635,0.0527482372062281,0.00011836699506476034,0.09370890406595635
-0.26927999999999996,0.0002496054952972478,0.05291082893440748,0.00012044345267506297,0.09535279615677453
-0.26856,0.00025054661151152207,0.05311032469855949,0.0001225398045957654,0.0970124381956563
-0.26783999999999997,0.00025168055702636823,0.05335069599761889,0.0001246560542467385,0.09868783289004855
-0.26712,0.00025302616447431785,0.05363593493198826,0.00012679220353469116,0.1003789817494565
-0.26639999999999997,0.0002546023070914971,0.05397004220913169,0.0001289482528476643,0.10208588508108479
-0.26568,0.00025642784081426044,0.05435701486934535,0.00013112420104965104,0.10380854198557837
-0.26496,0.00025852154520086953,0.05480083376246374,0.0001333200454753433,0.10554695035286338
-0.26424,0.0002609020633289147,0.05530545080744609,0.00013553578192500215,0.10730110685808616
-0.26352,0.0002635878408244168,0.05587477606789824,0.00013777140465945966,0.10907100695765641
-0.2628,0.00026659706418342966,0.05651266467762032,0.00014002690639524468,0.1108566448853882
-0.26208,0.0002699475985514549,0.05722290365122272,0.00014230227829984069,0.11265801364874577
-0.26136,0.0002736569251300784,0.05800919861572129,0.00014459750998707245,0.11447510502519127
-0.26064,0.0002777420783839158,0.058875160499802515,0.00014691258951262255,0.11630790955863525
-0.25992,0.0002822195832241937,0.05982429221813587,0.00014924750336967936,0.11815641655599123
-0.2592,0.00028710539234809966,0.06085997538870589,0.0001516022364847173,0.12002061408383499
-0.25848,0.0002924148239153693,0.06198545712163089,0.00015397677221340884,0.12190048896516824
-0.25776,0.00029816249974544195,0.06320383691833063,0.00015637109233667017,0.12379602677628805
-0.25704,0.00030436228421990854,0.06451805372020052,0.00015878517705684192,0.12570721184376313
-0.25632,0.00031102722407586123,0.06593087314613692,0.00016121900499400127,0.12763402724151424
-0.2556,0.0003181694892761535,0.06744487495834382,0.00016367255318241276,0.1295764547880044
-0.25488,0.0003258003151424492,0.0690624407958227,0.00016614579706711365,0.13153447504353546
-0.25416,0.0003339299459363337,0.07078574221481938,0.00016863871050063346,0.13350806730765125
-0.25344,0.00034256758007257916,0.07261672907525138,0.0001711512657398561,0.1354972096166531
-0.25272,0.00035172131714700895,0.07455711831179011,0.0001736834334430125,0.13750187874121925
-0.252,0.00036139810695922487,0.07660838312780964,0.00017623518266681777,0.1395220501841381
-0.25128,0.00037160370070769567,0.07877174264982795,0.0001788064808637442,0.14155769817814956
-0.25056,0.0003823426045315293,0.08104815207939303,0.00018139729387943253,0.14360879568389548
-0.24984,0.0003936180355694407,0.08343829337855864,0.00018400758595024669,0.14567531438798376
-0.24912,0.00040543188070217285,0.08594256652419265,0.00018663731970096535,0.14775722470116082
-0.2484,0.0004177846581398555,0.08856108136534903,0.00018928645614261662,0.1498544957565974
-0.24768,0.0004306754820104575,0.0912936501168052,0.00019195495467045406,0.1519670954082862
-0.24696,0.0004441020300997439,0.09413978052064836,0.00019464277306207274,0.15409499022955042
-0.24624000000000001,0.0004580605148868441,0.0970986697064584,0.0001973498674756708,0.15623814551166731
-0.24552000000000002,0.00047254565801280185,0.1001691987792068,0.0002000761924484505,0.1583965252626026
-0.2448,0.00048755066831227396,0.10334992816246387,0.00020282170089516615,0.16057009220586063
-0.24408,0.0005030672235308559,0.10663909372287743,0.00020558634410681168,0.16275880777944554
-0.24336,0.0005190854558424627,0.11003460370017869,0.00020837007174945773,0.16496263213494047
-0.24264,0.000535593941272623,0.11353403646515516,0.00021117283186322696,0.16718152413669649
-0.24192,0.0005525796931246933,0.11713463912615392,0.00021399457086141962,0.16941544136114012
-0.2412,0.000570028159496646,0.12083332700269576,0.00021683523352978215,0.17166434009619452
-0.24048,0.0005879232249665023,0.12462668398274952,0.00021969476302592135,0.17392817534081548
-0.23976,0.0006062472165143884,0.1285109637780767,0.00022257310087886591,0.1762069008046445
-0.23904,0.0006249809137390227,0.1324820920899001,0.00022547018698877258,0.17850046890777602
-0.23832,0.0006441035634156775,0.136535669694869,0.00022838595962678104,0.18080883078064255
-0.23759999999999998,0.0006635928984319401,0.14066697645902018,0.0002313203554350133,0.18313193626401428
-0.23687999999999998,0.0006834251611263751,0.14487097628505707,0.00023427330942672346,0.18546973390911758
-0.23615999999999998,0.0007035751310439386,0.14914232299588173,0.00023724475498659267,0.1878221709778685
-0.23543999999999998,0.0007240161571104194,0.15347536715486285,0.00024023462387117245,0.19018919344322366
-0.23471999999999998,0.000744720194216543,0.1578641638208544,0.00024324284620947786,0.19257074598965013
-0.23399999999999999,0.0007656578441905621,0.16230248123347604,0.0002462693505037255,0.19496677201370938
-0.23328,0.0007867984011262309,0.16678381042163837,0.0002493140636302233,0.19737721362476185
-0.23256,0.0008081099010211086,0.17130137572576232,0.0002523769108404093,0.1998020116457893
-0.23184,0.0008295591756680816,0.1758481462215865,0.00025545781576203464,0.20224110561433153
-0.23112,0.0008511119107309985,0.18041684803091393,0.00025855670040050215,0.20469443378354577
-0.2304,0.0008727327079232904,0.18499997750210026,0.0002616734851403499,0.20716193312338144
-0.22968,0.0008943851511964825,0.1895898152405503,0.0002648080887468841,0.20964353932187285
-0.22896,0.0009160318768336647,0.1941784409669793,0.0002679604283679666,0.21213918678655436
-0.22824,0.0009376346473312136,0.1987577491786991,0.00027113041953594414,0.21464880864598748
-0.22752,0.0009591544289404763,0.2033194655867355,0.0002743179761697334,0.21717233675141195
-0.2268,0.0009805514727296992,0.20785516429915918,0.0002775230105770555,0.21970970167851442
-0.22608,0.001001785399015296,0.21235628571864185,0.00028074543345681525,0.2222608327293123
-0.22536,0.001022815285000579,0.21681415511992372,0.00028398515390163867,0.22482565793416248
-0.22464,0.0010435997554494114,0.2212200018706164,0.00028724207940055265,0.2274041040538829
-0.22392,0.0010640970762118705,0.2255649792565695,0.00029051611584181937,0.2299960965819964
-0.2232,0.0010842652504089584,0.22984018487089558,0.0002938071675159193,0.23260155974709246
-0.22248,0.0011040621170737923,0.2340366815237153,0.00029711513711868455,0.2352204165153075
-0.22176,0.0011234454520373575,0.2381455186276988,0.00030043992575458145,0.23785258859292413
-0.22104,0.0011423730708381634,0.2421577540126309,0.00030378143294014433,0.2404979964290891
-0.22032,0.0011608029334267008,0.24606447612043333,0.00030713955660755974,0.24315655921865115
-0.2196,0.0011786932504277306,0.24985682653041347,0.0003105141931083959,0.2458281949051135
-0.21888,0.0011960025907160217,0.25352602276293457,0.0003139052372174906,0.24851282018371187
-0.21816,0.0012126899900543433,0.2570633813082607,0.00031731258213698015,0.25121035050460394
-0.21744,0.0012287150605361453,0.2604603408259777,0.00032073611950048195,0.2539207000761807
-0.21672,0.0012440381005697238,0.26370848545919673,0.00032417573937742843,0.2566437818684978
-0.216,0.001258620205135467,0.26679956820664535,0.0003276313302775439,0.2593795076168193
-0.21528,0.0012724233760433676,0.2697255342948141,0.0003311027791554802,0.2621277878252881
-0.21456,0.001285410631914014,0.27247854449148795,0.000334589971415591,0.26488853177070537
-0.21384,0.0012975461176031947,0.2750509983013351,0.00033809279091686,0.2676616475064321
-0.21312,0.0013087952127876139,0.27743555698367045,0.0003416111199779824,0.2704470418664123
-0.2124,0.0013191246394274345,0.27962516633213136,0.000345144839382583,0.2732446204693037
-0.21168,0.0013285025678201991,0.28161307915575645,0.0003486938283845949,0.2760542877227362
-0.21096,0.0013368987209602188,0.2833928774008617,0.00035225796471377704,0.27887594682768
-0.21024,0.001344284476917865,0.2849584938531795,0.00035583712458138304,0.2817094997829334
-0.20952,0.0013506329689541286,0.2863042333599246,0.00035943118268598007,0.2845548473897294
-0.2088,0.0013559191830876045,0.28742479351183114,0.00036304001221940764,0.2874118892564536
-0.20808,0.0013601200528335074,0.2883152847257225,0.0003666634848728912,0.2902805238034837
-0.20736,0.0013632145508375637,0.28897124966886406,0.0003703014708432952,0.2931606482681401
-0.20664,0.0013651837771315406,0.28938868196717815,0.00037395383883952676,0.2960521587097558
-0.20592,0.0013660110437418657,0.28956404414039444,0.0003776204560890849,0.2989549500148611
-0.2052,0.0013656819553882293,0.28949428470836425,0.000381301188344751,0.30186891590248016
-0.20448,0.0013641844860151813,0.28917685441406116,0.00038499589989142994,0.3047939489295473
-0.20376,0.0013615090509065844,0.28860972151024633,0.000388704453553131,0.3077299404964335
-0.20304,0.0013576485741404096,0.2877913860583883,0.00039242671070009613,0.3106767808525897
-0.20232,0.0013525985511495247,0.286720893190163,0.00039616253125607015,0.3136343591023025
-0.2016,0.0013463571061632241,0.2853978452837842,0.0003999117737057146,0.31660256321056357
-0.20088,0.0013389250443137102,0.2838224130094215,0.0004036742951021649,0.3195812800090526
-0.20016,0.0013303058982021422,0.28199534520017017,0.0004074499510747304,0.32257039520223313
-0.19944,0.001320505968729704,0.2799179775073317,0.00041123859583673354,0.3255697933735586
-0.19872,0.0013095343600106613,0.2775922398012079,0.0004150400821934944,0.328579357991794
-0.198,0.0012974030081965712,0.27502066228119365,0.00041885426155045173,0.3315989714174446
-0.19728,0.0012841267040533595,0.2722063802616167,0.0004226809839214278,0.33462851490929935
-0.19656,0.0012697231091463282,0.26915313760260046,0.0004265200979370316,0.33766786863108345
-0.19584000000000001,0.0012542127655018073,0.26586528875811966,0.00043037145085320154,0.34071691165822166
-0.19512,0.0012376190986284176,0.2623477994164411,0.0004342348885598857,0.34377552198470995
-0.1944,0.0012199684137956038,0.2586062457112553,0.00043811025558985995,0.3468435765300969
-0.19368,0.0012012898854821636,0.2546468119849986,0.00044199739512768655,0.3499209511465758
-0.19296,0.0011816155399230048,0.2504762870891529,0.00044589614901880656,0.3530075206261833
-0.19224,0.0011609802306982336,0.24610205920967357,0.0004498063577787675,0.35610315870810444
-0.19152,0.0011394216073247938,0.24153210920911375,0.0004537278606025905,0.3592077380860886
-0.1908,0.0011169800768273854,0.2367750024805114,0.00045766049537426806,0.36232113041596864
-0.19008,0.0010936987582820337,0.23183987931163405,0.0004616040986763991,0.36544320632328886
-0.18936,0.0010696234303426422,0.22673644376177196,0.00046555850579995387,0.3685738354110358
-0.18864,0.001044802471777866,0.2214749510568741,0.0004695235507541769,0.37171288626747767
-0.18792,0.0010192867950629275,0.21606619351248585,0.00047349906627661614,0.374860226474105
-0.1872,0.0009931297730881854,0.21052148499759132,0.00047748488384328694,0.3780157226136767
-0.18648,0.0009663871590636895,0.20485264395615535,0.0004814808336789672,0.38117924027837086
-0.18576,0.0009391169997162012,0.19907197500681714,0.0004854867447676171,0.3843506440780336
-0.18504,0.0009113795418925248,0.19319224914486788,0.0004895024448629341,0.3875297976485355
-0.18432,0.0008832371327001541,0.18722668257428265,0.0004935277604990332,0.3907165636602268
-0.1836,0.0008547541133333146,0.1811889142011964,0.0004975625170012543,0.39391080382649335
-0.18288000000000001,0.0008259967067494483,0.1750929818238096,0.0005016065384970959,0.39711237891241274
-0.18216,0.0007970328993778032,0.1689532970572333,0.0005056596479272748,0.4003211487435101
-0.18144,0.0007679323170583089,0.162784619035282,0.0005097216670569132,0.4035369722146146
-0.18072,0.0007387660954249893,0.15660202693463202,0.0005137924164868454,0.4067597072988107
-0.18,0.0007096067449640392,0.1504208913701268,0.0005178717156650504,0.4099892110564891
-0.17928,0.0006805280109920357,0.14425684471326303,0.0005219593828982054,0.41322533964449376
-0.17856,0.0006516047288147843,0.13812575038907882,0.0005260552353633632,0.41646794832536627
-0.17784,0.0006229126743418416,0.13204367120974547,0.0005301590891197446,0.4197168914766818
-0.17712,0.0005945284104457207,0.12602683680612692,0.000534270759120658,0.42297202260048594
-0.1764,0.0005665291293683243,0.12009161022143863,0.0005383900592255304,0.4262331943328187
-0.17568,0.0005389924914899962,0.11425445373386267,0.0005425168022120582,0.4295002584533349
-0.17496,0.0005119964607888669,0.10853189397757827,0.0005466507997884786,0.43277306589501846
-0.17424,0.0004856191373298103,0.10294048643413599,0.0005507918626059493,0.4360514667539838
