y,double_slit_intensity,double_slit_intensity_norm,one_slit_intensity,one_slit_intensity_norm
-0.17352,0.00045993858713320085,0.09749677936840757,0.0005549398002710501,0.4393353102993728
-0.1728,0.00043503266978392924,0.09221727728552082,0.0005590944213583925,0.44262444498333736
-0.17208,0.00041097886415052007,0.08711840398717788,0.0005632555334233443,0.44591871845111375
-0.17136,0.00038785409259290413,0.08221646530760202,0.0005674229430148678,0.4492179775511861
-0.17064000000000001,0.0003657345440452176,0.07752761161101489,0.0005715964556884654,0.45252206834553493
-0.16992000000000002,0.00034469549636702653,0.07306780013403621,0.0005757758760192326,0.45583083611997144
-0.16920000000000002,0.00032481113836250244,0.06885275725769657,0.0005799610076150274,0.4591441253945633
-0.16848,0.00030615439187235384,0.06489794079487272,0.0005841516531297396,0.46246177993413956
-0.16776,0.00028879673434763594,0.06121850237987038,0.0005883476142766682,0.46578364275888123
-0.16704,0.00027280802231799547,0.05782925004760757,0.000592548691842005,0.4691095561549965
-0.16632,0.00025825631616939264,0.05474461109037793,0.0005967546856984245,0.4724393616854788
-0.1656,0.00024520770664782494,0.051978595280488184,0.0006009653948187693,0.47577290020094215
-0.16488,0.00023372614350614955,0.049544758547184965,0.0006051806172898456,0.47911001185054214
-0.16416,0.00022387326671064346,0.04745616719618932,0.0006094001503263135,0.4824505360929728
-0.16344,0.0002157082406225166,0.04572536275985519,0.000613623790284679,0.485794311707544
-0.16272,0.00020928759156716884,0.0443643275654545,0.0006178513326773871,0.48914117680533836
-0.162,0.0002046650492005482,0.04338445110836348,0.0006220825721870043,0.4924909688404396
-0.16128,0.00020189139207755453,0.04279649731598943,0.0006263173026805047,0.4958435246212423
-0.16056,0.00020101429782200418,0.042610572787126356,0.000630555317223648,0.4991986803218349
-0.15984,0.00020207819829124696,0.04283609609006608,0.0006347964080954478,0.5025562714934537
-0.15912,0.00020512414012114138,0.04348176820122603,0.0006390403668027384,0.5059161330760156
-0.1584,0.0002101896510286894,0.044555544164273125,0.0006432869840948282,0.5092780994097182
-0.15768000000000001,0.00021730861224029388,0.04606460604774376,0.0006475360499782425,0.5126420042467122
-0.15696000000000002,0.0002265111374033007,0.048015337276976454,0.000651787353731558,0.5160076807628451
-0.15624000000000002,0.00023782345832722436,0.05041329841378578,0.0006560406839203216,0.5193749615694723
-0.15552,0.0002512678178889303,0.05326320445473636,0.0006602958284120575,0.5227436787253373
-0.1548,0.00026686237042295076,0.05656890371609908,0.0006645525743913557,0.5261136637485184
-0.15408,0.00028462108990421063,0.060333358370625395,0.0006688107083750485,0.5294847476284426
-0.15336,0.00030455368621562994,0.0645586266981362,0.0006730700162274645,0.5328567608379613
-0.15264,0.00032666552977748844,0.06924584710861878,0.0006773302831757656,0.5362295333454943
-0.15192,0.0003509575847990271,0.07439522399304678,0.0006815912938253642,0.5396028946272333
-0.1512,0.00037742635139561626,0.08000601545350357,0.0006858528321754154,0.5429766736794079
-0.15048,0.00040606381679693816,0.08607652296039925,0.000690114681634391,0.5463506990306148
-0.14976,0.0004368574158530597,0.09260408298063388,0.0006943766250357218,0.549724798754202
-0.14904,0.00046979000102606187,0.09958506061648859,0.0006986384446535217,0.5530988004807164
-0.14832,0.0005048398220350545,0.10701484529082006,0.0007028999222183777,0.5564725314104053
-0.1476,0.000541980515302012,0.11488784850981192,0.0007071608389332168,0.5598458183257775
-0.14688,0.0005811811033249381,0.12319750373009943,0.0007114209754892367,0.5632184876042156
-0.14616,0.0006224060040834709,0.13193626835254926,0.000715680112081912,0.5665903652306472
-0.14544,0.0006656150505601889,0.1410956278603433,0.0007199380284270617,0.5699612768102662
-0.14472000000000002,0.0007107635204386723,0.1506661021143091,0.0007241945037769845,0.5733310475813058
-0.14400000000000002,0.0007578021760167974,0.16063725381365282,0.0007284493169366582,0.576699502427864
-0.14328000000000002,0.000806677314350899,0.17099769912540982,0.0007327022462800037,0.5800664658927793
-0.14256,0.0008573308276233625,0.18173512048103493,0.0007369530697662077,0.5834317621905528
-0.14184,0.0009097002737029237,0.1928362815336213,0.000741201564956105,0.586795215220318
-0.14112,0.0009637189568435821,0.20428704426428004,0.0007454475090286221,0.5901566485788587
-0.1404,0.0010193160184445507,0.2160723882212366,0.0007496906787972765,0.5935158855736719
-0.13968,0.0010764165377701506,0.22817643187021452,0.00075393085072673,0.5968727492360714
-0.13896,0.0011349416425051647,0.2405824560297185,0.0007581678009494005,0.6002270623343403
-0.13824,0.0011948086289977193,0.25327292935985823,0.000762401305282118,0.6035786473869167
-0.13752,0.0012559310920185827,0.26622953586844184,0.0007666311392428415,0.6069273266756281
-0.1368,0.0013182190638427547,0.27943320439318803,0.0007708570780674203,0.610272922258961
-0.13608,0.0013815791624363755,0.29286414001406424,0.0007750788967264042,0.6136152559853696
-0.13536,0.0014459147485096444,0.30650185734502206,0.0007792963699418975,0.6169541495066183
-0.13464,0.0015111260911742181,0.3203252156496913,0.0007835092722044656,0.6202894242911666
-0.13392,0.001577110541921951,0.3343124557210144,0.0007877173777900759,0.6236209016375808
-0.1332,0.0016437627166206435,0.3484412384603088,0.000791920460777089,0.6269484026879857
-0.13248000000000001,0.0017109746852017244,0.36268868508684765,0.0007961182950632858,0.6302717484415447
-0.13176000000000002,0.001778636168694769,0.37703141890480857,0.0008003106543829322,0.633590759767969
-0.13104000000000002,0.0018466347432442255,0.391445608550294,0.0008044973123238872,0.6369052574210629
-0.13032000000000002,0.001914856050724946,0.40590701263715273,0.0008086780423447412,0.6402150620522907
-0.1296,0.001983184015555094,0.4203910257165075,0.0008128526177919919,0.6435199942243754
-0.12888,0.002051501067287598,0.4348727254612064,0.0008170208119172505,0.6468198744249198
-0.12816,0.0021196883685450445,0.44932692098296434,0.0008211823978944835,0.6501145230800571
-0.12744,0.002187626047847036,0.46372820218659955,0.0008253371488372767,0.6534037605681182
-0.12672,0.0022551934368646295,0.47805099006271196,0.000829484837816137,0.6566874072333292
-0.126,0.0023222693116224744,0.492269587817187,0.0008336252378758127,0.6599652833995237
-0.12528,0.0023887321371566512,0.5063582327332309,0.0008377581220526434,0.663237209383878
-0.12456,0.0024544603151244395,0.5202911486591499,0.0008418832633919286,0.6665030055106623
-0.12384,0.002519332433851512,0.5340425990128095,0.000846000434965326,0.6697624921250136
-0.12312000000000001,0.002583227520292529,0.5475869401916919,0.0008501094098882604,0.6730154896067189
-0.12240000000000001,0.002646025293372597,0.5608986752756664,0.0008542099613373588,0.6762618183840173
-0.12168000000000001,0.002707606418169664,0.57395250790802,0.0008583018625679013,0.6795012989474167
-0.12096000000000001,0.0027678527603919355,0.5867233962390251,0.0008623848869312811,0.6827337518635154
-0.12024000000000001,0.0028266476405992016,0.5991866068152225,0.0008664588078924879,0.6859589977888441
-0.11952000000000002,0.0028838760876134257,0.6113177682968456,0.0008705233990475969,0.6891768574837113
-0.11880000000000002,0.0029394250905613014,0.6230929248852525,0.0008745784341412691,0.6923871518260583
-0.11808000000000002,0.0029931838489901767,0.6344885893419545,0.0008786236870842658,0.6955897018253246
-0.11736000000000002,0.0030450440204988897,0.6454817954808612,0.0008826589319709627,0.6987843286363139
-0.11664000000000002,0.0030948999653260746,0.6560501500155761,0.0008866839430968754,0.7019708535730684
-0.11592,0.003142648987341192,0.6661718836441506,0.000890698494976189,0.7051490981227471
-0.1152,0.0031881915708871977,0.6758259012544762,0.0008947023623592847,0.7083188839595003
-0.11448,0.003231431612928887,0.684991831134585,0.0008986953202502766,0.7114800329583547
-0.11376,0.003272276649967218,0.6936500730734534,0.0009026771439245388,0.7146323672090876
-0.11304,0.0033106380791875297,0.7017818452395195,0.0009066476089462367,0.7177757090301076
-0.11232,0.0033464313733183797,0.7093692297259908,0.0009106064911858493,0.7209098809823254
-0.1116,0.0033795762886878245,0.7163952166541618,0.0009145535668376906,0.7240347058830261
-0.11088,0.0034099970659752067,0.7228437467283398,0.000918488612437422,0.7271500068197326
-0.11016000000000001,0.003437622623169096,0.728699752138649,0.000922411404879554,0.7302556071640625
-0.10943999999999998,0.0034623867402556155,0.733949195710859,0.0009263217214349406,0.7333513305855767
-0.10871999999999998,0.0034842282351763127,0.738579108205552,0.0009302193397682598,0.7364370010656197
-0.10799999999999998,0.003503091130610689,0.7425776236723183,0.000934104037955484,0.7395124429111495
-0.10727999999999999,0.003518924811155554,0.7459340127682944,0.0009379755945013256,0.7425774807685498
-0.10655999999999999,0.0035316841704915868,0.7486387139542098,0.0009418337883566797,0.7456319396374382
-0.10583999999999999,0.003541329748146619,0.7506833624851694,0.0009456783989360367,0.7486756448844525
-0.10511999999999999,0.0035478278554853747,0.7520608171176841,0.0009495092061348815,0.7517084222570243
-0.10439999999999999,0.0035511506905765962,0.7527651844589539,0.0009533259903470654,0.7547300978971325
-0.10368,0.003551276441610456,0.7527918408890656,0.0009571285324821618,0.7577404983550435
-0.10296,0.00354818937856218,0.7521374519916475,0.000960916613982789,0.7607394506030253
-0.10224,0.0035418799328215443,0.7507999894335571,0.0009646900168419142,0.7637267820490462
-0.10152,0.00353234476453243,0.7487787452393725,0.0009684485236201229,0.7667023205504477
-0.1008,0.0035195868174119124,0.7460743434118244,0.0009721919174628619,0.7696658944275949
-0.10008,0.00350361536084426,0.7426887488547895,0.0009759199821176501,0.7726173324775014
-0.09936,0.0034844460190718335,0.7386252735611137,0.0009796325019512547,0.7755564639874284
-0.09864,0.0034621007873318513,0.7338885800332492,0.000983329261966838,0.778483118748459
-0.09792000000000001,0.003436608034815782,0.7284846819105792,0.0009870100478210605,0.7813971270690381
-0.09720000000000001,0.003408002494355967,0.7224209417832109,0.00099067464584115,0.7842983197884865
-0.09648000000000001,0.003376325238772657,0.7157060661780724,0.000994322843041934,0.7871865282904841
-0.09576000000000001,0.0033416236438433057,0.7083500977092233,0.0009979544271428258,0.7900615845165185
-0.09504000000000001,0.003303951337884964,0.7003644043904415,0.0010015691865847688,0.7929233209792987
-0.09432000000000001,0.0032633681379698283,0.6917616661143331,0.0010051669105471436,0.7957715707761405
-0.09360000000000002,0.003219939972823235,0.6825558583084185,0.0010087473889646172,0.7986061676023055
-0.09288000000000002,0.0031737387924828586,0.6727622327848849,0.0010123104125439545,0.8014269457643107
-0.09216000000000002,0.003124842464827069,0.6623972958068938,0.001015855772780778,0.8042337401931967
-0.09144000000000002,0.0030733346591097985,0.6514787834005556,0.0010193832619762731,0.807026386457753
-0.09072000000000002,0.0030193047166683995,0.6400256339478629,0.0010228926732538503,0.8098047207777088
-0.09000000000000002,0.0029628475089997484,0.6280579581019728,0.0010263838005757423,0.8125685800368734
-0.08928000000000003,0.0029040632834286804,0.6155970060723374,0.0010298564387595539,0.8153178017962374
-0.08856000000000003,0.002843057496621051,0.6026651323331658,0.001033310383494754,0.8180522243070302
-0.08784000000000003,0.0027799406362215393,0.5892857578145941,0.0010367454313591035,0.8207716865237249
-0.08712000000000003,0.0027148280309239256,0.5754833296417974,0.0010401613798350327,0.823476028117004
-0.08640000000000003,0.002647839649308253,0.5612832784929285,0.0010435580273259483,0.82616508948667
-0.08568000000000003,0.002579099887805664,0.5467119736523673,0.0010469351731724815,0.8288387117745076
-0.08496000000000004,0.002508737348177366,0.531796675841196,0.001050292617668674,0.8314967368770994
-0.08424000000000004,0.0024368846049189143,0.5165654879120666,0.0010536301620780893,0.8341390074585789
-0.08352000000000004,0.002363677963025328,0.501047303500777,0.0010569476086498687,0.836765366963344
-0.08279999999999998,0.0022892572065756137,0.4852717537317673,0.001060244760634704,0.8393756596287003
-0.08207999999999999,0.0022137653386178073,0.4692691520795175,0.001063521422300755,0.8419697304974638
-0.08135999999999999,0.002137348312856916,0.4530704374923419,0.0010667773989494773,0.8445474254304912
-0.08063999999999999,0.002060154757668716,0.43670711588943556,0.0010700124969313944,0.8471085911191664
-0.07991999999999999,0.0019823356929815576,0.42021120014609636,0.0010732265236617815,0.8496530750978167
-0.07919999999999999,0.0019040442405866807,0.40361514868593723,0.001076419287636277,0.8521807257560727
-0.07848,0.0018254353284546186,0.3869518028025212,0.001079590598446418,0.8546913923511674
-0.07776,0.0017466653896511483,0.3702543228362213,0.0010827402667950908,0.8571849250201676
-0.07704,0.0016678920564609572,0.35355612333522163,0.0010858681045119055,0.8596611747921459
-0.07632,0.001589273850340546,0.3368908073324095,0.001088973924568486,0.8621199936002858
-0.0756,0.0015109698683340186,0.32029209987247814,0.001092057541093677,0.8645612342939202
-0.07488,0.00143313946659612,0.30379378092582965,0.0010951187693886621,0.8669847506505008
-0.07416,0.0013559419416762659,0.28742961782785836,0.0010981574259419976,0.8693903973874998
-0.07344,0.0012795362102252916,0.2712332973838856,0.0011011733284445593,0.8717780301742425
-0.07272,0.0012040804877931682,0.25523835778139903,0.0011041662958043953,0.8741475056436667
-0.07200000000000001,0.0011297319673910806,0.23947812045234315,0.0011071361481614958,0.8764986814040154
-0.07128000000000001,0.0010566464984948572,0.2239856220289654,0.001110082706902456,0.8788314160504451
-0.07056000000000001,0.0009849782671689693,0.20879354653719875,0.0011130057946750604,0.881145569176572
-0.06984000000000001,0.0009148794779909367,0.19393415797169036,0.0011159052354027625,0.8834410013859351
-0.06912000000000001,0.0008465000384552293,0.17943923339642853,0.0011187808542990694,0.8857175743033843
-0.06840000000000002,0.0007799872465334008,0.16533999671442065,0.0011216324778818324,0.8879751505863942
-0.06768000000000002,0.0007154854820634153,0.1516670532490751,0.0011244599339874295,0.890213593936292
-0.06696000000000002,0.0006531359026358014,0.1384503252788111,0.0011272630517848551,0.8924327691094119
-0.06624000000000002,0.0005930761446375102,0.1257189886649872,0.0011300416617897062,0.8946325419281681
-0.06552000000000002,0.0005354400301060528,0.11350141071148018,0.0011327955958780585,0.8968127792920395
-0.06480000000000002,0.00048035728003677897,0.10182508939218667,0.0011355246873002466,0.89897334918848
-0.06408000000000003,0.00042795323477496007,0.0907165940803464,0.0011382287706945314,0.9011141207037385
-0.06336000000000003,0.0003783485821117268,0.08020150791091149,0.0011409076821006648,0.9032349640335975
-0.06264000000000003,0.00033165909368888986,0.07030437190421492,0.0011435612589733406,0.9053357504940223
-0.06192000000000003,0.0002879953703022541,0.06104863097592196,0.0011461893401955388,0.9074163525317253
-0.06120000000000003,0.0002474625966762978,0.05245658195470121,0.0011487917660917579,0.9094766437346414
-0.060480000000000034,0.00021016030626498468,0.044549323725213266,0.0011513683784411337,0.911516498842315
-0.059760000000000035,0.00017618215661414804,0.03734670960991844,0.0011539190204904446,0.9135357937561945
-0.05904000000000004,0.0001456157158002489,0.03086730209883011,0.001156443536967001,0.9155344055498379
-0.05832000000000004,0.00011854226043852336,0.025128330031722053,0.0011589417740914224,0.9175122124790273
-0.05760000000000004,9.503658573056392e-05,0.020145648332428618,0.0011614135795902881,0.9194690939917849
-0.056879999999999986,7.516682799729252e-05,0.01593370038977114,0.0011638588027086778,0.9214049307383009
-0.05615999999999999,5.8994300118168576e-05,0.012505483174319883,0.001166277294222589,0.9233196045807639
-0.05543999999999999,4.6573340271290605e-05,0.009872515174650402,0.0011686689064512332,0.9252129986030956
-0.05471999999999999,3.795117434200681e-05,0.008044807231020678,0.0011710334932692058,0.9270849971205859
-0.05399999999999999,3.3167792339604995e-05,0.007030836338450363,0.00117337091011854,0.9289354856894354
-0.053279999999999994,3.225583913285299e-05,0.0068375224850787545,0.0011756810140206295,0.9307643511161945
-0.052559999999999996,3.5240519785548934e-05,0.0074702085854010504,0.0011779636635880306,0.9325714814671066
-0.05184,4.213951974292749e-05,0.008932643561556668,0.0011802187190361295,0.9343567660773452
-0.05112,5.2962940088809206e-05,0.011226968619280856,0.0011824460421946909,0.9361200955601569
-0.0504,6.771324806184492e-05,0.014353706758446034,0.0011846454965192706,0.9378613618158959
-0.04968,8.638524298716119e-05,0.018311755551326227,0.0011868169471025002,0.9395804580409584
-0.048960000000000004,0.00010896603774722555,0.023098383214831455,0.00118896026068524,0.9412772787366122
-0.048240000000000005,0.00013543505588289702,0.02870922799599475,0.0011910753056675984,0.9429517197177198
-0.04752000000000001,0.0001657640443824821,0.035138300882968376,0.0011931619521198193,0.9446036781213588
-0.04680000000000001,0.00019991710218323044,0.04237799164670875,0.0011952200717930358,0.9462330524153348
-0.04608000000000001,0.00023785072437619795,0.050419078211427014,0.0011972495381298838,0.9478397424065839
-0.04536000000000001,0.0002795138620717918,0.05925073934475678,0.0011992502262749818,0.9494236492494695
-0.04464000000000001,0.00032484799784971737,0.06886057065146949,0.0012012220130852764,0.9509846754539729
-0.043920000000000015,0.0003737872366835258,0.0792346038474618,0.0012031647771402398,0.9525227248937661
-0.043200000000000016,0.0004262584121965695,0.09035732928366151,0.0012050783987519389,0.9540377028141833
-0.04248000000000002,0.00048218120807303687,0.10221172168247412,0.001206962759974955,0.9555295158400746
-0.04176000000000002,0.00054146829441486,0.11477926904242297,0.0012088177446161635,0.956998071983548
-0.04104000000000002,0.0006040254788028159,0.1280400046597522,0.0012106432382443777,0.9584432806516041
-0.04032000000000002,0.000669751871788102,0.14197254220897043,0.0012124391281998382,0.959865052653649
-0.039600000000000024,0.0007385400665091125,0.15655411381762335,0.0012142053036035662,0.961263300208899
-0.038880000000000026,0.000810276332097251,0.17176061106403662,0.001215941655366571,0.9626379369536703
-0.03816000000000003,0.0008848408205052786,0.18756662882033823,0.001217648076198903,0.9639888779485453
-0.03744000000000003,0.0009621077863621942,0.20394551185681697,0.001219324460618572,0.9653160396854338
-0.03672000000000003,0.0010419458194298335,0.22086940411756564,0.0012209707049603076,0.9666193400945083
-0.03600000000000003,0.0011242180892085047,0.2383093005714507,0.0012225867073841746,0.9678986985510244
-0.035280000000000034,0.0012087826012119852,0.2562351015367275,0.0012241723678840424,0.9691540358820261
-0.034560000000000035,0.0012954924644062056,0.27461566937210985,0.001225727588295891,0.9703852743729213
-0.03384000000000004,0.001384196169281002,0.2934188874218139,0.001227252272305989,0.9715923377739565
-0.03312000000000004,0.0014747378760004634,0.31261172109704083,0.001228746325458889,0.9727751513065458
-0.03240000000000004,0.0015669577120546996,0.3321602809715501,0.0012302096551653021,0.9739336416695065
-0.03168000000000004,0.0016606920788144047,0.3520298877644277,0.00123164217070979,0.975067737045147
-0.030960000000000043,0.0017557739663693055,0.37218513907885414,0.001233043783258326,0.9761773671052539
-0.03023999999999999,0.0018520332760127397,0.39258997776168286,0.0012344144058656851,0.9772624630169426
-0.02951999999999999,0.0019492971497169437,0.41320776174489354,0.0012357539534826867,0.9783229574483905
-0.028799999999999992,0.0020473903059276127,0.434001335226591,0.001237062342963278,0.9793587845744449
-0.028079999999999994,0.002146135380991337,0.4549331010460495,0.0012383394930714586,0.980369880082106
-0.027359999999999995,0.0022453532755163986,0.47596509410451926,0.001239585324488052,0.9813561811758866
-0.026639999999999997,0.002344863504955614,0.49705905568101355,0.001240799759817316,0.9823176265830463
-0.02592,0.0024444845536895536,0.5181765084900979,0.001241982723593389,0.9832541565586944
-0.0252,0.002544034231879855,0.5392788323268777,0.0012431341422865887,0.9841657128907764
-0.024480000000000002,0.0026433300343552037,0.5603273401428666,0.0012442539443095351,0.985052238904922
-0.023760000000000003,0.002742189500786924,0.5812833543952227,0.0012453420600231266,0.9859136794691756
-0.023040000000000005,0.002840430576407317,0.6021082835110366,0.001246398421742345,0.9867499809985929
-0.022320000000000007,0.002937871972521467,0.6227636983078377,0.001247422963741904,0.9875610914597116
-0.021600000000000008,0.0030343335260625314,0.6432114082113413,0.0012484156222617314,0.9883469603748926
-0.02088000000000001,0.003129636557441529,0.6634135371116668,0.0012493763355122894,0.9891075388265308
-0.02016000000000001,0.0032236042259451425,0.6833325986997898,0.0012503050436797327,0.9898427794611402
-0.019440000000000013,0.0033160618819392347,0.702931571126875,0.0012512016889308984,0.9905526364933028
-0.018720000000000014,0.0034068374151415984,0.7221739708303756,0.0012520662154181393,0.9912370657094961
-0.018000000000000016,0.0034957615982348154,0.7410239253723381,0.0012528985692839812,0.9918960244717797
-0.017280000000000018,0.0035826684250991714,0.759446245137278,0.0012536986986656196,0.9925294717213554
-0.01656000000000002,0.0036673954429560164,0.7774064937392063,0.001254466553699255,0.993137367981999
-0.01584000000000002,0.003749784077724226,0.7948710569899825,0.0012552020865242565,0.9937196753633576
-0.015120000000000022,0.003829679951905935,0.8118072102840401,0.0012559052512871585,0.994276357564112
-0.014400000000000024,0.0039069331943328706,0.8281831842577387,0.0012565760041454892,0.9948073798750094
-0.013680000000000025,0.003981398741121383,0.8439682285851564,0.0012572143032714368,0.995312709181765
-0.012960000000000027,0.004052936627201965,0.8591326737758811,0.0012578201088553433,0.9957923139678277
-0.012240000000000029,0.0041214122678088945,0.8736479908445721,0.0012583933831090285,0.9962461643170122
-0.01152000000000003,0.004186696729336039,0.8874868487263831,0.0012589340902689542,0.996674231916004
-0.010800000000000032,0.0042486669889871785,0.9006231693170716,0.0012594421965992045,0.9970764900567187
-0.010080000000000033,0.004307206182672471,0.913032180021552,0.0012599176703943138,0.9974529136385406
-0.009360000000000035,0.004362203840627141,0.9246904636998308,0.0012603604819819124,0.9978034791704177
-0.008640000000000037,0.004413556110254347,0.9355760059047529,0.001260770603725206,0.9981281647728243
-0.007920000000000038,0.004461165965720791,0.9456682393116216,0.0012611480100252887,0.9984269501795924
-0.00720000000000004,0.004504943403861563,0.9549480852456808,0.0012614926773232835,0.9986998167396061
-0.006480000000000041,0.004544805625979546,0.9633979922195566,0.00126180458410231,0.9989467474183592
-0.005760000000000043,0.004580677205154317,0.9710019713990338,0.0012620837108892847,0.9991677267993813
-0.0050400000000000444,0.004612490238706173,0.9777456289220474,0.0012623300402565486,0.9993627410855253
-0.0043199999999999905,0.004640184485492168,0.9836161950023975,0.0012625435568233221,0.9995317781001197
-0.003599999999999992,0.004663707487743155,0.9886025497565006,0.0012627242472569994,0.9996748272879937
-0.0028799999999999937,0.004683014677183552,0.9926952456984249,0.0012628721002742528,0.9997918797163509
-0.0021599999999999953,0.004698069465208765,0.995886526855505,0.0012629871066419838,0.999882928075522
-0.0014399999999999968,0.004708843316929037,0.9981703444639961,0.0012630692591780927,0.9999479666795755
-0.0007199999999999984,0.0047153158089226705,0.9995423692114748,0.0012631185527520784,0.9999869914667906
0.0,0.004717474670576014,1.0,0.0012631349842854695,1.0
0.0007199999999999984,0.004715315808922674,0.9995423692114754,0.0012631185527520784,0.9999869914667906
0.0014399999999999968,0.004708843316929039,0.9981703444639967,0.0012630692591780927,0.9999479666795755
0.0021599999999999953,0.004698069465208763,0.9958865268555047,0.0012629871066419847,0.9998829280755227
0.0028799999999999937,0.004683014677183549,0.9926952456984242,0.0012628721002742535,0.9997918797163513
0.003599999999999992,0.004663707487743153,0.9886025497565001,0.001262724247256999,0.9996748272879934
0.0043199999999999905,0.004640184485492171,0.9836161950023983,0.0012625435568233221,0.9995317781001197
0.005039999999999989,0.004612490238706176,0.977745628922048,0.001262330040256548,0.9993627410855247
0.005759999999999987,0.004580677205154317,0.9710019713990338,0.0012620837108892847,0.9991677267993813
